patient_id,RBM32A|340529_DACH1|1602,INSR|3643_SEMA3F|6405,HLA-E|3133_SEMA3F|6405,SHMT1|6470_ARFGEF1|10565,BCL2L10|10017_BHMT2|23743,RGMB|285704_PSMB6|5694,APOL3|80833_PMS2|5395
HB_029_N,-1.0502984888197446,0.08218045537331153,0.03587273019516743,-1.9455829099986102,-0.06622032001664714,-1.0761567818699729,0.10422781863075738
HB_058_N,-1.3967039340597922,-1.1936044985705276,-1.3337571442379406,-1.0847754242317875,-0.1336848528854899,0.6548402033574064,0.7627225050906171
HB_064_N,-0.7274950501960726,0.07273446464428826,0.018624447111063768,-0.42678044282949745,-0.4847272823877917,-0.9612273070024676,1.092699201763612
HB_086_N,-0.1109800660261991,-1.1216149621390812,-0.5014575518893749,-0.22286736630151388,-0.16756844996048087,-0.3792976173195716,0.09571528542947691
HB_091_N,-0.1477811441330431,-0.11013865225632503,-0.12966217208824748,-0.14056324680317367,0.0553955715978173,-0.09854830351253475,-0.3002123940730923
HB_092_N,-0.9908528723836179,-0.03413208049959729,-0.14708403718413862,-0.6338414080097265,-0.340660590879915,0.6865774058267006,1.054076775157064
HB_102_N,-0.21481661646026357,-0.30676790412688554,-0.10242536203328395,-0.1873479495442549,-0.14536858032688613,-0.6058659776945515,-0.62855885669379
HB_119_N,-0.784112256103618,0.13859469870714206,0.17975248204571365,-0.7841292199293953,0.20451431290766836,2.146596673230149,0.9015052085178804
HB_147_N,-0.6636770221084944,-0.014938242345881213,-0.10454601630911502,-1.804239977538971,-0.12491983839604286,0.8044730475116468,1.8286146263991527
HB_161_N,0.023440884902387864,-2.1280435799438746,-0.9206589213920048,-0.24994734559158463,0.14266532380434116,-1.1743366935333526,-1.63546908677469
HB_162_N,-0.1630621038474853,-0.39088276835607705,0.3435668220591838,-0.15163251769112046,-0.05622083541754987,-0.647247852047469,0.07851689207128675
HB_166_N,-0.2068716040717557,0.5288782527539718,-0.06337191038719327,-5.955093693842062e-5,-0.26201461529238734,-0.9608897251190176,-0.7289824440807355
HB_183_N,-0.40781598087482535,-0.22442073766354229,-0.33428274130710095,-0.5662340194868599,-0.20002570443584633,1.4186163244691847,0.06769465641861261
HB_206_N,-2.1597760505315424,0.031240269699572182,-0.06066556304329059,-2.676557338772612,-0.04172657986109915,2.0041525985211552,1.2911744826641411
HB_215_N,-0.7821833184257795,-0.04261020235129357,-0.24966518775607258,-0.22072274001840977,0.07306741927906697,0.9781897117656578,0.6619823150001749
HB_223_N,0.41423003336333547,0.018090990428969212,-0.004076667584895609,-0.725357324567163,0.343165025355791,-0.2409208705716184,0.6379472288843885
HB_226_N,-0.6134486383206242,0.3029885078849414,0.35149754977392395,-1.0323066057504533,0.1346433999839984,1.1022817336000112,0.8276426169796592
HB_243_N,-0.3616487570416645,-0.1301569255975372,-0.2616783946318645,-0.9985528813833957,-0.9982021733486638,0.09258491294940836,0.1738424087252655
HB_247_N,0.05534857301949125,0.4873645197489988,1.3625641608104768,0.0561956544388468,-0.24776800731656254,0.4753859887125302,0.5778350698745236
HB_264_N,-0.12195619371585983,-1.9367681975204531,-1.0953005102293882,-1.3371473291458285,-0.058561938232814297,0.5121143409813638,0.7270192881374539
HB_295_N,-0.18736114713811308,0.08283075601494401,0.04033874756745796,-0.09740251538148338,-0.41855996905290677,-1.171600058952893,-1.3176189044513062
HB_300_N,-0.06628385339674944,-0.11701670073540338,-0.002816721347277089,0.35053990900081583,0.24878355208074182,-0.24288275816001648,-0.49627818484677205
HB_311_N,-0.3461332873679141,-2.8993873754448125,-2.4973212031499163,-0.2686917453582019,-1.5939159377107006,1.697363239361853,0.48518290498922534
HB_324_N,-0.7679565130607375,0.03214533549682852,0.05146739435599799,0.3089956580398269,0.025148780617975243,0.5398394833323836,0.2055506070188542
HB_332_N,-1.581545899064068,0.10608690913864537,0.15979704218564003,-1.4616870661029593,-0.6583505299097306,1.9266653885664302,1.0701167782898662
HB_340_N,-1.466639306107443,-0.40691400020873963,-1.2165672605335294,-2.145597583338305,-1.0634607893088026,1.655145943386353,1.686316605851956
HB_365_N,-0.40785546023530517,0.09984530220242586,0.1097049527038069,-0.44332310786229556,-0.4298351671776862,0.16794031107351978,0.13735626186021083
HB_396_N,-0.36978790470873074,1.1145712248403028,1.085923350663582,-0.4972059509057435,-0.69947350272365,4.228288953543966,1.9772905438620942
HB_398_N,-0.9008183362173199,0.03112866454888854,-0.07382221995627812,-1.0281109058436404,-0.3374859834044539,1.0822160137212486,1.0159963997997992
HB_400_N,0.23935429610124012,0.006398089826859146,-0.317884910425447,0.3224392235009247,-0.22798614960369115,-0.5661709044576697,0.26862007806530946
HB_403_N,-0.10865109072483742,0.574269938477334,0.8145781648098555,0.09584958347715274,-0.07047008432945051,1.526659772506768,0.8431561377259851
HB_414_N,-0.12166767036368782,0.16410601786480136,0.26123920689327185,-0.6205537636476206,-1.8313694485231908,1.8837829285342345,1.3454889316116192
HB_421_N,0.22817458110902716,-0.036516795783418994,-0.1461517548213377,0.040731555493567224,0.23713189439192453,-0.6400799597749747,-0.38385553009082557
HB_423_N,-2.192063972640482,-0.11479458975436242,-0.2602293791776221,-2.8374415056410833,-0.14177466007506523,-0.007773457803845417,0.5243786495458103
HB_427_N,-0.19991472682130568,-0.9092817497945779,-0.33476359955668467,0.011969184861706575,0.015848513212876173,0.4950128949193459,0.08482176365325271
HB_431_N,0.4262028997925064,-0.19524687100123572,-0.03788265935360438,0.4827555262636002,-0.16444682653696738,0.4963629099622022,0.08233434518311145
HB_432_N,-0.17660019901678684,0.8188424073642334,0.7397495250109305,-0.15253573292479852,-1.4766132472598705,1.6128544606719146,1.2622006863266249
HB_433_N,-0.36459791216723814,1.2315164137476289,0.8879964023788584,-0.4128505967636265,-0.6946310309954414,2.927070950702503,1.591028869143332
HB_443_N,-1.3102825950096533,0.3771666060912371,1.0040697627607795,-2.063243815985725,-0.7056862069491734,1.0131773117041987,1.2041660940567438
HB_446_N,-0.27549275254870287,0.16314055893498464,0.12898303906635633,-0.30222964916104395,-0.20636849760481138,-0.930763085697382,-0.2917920702806728
HB_449_N,-0.5136556782468268,-0.28477581281941367,-0.66680126139991025,-0.6331447815230431,-0.3921311384604574,1.110198747218317,1.0286633004468784
HB_450_N,-0.05122810083766651,-0.6581148612037212,-0.5700660339810635,-0.3958288970291064,-0.21997945576149278,-0.5050832622944788,-0.3934019143400539
HB_453_N,-0.4462304730060487,-0.09906901070816906,-0.6550172954158391,-0.5093448781041237,-1.9040095830592716,2.292040584614156,1.1593683435802973
HB_462_N,-0.504149248624481,-0.2763852498598048,-0.48179219826098374,-0.7261208280553416,0.18792863176514493,-0.4417245915018827,1.1016719338999394
HB_464_N,0.02376960387125592,-0.06709820610005399,-0.2889438331335478,0.013129871183806008,-0.24499134801021127,1.5202427043085167,0.28685770620648365
HB_468_N,-0.47673739418977196,-1.0845420959221588,-1.4559287920109951,-1.1548098682366896,-0.48840867331397475,-0.12039337043643783,0.4982422476766488
HB_472_N,-0.24635591439367543,-1.01097238655742,-1.4863829116890621,-0.6695178730064519,-0.2843424028198328,0.6268356191046903,0.3923884316696146
HB_475_N,-1.0478931426993465,0.10993860331223815,0.07944568855891852,-1.1987802085593071,-0.17349228494335012,0.6181095900429878,0.807342211247958
HB_476_N,-0.10954583116843832,0.15116416893431803,0.06797684559893814,-0.08997315679964034,0.2728264100494413,-0.7365906517572485,-0.4605129699343508
HB_480_N,-0.18464100641076145,0.3326012738837255,-0.01966575607397666,0.1101650726054183,1.2915767511280547,-0.20063397004161135,-0.021984559171380313
HB_485_N,-1.0920221187765538,0.13872644503848997,0.10686237216897645,-1.6387684562854283,-0.21131505354017593,1.5793679602866482,1.891690514935938
HB_486_N,-0.8145130519913301,0.13295843713512884,0.12232506789422933,-0.527756878777434,-0.4203513416629103,3.796249274173673,0.7579877338787234
HB_495_N,-0.03319730560691575,-0.86415308792183,-0.2501435011597912,-0.09996547180074669,0.427122341068817,-0.039691193930113174,-0.054056283669621966
HB_497_N,-0.47304408722659197,-0.01706556966054262,-0.046858508217584346,-0.785938602431328,-0.04497254264481848,0.6854847999907209,0.7799100723536714
HB_500_N,-0.5285967019084461,0.23245597604946938,0.23567603450287852,-0.9442263207064313,-1.5949891018812836,1.4534234615820334,1.6498729895166016
HB_501_N,-1.8710699208580157,-0.34411017257284815,0.02910249603471004,0.18819384093673752,-0.1118743320632554,-0.806782920343619,0.06455492467897972
HB_504_N,0.03965417998491385,-0.4958304048319708,-0.9030123651183242,-0.35356123657682254,-0.40334882334967304,1.0728779857287785,0.18233103071714457
HB_505_N,-0.23802266555548976,0.13303138936323175,0.005086709153139088,0.18504106800910206,0.06778794006771004,-0.7825790301124026,-0.2745702073552291
HB_507_N,-1.363566864626148,0.331743730426806,0.4810950535043875,-2.252972366373925,-0.44510770485538265,1.3201389450376135,1.2409541658634597
HB_508_N,-0.9743201952436118,0.0954538608783503,0.04616932038136848,-1.4824409963157914,-0.6572483633011214,0.6095207014513608,0.5916454934307827
HB_509_N,-0.24356328256845788,-0.10485879429918091,-0.3149048280191767,-0.2361005322073455,0.4314163095175859,0.912745838902796,0.8004182296785322
HB_512_N,-0.26426007296737075,-0.016670614487867177,0.38522896953931196,-0.1971242292877219,-0.41776440555094696,1.7161933450490576,1.0358347872653035
HB_516_N,-0.9030253220001708,0.06482521457686619,0.08038730024112001,-0.1662253370495034,0.1515888009845431,4.6807261334557015,1.1837602062017116
HB_519_N,-0.1350630642722312,0.42930811131999985,0.4755673756232597,-0.13211017630357788,-0.19437265894297306,0.7360042137018808,0.7518710643852702
HB_532_N,-0.47152961035548435,-0.19877297898548252,-0.46591502466586593,-1.385168129274098,0.10580666873184764,-0.4194684406579722,0.8065172901569544
HB_541_N,-0.5155865259412414,-0.08238931545040913,-0.08956072618332052,-1.5380031713197408,-0.23981001851374073,0.13735263501285364,0.2661825026245075
HB_542_N,-0.7980279035673745,0.13109646759501126,-0.19035060145204244,-0.11901296500833022,-0.6562043364433887,-0.2083160418574844,-0.04855565221027963
HB_547_N,-0.5754704869181602,-0.38178374164731116,-0.6871139612645077,-0.37816284865658395,-0.23802862664073568,-0.1283711184057561,0.9262987583522179
HB_551_N,-0.904510773440809,-0.012290779430455208,-0.12880708463082907,-1.0123094698563078,-0.7463208741633005,0.2960661604508769,1.155376359744864
HB_560_N,-0.5438349164751376,-0.15701924460427052,-0.20114746823796756,-0.25082667618187154,-0.34972394195452206,3.708238980291951,0.9445600710192135
HB_569_N,-0.7833766567063054,1.6843711176590583,1.592447735711405,-1.4207613468957678,-0.16022242086653363,0.24765610227667517,1.0156863181575784
HB_570_N,0.05570839797259914,-1.141237157692742,-1.0469833272386133,0.2618703441819807,-0.5576229612079218,-0.7237188206198174,-0.37003407329753785
HB_572_N,-0.21677264823484607,-0.3993702132328947,-0.31432108742528564,-0.354286793002355,-0.18452619418284977,-0.7205514040790937,0.011438578575185295
HB_577_N,-1.3002836070724477,0.7907903978762144,1.1987434495936087,-0.53649806785169,-0.31918569300555955,1.9202074090538004,1.1217640799545932
HB_581_N,-0.9437077754880663,0.13587360441962498,-0.10536866927827714,-0.07404934556077546,-0.32386294524939574,-0.18504185107220922,0.6661042432439412
HB_586_N,-3.911666835189647,0.0587512396362354,0.03771477410412588,-0.025875898408226083,-0.054267365022736394,4.663651701888574,1.7397809229767782
HB_589_N,-0.9081367821636895,0.1166109269135254,0.1099211967041448,-0.4291820571408194,-0.19885193452333413,0.9406493427515173,1.5017384627938892
HB_601_N,-0.6361986880120185,-0.13217056978364072,-0.8757024623853569,-0.6774551425555101,-0.6577886218130754,1.432656727296639,1.0861131897793104
HB_604_N,-0.7784639277987315,-0.04824095474782065,-0.22747958077619257,-0.6372127388427302,-0.17689073676834785,0.1749725989425341,0.19067470810100337
HB_609_N,-0.7113461798021223,-0.6444961413901278,-0.8345662618356703,-0.6245888728734755,-0.3960228362195374,1.7164822380657474,0.7954408093270998
HB_618_N,-0.9900026677283079,0.15474177529217564,0.15117790746743837,-0.30500874818465845,-0.2372018048105432,2.8797697631707013,0.6421979661644173
HB_625_N,-0.5586516227855438,0.07778967545438865,0.031038762861825078,-0.48548707139091263,0.577253496317904,1.7704048712062188,-0.04405322580585695
HB_637_N,-0.601591809661883,-0.21092103276563778,-0.3070265000708415,-0.3476016691739099,-0.18504586035469311,1.109321587916414,1.858189495746131
HB_638_N,-0.22737149222613284,0.1963498662314758,0.15972083100218853,-0.2101504307330673,-0.07817176745808628,0.9468052157414997,0.8744583711311534
HB_640_N,-1.0497980474230784,0.09380860669168328,0.050517584634616655,-0.12114368989224708,0.1474849081450255,0.9926813029064394,0.18776700459349646
HB_641_N,-1.152206625977843,0.1383087284057332,0.13965623275881367,-1.1044295337081511,-0.18882572077962026,1.0113314568642509,1.135782911704728
HB_643_N,-0.9490021026850297,-0.28980501596253394,-0.9535757611236433,-0.5325070244510579,-0.21104282175972008,2.020061761080323,-0.6469136392085207
HB_644_N,-0.8614319781963747,-0.8190306219709147,-1.3691258894974874,-1.246042604168212,0.9589454856564265,-0.10492931858894834,2.6083373857730456
HB_645_N,-0.9146283955772273,0.4004154761559011,0.6482401342990842,-1.5817002069139359,-0.5175658606224713,1.6558430912383695,1.0555688455670673
HB_650_N,-0.6513758843705906,-0.010728428958613359,-0.09072510543923094,-0.6773341628112322,-0.1447048112822756,0.1059306178538462,0.5430843421514397
HB_651_N,-0.10972044420167942,0.1053692896162447,0.024942651420832317,-0.01532645397251193,-0.2788691432923568,-0.76339148756159525,-1.1993271675259956
HB_653_N,0.18733436366268735,0.11260659006035154,-2.392276759246676e-4,0.07569158853526925,-0.5050771001612089,-0.7197461329716293,-0.041355179206086744
HB_659_N,-0.45814069686032427,-0.31965147338035366,-0.4154985138491673,-0.6331917993828422,-0.22759186915964222,-0.19125406687380614,0.7273067952217298
HB_662_N,-0.7976147132627411,-0.28360683622976735,-0.5187520971704439,-1.284300542891998,-1.0149204712498847,1.8173781599072876,1.358625778587705
HB_663_N,0.07423346968044194,-0.22482642229758318,-0.4860182676768182,-0.2463508550304325,-0.14040614831946074,0.8206437705462759,0.6827105039149162
HB_670_N,-0.5450803879759604,-0.0031057801883205153,-0.1484849721597374,-0.5408774379825135,-0.0669259546418018,1.6647452040860042,0.021884337746587632
HB_687_N,-2.9927759245652186,0.00919648742541828,-0.03938177138181737,0.5833824413176865,0.16304478793430055,0.9767035631679897,1.054087591481356
HB_689_N,-1.599574234295791,-0.16317260590205643,-0.1705297930269697,0.03416070223990831,-0.11419602378082197,1.6089430712472874,0.41517723295585585
HB_694_N,-0.4087099411107623,0.23979354906248707,0.20667357670490155,-0.38120387365716235,-0.9046594561503578,0.24018637847356458,0.9273132220915296
HB_697_N,-1.0202195861496985,0.2830273637305554,-0.028950277098558564,-0.11487007968375743,0.04078754260086479,1.089383792108154,0.3133535871967195
HB_700_N,-1.602034723617965,-0.08328445003389809,-0.25186822660510394,-2.097764317915673,-0.27051600823613003,-1.7639714057558926,0.9165919915614723
HB_714_N,-0.2632827285702821,-0.059932418504254195,-0.0034537197911054408,-0.011377168442797575,0.157535231851284,-0.6984643594455494,-0.08959024810909838
HB_717_N,0.540572223845357,0.5323389652540439,0.5692084345541446,0.8626682064851784,0.5317915764767108,6.182107629948058,-0.9174776618217356
HB_726_N,1.6058907991971816,0.6264256525133419,-0.7057946199325374,-0.6566188237413172,1.1655944502317674,0.19896839103782546,-0.46232690562442136
HB_730_N,-0.180377414542991,0.15708645909248542,-0.6297871128991096,-1.0914405815718249,-0.03386214850293637,1.7325193677497255,1.6627075715256554
HB_735_N,-0.9599902745640381,0.07068840907158488,0.018971365738787348,0.20337218293501796,0.7972735572273035,-0.23767233971494342,0.009135584785272259
HB_737_N,-0.8741753956208294,-1.0118397091809452,-0.8794211435334637,-0.7480240121654591,0.25740460074764643,-0.42360116255721225,1.2553082254998962
HB_738_N,-0.7323614569382455,-0.011403335899220405,-0.10011822562258144,-0.22889885600137974,0.008641289891741526,1.5519064575175023,0.44719994299232807
HB_759_N,-0.17251116902109936,-0.8081968005020554,-0.8790390162147119,-0.4892438842662433,-0.1790541702827964,-0.3807482113920642,1.5917487614781654
HB_764_N,-0.09668108932053053,-0.5030110651742876,-0.26700006830947265,-0.1525364306784257,-0.1870031833836008,0.039398082096292454,0.46096364432681697
HB_765_N,-0.13952627845278642,0.11192701527188546,-0.6455405978964467,0.09583010004894817,0.39529547629444717,-0.6472958923219152,0.29334024690714633
HB_767_N,-1.0999249402631925,0.18540277976375308,-0.2794714688023356,1.2456692516072696,1.1942350408583737,2.911587174426633,-0.23813992626774652
HB_770_N,-0.19088676061471055,-0.05841572272678162,-0.1443055439945908,-0.5799172901555644,0.6287462438594467,-0.023859720786150514,1.079647466655316
HB_772_N,-0.28977037799764543,0.9326338213764718,0.684318684117987,-0.7950699431298772,-0.28544482177488756,-0.4358432286120767,0.06678783611332144
HB_003_HD,-0.1951373575482754,-0.6238604526742031,4.149562492555299,-1.224605519481036,-1.1229489686447143,0.653603593361374,1.7471151666518097
HB_004_HD,-0.2953189804147365,-0.9140866301579325,-0.847531290251119,-0.6578935122714231,0.049838306808803655,0.5013521042628567,0.011352130055938265
HB_009_HD,-0.04347670785270424,-0.2735677019212508,0.4694311962256783,-0.0608532679438951,1.2906428104071592,0.3543312621898503,-2.293901841717031
HB_010_HD,-1.0102965810594124,-7.286437093478524,-3.9533682980130433,0.01914531255024714,-0.7341901280461519,-0.27908843668719086,1.1959820058218704
HB_011_HD,-1.071479037814291,-1.786209983159218,-0.16100282838616328,-0.7238489422453149,-0.018634060781449874,0.5882008123632141,-0.2784684555759709
HB_012_HD,-0.3907487080015656,-0.6047313080535994,-0.19349891313967973,-0.10794444554736654,0.6839146349193367,0.5249349458255695,0.07158256317808
HB_015_HD,-0.08320442164861498,-1.952841721291096,4.679161129789425,0.172352579319301,-0.06984053433300622,-0.6294904541617837,0.16034718282513827
HB_016_HD,-2.175367635218538,-0.4379160008494843,-4.892291818895204,1.3738318327433172,-0.0239799005817649,-0.5085219390295623,-1.1994863736578971
HB_017_HD,-0.7565616824516375,0.4912359851218296,0.3106488248503819,-0.626264179332282,-0.4672074973693437,-0.40265325296677423,0.5269746455426572
HB_018_HD,-2.2470542792950083,-0.09504962625424228,-1.610182207057147,2.9983497711493112,-2.5804671769030674,2.511675976464042,0.19838171533659127
HB_020_HD,0.08827172059660886,0.3379168021049651,-0.06953617237274919,-0.012222362778709698,-0.2314336153749211,-0.970560186533031,0.39973758956090527
HB_024_HD,1.3131691836930073,0.6854036238566237,0.917045124512327,-0.05604263239813202,-0.09440237104702513,-0.3383609231207652,-0.4195689732093047
HB_027_HD,0.8138976167554882,0.09150623001406973,0.12178267249154287,0.4369749983387112,-1.551687820165035,-0.5570973313012249,-0.14026408840421542
