patient_id,RBM32A|340529_DACH1|1602,INSR|3643_SEMA3F|6405,HLA-E|3133_SEMA3F|6405,SHMT1|6470_ARFGEF1|10565,BCL2L10|10017_BHMT2|23743,RGMB|285704_PSMB6|5694,APOL3|80833_PMS2|5395
HB_031_HD,0.4664476354637983,-0.08480924739096098,0.3886822451835761,-0.1374982298124922,-0.1452819732864796,-0.18605910214754656,-0.03226256272239384
HB_034_HD,-0.3221457302626706,-4.154989690531705,1.1929079057761571,0.013779909197537564,-1.0834789020304472,-0.4391771861597291,0.01848280405903562
HB_036_HD,-0.32245240303574585,-2.2454659384582363,-1.6100023650453101,-0.28407581732978204,-1.419139590930774,0.8834851021648384,0.0016998161787244392
HB_037_HD,-0.5162329983373842,-1.7826327771922186,-0.46744375527830745,-1.3302815944746613,-0.726095439258097,-0.43493430495293633,0.9129725035654712
HB_038_HD,-0.37662161573402914,0.5426730533170965,-0.030992164652443307,0.8991809023673746,-1.656496424774443,0.20500547024826257,-0.2544069354188659
HB_039_HD,-1.4499454201576678,1.348965618722478,0.921097967446311,-1.1438139151529503,0.6163655224832529,-0.8215958618937986,0.7196688150905626
HB_042_HD,-0.03486232844971931,0.2113648249929377,0.15955710706033957,-0.23332073543010384,-1.3135659328099045,-0.0019559319529133513,0.08665433234280377
HB_043_HD,-0.11134021499997611,0.15226849507088108,-0.3482732811235777,-1.1713942374670498,-1.3068884434136276,0.22464169840714793,-0.020846158138617808
HB_046_HD,-0.010685833186913707,-5.199985739866533,-4.719211605268694,-0.3617548500738273,0.2504172429687315,-0.1521175968928915,-0.40138478767639385
HB_054_HD,-0.48903123719918984,0.3250021569457991,-0.4696961176241835,0.675230434928294,0.2619552533902697,-0.563123506660992,0.0061102579036979065
HB_056_HD,0.21415203240502503,-1.0667499628117687,-0.021711569426850482,1.6465555470875233,-1.1373289699971763,-0.679008424672823,-0.0585259933800433
HB_057_HD,-0.12371593717980602,0.09820315738021218,-0.758795575699147,-0.9184718586145371,-0.34374500625512366,-0.3198376293753988,0.15362356218248102
HB_060_HD,-0.6283291042245484,-0.37734792535914263,1.5726825621078486,0.411991124617979,0.0709874863332651,-0.7143229026383481,1.29541682092668
HB_061_HD,-1.5726075203090675,-1.7163167538873607,-1.056170624993149,-2.8157192007404666,-1.985627192564085,-0.5015844414690542,0.30383577875781154
HB_063_HD,-0.26650890005084266,-0.914963486138486,-2.398395755206506,-0.2524726769883373,-1.4200184004795349,-0.31018539521093236,0.24410422538788673
HB_066_HD,-0.12742394018570474,0.5248667519453705,-0.3413817257135519,-0.2986096496699922,0.031050332974629204,-0.17672539069664797,-0.017408456694968547
HB_067_HD,-0.35020492256978325,-0.8022608666452601,-0.7390497840907897,-0.6786665501989684,-2.679306820023873,-0.7346018830034294,0.021590901714180794
HB_072_HD,0.09317494205560067,-0.30911542614087717,-0.6299007087237303,2.103403239993173,-0.9072674827691218,-0.42100244759091476,0.2787321375104091
HB_073_HD,-0.14482294200931206,-0.5776402594335349,-1.5190337209326525,-0.006196025721013592,-1.6779437646766329,-0.06018986792841203,-0.03810361038619456
HB_074_HD,-0.15466398266058887,-0.02408857736930604,-0.8858973207542055,-0.27311475192740076,-0.30676108075105657,-0.12850618115826676,-0.017560580919149207
HB_075_HD,-0.19131569150237762,-0.012474926281905654,-0.21080301870095064,0.028947409177919128,-0.7608500579484453,-0.4856496504859376,-0.038794838973112054
HB_079_HD,-0.11630986922300661,0.10248656412778069,-0.03593629814943476,0.00870101421881028,-0.3834734190691447,0.24233068855308604,-0.007908306125311347
HB_084_HD,-0.2863030285534796,-0.68295263170875,-3.7639843566655817,-0.8663496626658326,-0.13622400632784284,-0.09953387078385495,0.3141809392737069
HB_098_HD,-1.5425624394280806,0.20443121594691624,-0.29521637510287624,1.03762284361207,0.1839049611658834,-0.07268866959856278,-0.09110173709443845
HB_101_HD,-0.23535568127160061,-1.256427223134478,-2.852938162692009,-0.08604587734585935,-2.6412865794564637,0.5222913168831134,-0.23219106124890201
HB_106_HD,-0.022440122094153643,0.012228657534832509,-0.15692613500703423,-0.22298807767901221,0.19342374971575987,-1.099467014666296,0.23123911926222182
HB_109_HD,-0.13969529360262473,-2.777880067206354,1.3140448427442342,-0.19471397356609435,0.21976361730917812,1.2725045921610356,-0.1121090360301348
HB_121_HD,-0.4047596772300746,-0.02454252937477516,0.025797275352753887,-0.30066711042305755,-0.536079100965739,-0.6856682247255262,0.08369308265608696
HB_129_HD,-0.49490563813569677,-0.3022659954717184,0.15242168003339468,0.2418113765817977,-0.6081268108884659,0.9491866425604235,-0.2304135043651587
HB_153_HD,-0.08574439409362121,-0.06803682363762159,-0.2235644674666607,-0.40475542020140703,0.13859290465769522,0.772768157994803,-0.30967689669555254
HB_159_HD,-0.12416769873435977,-0.5465633628951394,0.365329881441575,-0.3874691644954821,1.3205310584205925,0.21425504524856956,-0.409467304079699
HB_172_HD,-0.2006625835794582,1.4233069040790072,0.08132746146810459,-0.5054850123853973,-3.09225942829173,0.1342122371335665,-0.4497601639448699
HB_180_HD,0.07895794684266079,0.11037191238141,0.020507658178942605,0.07959949190755757,-0.21662057446962568,-0.18950379259723973,0.07900560232908332
HB_188_HD,0.3626872938384356,-1.521726948606216,-0.5318904509745676,0.7097787396566169,-0.8829364603874953,0.30119853671318997,0.4945831818999996
HB_191_HD,-0.8688802882162018,-0.3586213306669329,-0.23974620992573864,-0.6071694535714753,-2.8391170146927145,0.5379075309875649,0.4903600374833861
HB_196_HD,-0.14951316251262642,-1.1818866749045234,-0.45672886300323434,-0.2914146289601624,-0.03629587334069121,-1.1380709653575447,-0.03521008437331077
HB_207_HD,-0.15020866008869976,0.14278459898448792,0.12434231000595211,-0.09555765479127758,-0.17261622074988425,-0.6029161117935943,0.14994718442445795
HB_233_HD,-0.20154240628198797,0.5065958806080617,-1.6596540732272336,-0.20596965201920422,-1.4982823822844273,1.3644934471318446,-0.022098557562329146
HB_235_HD,-0.5257576839663795,-1.1692469183428098,-0.24845034891141354,-0.10108740595986088,-1.3073132316727738,0.11437446759318402,0.2975831323369484
HB_266_HD,-0.3940591930709866,-1.1123925440904936,-0.9741189903418385,-0.10870408455391782,0.39140063290640015,0.2623449627005384,0.7921749535791318
HB_272_HD,-0.15573551475008807,-1.332533776036391,-1.099478543006361,-0.13286375022090857,-0.22144245603312399,-0.0883772316063523,0.8083764374963152
HB_279_HD,-0.07734010798715091,-0.13191687656050569,-0.2217287723065779,-0.23429447745348086,-2.9352760185050735,0.6355086108145412,0.1857923776032388
HB_294_HD,-0.08097669427950756,-1.5358198655048358,-0.9232141818784525,-0.09981631354460264,-0.9981761881909814,1.031899351078751,0.055630575807900366
HB_301_HD,0.12594255118465936,-1.886868303321198,-2.0965072897167127,0.0844980444103426,0.47191630204424495,2.7085079333304627,0.21724507028077267
HB_304_HD,0.03985843664595372,0.16205324687579703,2.4257342027128943,0.39507059915939696,-1.1327249308535332,-0.667760182594442,-1.4520120992097507
HB_321_HD,-0.20771676082611457,-1.0198539427451663,-3.291913683330081,-0.193037754660237,0.248353666858477,0.8499162388886934,-0.12438089754653843
HB_361_HD,-0.24204325044824598,0.8278282070859262,0.4051401809405862,-1.1086616241502885,-0.17287631379615273,-0.7369130007488187,0.8628833036744012
HB_370_HD,-0.95812292213049,-0.11730651276176034,0.16796413582589156,-0.1442546318576193,-0.0735720595366234,-0.5572904604265115,0.6039538959495236
HB_393_HD,-0.28359780983062904,-0.4944978584400681,-1.8275339884234858,-0.28769163029907086,-0.08721116519897684,0.21172249086492026,0.14311870699248502
HB_402_HD,-0.13053045850731634,0.08391109417765603,0.04177219562214123,-0.27351268618830454,-0.2228710588737568,-0.5629120183455374,0.03881369677814078
HB_408_HD,-0.457408653163513,-0.8658413410457784,-3.2679478716611348,-0.4697719958332799,-0.17738659318290065,-0.24770423787664167,0.04823372447294719
HB_424_HD,-0.05707828122915324,-1.3420956520436944,-1.5372436333709916,-0.29320334722006,-0.6066124820445852,-1.449206423565691,-0.2510618068594738
HB_457_HD,-0.695644935435764,-0.1336420746105867,-1.034518128470968,-0.5187059944394316,0.29887430845464713,0.7249913800790752,0.454081061823358
HB_487_HD,0.6258080693259075,-0.8920134799745288,-2.66583631294337,-0.21263829812737714,0.18344878622988123,-0.6711283974826405,-0.2335267922926291
HB_513_HD,0.3393066786076968,0.2118114914052501,-0.5827771001449589,-0.20730874857643236,-1.798894314432003,-0.04317528740456246,0.5352773498693469
HB_518_HD,-0.059070765329016846,-0.05777339949289088,-0.49981857064150964,0.16775073312812613,-0.26826303089074566,0.17611941154092076,0.0846171387301687
HB_530_HD,-0.17608379107530497,0.12410901864909146,0.0049175239506783035,-0.22114359280229798,-0.39991679204422453,-0.6765527263951956,0.009802173257826851
HB_610_HD,0.1263307492634684,-0.5573714959960575,-1.7729656428418068,-0.14422484314507522,-0.24603978222913808,-0.10680090323879521,0.03290550778280853
HB_683_HD,-0.1604174556726193,0.1481154991737583,-0.6470724448758105,0.20840819290235318,-0.46479627052244293,-0.9029975542390714,0.36712560383199894
HB_691_HD,-0.07615617483289026,0.4494802513204434,0.34139000367666705,-0.041771155421733326,-0.37394773232462536,-0.24528933425010743,0.4317260684225585
HB_748_HD,1.4900912393837762,-1.576486954300252,-1.4828438939858761,0.23153668605511604,0.041687964752519936,-0.39901239181327314,0.22734970974694954
HB_750_HD,0.7619689387696038,-0.17656813061899876,0.048208278689350965,0.9785221989447341,-0.15431527773087222,-0.006861818945614623,-0.6765235018561495
HB_758_HD,0.8196998335610787,-0.0597121781907755,-8.202416492460042e-4,2.617421859400217,1.883524088162585,-0.8725476061314555,-0.8900210235132396
HB_762_HD,-0.009904167429991704,0.11589120660617623,-0.023438193883195412,0.034807734545707444,-0.10804402845403842,-0.6813427278574027,0.1063336485140538
HB_766_HD,-0.09485513052746859,-1.5335153981787517,-1.269621988465564,-0.5704792599012011,-0.3224541516047325,-0.6417364923237576,-0.04658078681142868
HB_768_HD,-0.1184840777571136,-1.8755070606584179,-2.424355604911496,-0.22558039342397204,-0.4954695030657294,-0.574841000418107,-0.14054022613443012
HB_769_HD,0.2955766785599779,0.4598269618320226,-3.53480805056688,-0.9336147225245444,-0.18181877787097597,1.0403285123548753,0.04429631275534239
HB_774_HD,0.3229673693288746,0.3130048934039736,-0.6053079732066443,3.7961109228339303,0.6616489920548898,-0.682181532715272,-0.8588076774299774
HB_778_HD,0.21050364493882306,-2.09338382381819,-1.4226222347974227,-0.2457015147703281,2.071703059354451,-0.4920615049463953,0.39674079940627544
HB_780_HD,-0.8212115909729985,1.8374428641934848,0.9378675676963403,-0.3536674561482184,1.9211374222620703,0.24838986573422897,1.763747312242671
HB_790_HD,-0.12722005017963264,-0.642782977872882,-0.7200305042756727,0.037580822153457205,2.0338775932611393,0.0010941602101257164,1.495169825324363
HB_048_AD,-0.18830385116761014,0.038410826508005314,-0.16743288348338772,-0.22860096887593917,-0.05938208158380333,-0.5098477603291156,-0.0422556269669304
HB_055_AD,-0.3109620886515588,0.45949828908529755,0.4728378696473528,-0.10605664627241253,-1.4424126834707625,-0.5716039011745851,-1.4299747793969488
HB_068_AD,-0.25989303323753965,-0.5540174014997709,0.21787584759514064,-0.0339396223838676,-1.345903749102147,-0.329134925214965,0.07717176147564539
HB_085_AD,1.6457016541387413,-0.3389657354201224,0.14130106180585394,2.2641518279645503,1.6235100981197184,-0.0012858472054885013,-0.24518386058044586
HB_087_AD,-0.7855269687160618,0.2575248252964746,0.42675176425380174,-1.8959465418566896,-0.40923014230728105,-0.46068719612700904,2.4097590771851944
HB_089_AD,4.123646425947711,0.557012451335157,0.2895028392656631,3.193698565984201,-0.149922411229482,-0.15027548777772454,-0.4297617476424003
HB_093_AD,-0.6315927981512843,2.76900988365263,-0.5721562484787062,-0.8772743375328896,-1.4406221288113064,-0.33990986017658426,-0.006858348818137556
HB_099_AD,1.6308473699575718,1.0366042532793207,0.5709430153962386,1.3030376423851515,-0.14722695961976429,0.02644461721351886,0.02100938993437784
HB_103_AD,-0.22284796330338444,-0.9146896745417609,-0.07512267682535444,-0.17596710482510408,0.15745834667522945,-0.12449194610302261,0.99302709780427445
HB_112_AD,-0.04926827034708109,-0.03908706182081598,-0.10547659373211261,3.311658593583944,-0.05135144093408977,0.7693476154564074,0.6471669093316077
HB_117_AD,-0.4321586390528946,0.1363895181775376,-0.3482469478498199,0.26489628696954126,0.33540638154329083,-0.9097315299199222,-0.6881688353603395
HB_123_AD,-0.20451349675417815,0.020597378919687295,-0.02167117534505636,-0.1722331567994018,2.544567802039014,-0.6544846201017019,-0.04679270078412608
HB_124_AD,-1.0019678301397268,1.234355985717531,0.40789859123305877,-0.8370301089260082,-0.4949768379635516,-0.6735487634508747,-0.30177381793370506
HB_126_AD,0.761022099213145,0.1364694595068323,0.0975159108791528,1.067440539768329,-0.22200788827841436,-0.8825126284534566,-0.6744887450920043
HB_130_AD,-0.15085701692083947,0.2766528422339636,0.12565069278678273,-0.14214967018455135,0.21108613222990372,-0.6534469848948802,-1.1721193242179049
HB_135_AD,0.011653737741236611,0.018027865515739934,0.24916567166616324,0.6617768325496367,-0.3439845069612815,-0.697621704699251,0.4504930574408472
HB_136_AD,-0.2677123895578593,-0.5042934233322881,-0.4561789234156734,-0.5210291919777321,0.3692037718515475,0.40209114059533013,1.1519701380063676
HB_137_AD,-0.08638996264263418,0.07044101566917597,0.07868209739908687,1.0289210507810698,2.050305871132899,-0.22088081244917082,-0.021414164657863815
HB_138_AD,-0.20912708636923494,0.07666999508863027,0.03853398083874037,-0.14680792707281423,-0.16987092854178526,-0.8923457865413642,-0.427369292004955
HB_148_AD,-0.32192395516834654,0.008440947340931622,0.16085750137753213,0.39259078276847725,0.43040723046715074,-0.6953849195219056,-0.6958015314190793
HB_150_AD,-0.10445265259214838,0.017589696005637798,0.009759825119597545,-0.1395481226223706,-0.8471456702102301,-0.6560828862835049,-0.39501339228023613
HB_155_AD,0.5213651397900796,0.7001407873857284,0.5168518407107964,-0.993476025992194,-0.4807666092084822,-0.4049006503365751,0.01194916575266591
HB_156_AD,-0.7005328170741288,0.08279435339035396,0.009043496452238496,0.05253212585613157,-0.4817113225121187,-0.13768978168164384,-1.1517452267808639
HB_157_AD,-0.11005626178126009,0.039810706985392436,0.23284718918551056,-0.061929418730396486,0.23216388900869486,-0.1278264883559528,-0.2140902210151886
HB_158_AD,3.3171636957491524,1.271125041432758,0.2567643905560133,1.4205654384495483,0.023951029091541565,-0.45236382484061693,1.03025660070891
HB_168_AD,-0.14516175251665264,-0.3923847662412682,0.18787850369144896,-0.8060257485433768,-0.06977873990947094,-1.2242591925988202,-0.3269514322867537
HB_170_AD,0.6406012798743695,0.027694654064500862,-0.5426595703864592,-0.22428015637644105,0.7377088842874074,-0.6953031302255155,-0.5588244350144734
HB_174_AD,-0.5419401373973168,0.49608493128671544,1.125651029282277,-0.1033389495679879,0.16226969930083035,1.0986132399139756,-0.05460085970499086
HB_179_AD,-2.2515817049926463,0.32182392273065946,1.3548675717464849,-0.11389252685210895,-0.14075794319385385,2.2418335396282414,1.7710281465303077
HB_184_AD,0.527865535869124,0.0922011007469859,0.42283544160785236,1.875103674196016,-0.1148992524131431,0.14773551189198084,-3.3714300650363587
HB_194_AD,-0.32250162433345,-0.542526822453153,0.30324524912544865,-0.06617235119043259,-0.047602804030989064,-0.8602413211043414,-0.24809870852907503
HB_199_AD,1.3480117316553726,-0.17267785701228663,0.7061226150080879,-0.7445470521679749,-1.9584805690336897,-0.379450626774204,-0.00680958253580536
HB_200_AD,0.36913255097913356,-0.02535933939712036,0.11279632079205427,1.0175074116414429,0.30249711149747266,-0.40651128421551436,0.5773556849102268
HB_205_AD,1.348453179973101,0.11408360659690307,-0.35671008832817225,-0.054503978303536704,-0.09431061700929118,-1.6210683512927033,-0.04694525101710435
HB_208_AD,-0.35939043103647045,-0.4987356890509676,0.001846435503892277,0.05211658673448104,0.3565054528951229,-0.9203463681323009,-2.0992800175342445
HB_209_AD,-0.1928138351737014,0.0642778600000681,0.1282864308159262,-0.15706860885359675,-0.40423262109153263,-0.7607176233842539,-1.3437289230875378
HB_211_AD,-0.8327918978346163,0.1910165687652919,0.04177950670768868,0.6011468729516382,-0.9952148373913492,-0.5457525531315975,-1.7017371647582977
HB_216_AD,-0.1826316007577937,0.4007855842882629,0.37106799562122705,-0.16966536977810434,-0.13573436503220995,-1.2822524494381562,-0.1602319317358539
HB_222_AD,1.7863432434059874,0.2526142316099458,0.5956338076738545,3.9910471842551027,0.056510107533055576,-0.735087799476991,-1.413535549349739
HB_224_AD,-0.3254814249928389,-0.19577795399763057,-0.12317460614762835,-0.12602071937930198,-0.2546963203780378,-0.40949742267639366,-0.8093206663787528
HB_230_AD,0.4276402895883617,-0.70868200930312,0.05924979979268814,-0.2929206496543491,-0.9622660359696069,-0.9736084065281035,-0.020919075993113444
HB_231_AD,-0.1833411932329757,0.036195669150485076,0.045515932274758336,-0.15516642511925213,0.22664268148117872,-0.3927843056382708,-0.1526020848552201
HB_236_AD,2.0063073179952395,0.43517345221381554,0.7773583521311592,1.346768814233721,4.616254414066911,-0.7382282265220999,-0.7705587003950779
HB_240_AD,1.3403809596279364,0.38918488001666685,0.046391617479371323,0.2829055227799138,1.0011078865316498,-0.6441661871883044,-1.021121414536004
HB_244_AD,-0.09251070455630349,0.32904848922498803,0.635482975416404,-0.3308115162968944,-0.17876135703923177,0.8875287488677245,0.5434866351566902
HB_245_AD,-0.3491250512114831,-0.2248619253098009,0.300730984181215,0.17669314361378335,0.5590243154070236,0.17369495402459392,-0.694233023696577
HB_250_AD,-0.4360566844446886,0.3628563656505198,0.4285771880738086,-0.2867308235544743,-0.024237402726166615,0.26591275097171146,0.5265364114648902
HB_251_AD,0.949209479567664,0.15635376662813824,0.09842341253802626,2.7678411173685724,0.058222038871543924,-0.7371076506633657,-4.038513178751073
HB_252_AD,0.7527273662002913,-0.3937420278992781,-0.3740052190307167,2.939330065902726,0.9431066194684781,-1.1248480791160103,-1.1453596597525897
HB_259_AD,-0.8688947071359797,-0.0019497478803592963,0.9839054316871712,-0.5363641528286317,-0.12085475905031957,-0.39031712297124194,-1.1814742175125343
HB_260_AD,1.3185831896294993,0.08180191875996212,0.03677173228270396,1.3938350874000394,1.5430889349011037,0.2603253878950425,-0.3793479153682463
HB_263_AD,0.2820864190736767,0.27537520514032865,0.19699128825212708,0.5394848820657172,1.3279937216065567,-1.8421023067784938,-0.425384698753832
HB_265_AD,-1.2040729513020623,0.7014401545528656,1.486700322665118,0.03387526733304472,-0.5629961697205685,1.5213278659157885,1.0741222771567003
HB_267_AD,0.0026118088018583403,0.09763069221468712,0.02066635551557645,0.1591582192498106,-0.3625041147014966,-1.0293766945143203,-0.5629683515655453
HB_273_AD,2.5496653162434204,0.5781512413015156,0.5068691930823689,0.5526237975585268,1.0318026468372155,0.6928727497747765,-1.970514137135753
HB_274_AD,-0.28061814560099557,0.5256811824296378,0.7281495818569029,-0.4947813107247254,-0.6790995728122879,-0.6700803223005942,0.13261570044617105
