patient_id,RBM32A|340529_DACH1|1602,INSR|3643_SEMA3F|6405,HLA-E|3133_SEMA3F|6405,SHMT1|6470_ARFGEF1|10565,BCL2L10|10017_BHMT2|23743,RGMB|285704_PSMB6|5694,APOL3|80833_PMS2|5395
HB_275_AD,-0.18483333399506038,0.4639917464524028,0.5888396337847945,-0.1689962777230158,1.8380800762174179,-0.46979718906133205,1.039451385045654
HB_276_AD,-0.499285566213987,-0.3850842978039031,0.7184487037327888,0.01905728824651346,0.31358617148771056,-0.5901827683094193,-0.13411952510535233
HB_277_AD,0.928904587904676,0.825976571684554,1.1295410362973075,0.6452233791722953,2.0157364399271214,-0.6695931711405921,-1.3868804661359397
HB_280_AD,0.19571487262084253,0.2753197307334438,0.39594755879109894,1.4548074830089042,2.7856513969594414,-0.5814206527935122,-1.4758447862007134
HB_281_AD,1.342988882618011,1.9041514276552691,1.2537067135523008,1.5063814056267304,0.11786809354010457,0.19926518660327414,0.8058077197417071
HB_283_AD,-0.08626023499893204,0.04103696987726517,0.011816945928363697,-0.5420535285577662,-0.37110588497012725,0.24183733201736232,-0.30377680772988436
HB_284_AD,0.5355630689446971,-0.18703320224347228,0.26790057511384996,1.6933019807258232,-0.165143720403347,-0.4030667895934791,-0.20879424379146225
HB_286_AD,2.320918073063125,0.4877168358293422,0.21550691847748604,2.149425244346414,1.8875603391023135,0.37025536598268427,1.4415955803421958
HB_288_AD,3.039258125723755,1.5453139381209149,0.48486353183283354,2.553316764698837,-3.8702021326912424,-2.8011427774086117,-3.4219141027787177
HB_289_AD,-0.7919131602995145,0.07351345546932184,0.07043456257108027,-0.6198543998197845,0.798205052798158,1.3574066066771122,-0.11694852528536011
HB_290_AD,-0.5691293342077212,0.10592236876867445,0.17357755041962616,-0.2134577829257963,-0.5649134697330641,-0.6875925564578591,-0.3761383142774411
HB_299_AD,1.9852982867838584,0.16028797933041364,0.6555521517091784,-0.0727341873202945,-0.5918173425091156,-0.22879533308416816,0.06817049652071153
HB_302_AD,0.7206503943372685,-0.03128176639773315,-0.25287708904708056,1.0029712713469277,2.2377072824364497,-0.6216871428039107,-2.2852536286219975
HB_303_AD,-0.8646595566087882,0.2445767145570555,0.13719784001247545,-0.6606764221033088,-0.2222263354595783,0.5105890560178783,0.17481477771451864
HB_306_AD,2.0560869843174747,-0.05015398679301929,-0.037214131552622536,1.1135810012181195,0.0808783031565806,0.8991250266932664,1.884487935337781
HB_307_AD,1.2102426367814334,0.6821423744254071,1.4068763680279497,-1.0307179280881262,-0.1699248806469074,-0.11711828618262102,1.7955324989243595
HB_308_AD,0.28337881814694055,0.06558483966175935,-0.07807391800157414,0.41074257501221384,-0.4358437361812246,-0.7091291573211942,-1.6108743403945893
HB_312_AD,0.6121436785739391,-0.17456482310576005,0.7810586852613572,0.5698108649026832,1.8582723971778545,-0.3397399248235801,0.3386382118330985
HB_313_AD,2.073425539232564,1.2819517394920992,0.9970854343531824,0.5359018635169047,1.3803359978075838,-0.6009833539165647,-1.3600028460878613
HB_316_AD,1.9938023542027117,0.5975323432734939,0.0799672178294053,2.4366168801497423,1.2284952780556355,-0.5932583680665744,-1.163881224711648
HB_322_AD,-1.0156493726700115,-0.008834450956874042,-0.08657638917969836,0.0239580413568918,-0.8033445423951097,-0.6381525211882348,-1.210000348953669
HB_325_AD,1.3909433064034002,0.536210073316045,0.5621183031104416,0.6181410919279197,-0.1342187287726938,0.057515779262626805,-1.1338785174649024
HB_328_AD,1.464752656781299,1.9627402799027587,1.2091884807460491,1.0813161220713494,-0.8396230225338563,0.3350877670938963,-1.7164305599438474
HB_330_AD,-1.3766436993191737,0.023636337934863916,0.06598306418600813,-0.3958971695378561,0.008128689420371512,0.2140810308471106,0.3636745339196088
HB_334_AD,0.6007912989359299,0.003169763674352823,-0.08662887074472046,-0.015290439150679395,-0.5539533087422539,-0.1367370634583488,-0.11190470814070776
HB_335_AD,-0.19008907715181422,0.08650578659155306,0.04379589501293111,-0.29555402551659943,0.6714124587638568,-0.9719643055634943,-1.7169384288725313
HB_337_AD,-0.3540028711553842,0.5861998045806913,0.38585476798817625,-0.48250294014762546,-0.19235029579314528,-0.4052148203985063,0.04928492072313835
HB_345_AD,0.6968567337585112,1.950414865642796,1.3952658600211612,0.47006000636417167,1.2021032922196249,-0.695712510028242,-2.7191333180418873
HB_347_AD,1.6342539612628393,0.05214334095140852,0.020441453158350786,1.2949836332869347,2.46933518411997,0.1506828028675598,-0.9640812577294324
HB_349_AD,0.8825807555025624,0.6821395235411284,-0.14777682763113967,0.5793621459380696,-0.05439254626289398,-0.2814902893030583,-2.3218312520826143
HB_352_AD,1.275157666688479,0.884746618534441,-0.3953465985225182,-0.27807325756876533,0.050657553894831175,-0.9041164634794382,-1.725046540978741
HB_353_AD,2.884043796392836,1.0936257780445477,0.7026531999085768,1.2101172014496022,-0.12802957325641406,-0.7384825885950609,-0.6157279153012054
HB_356_AD,-0.5242190632919893,0.13394097856354364,0.04056525916545128,0.029605444521685034,0.32512274614498987,-0.6243385909642076,-0.6674851819524845
HB_363_AD,3.571340515915369,1.2648029660704172,0.561135014230884,0.8967016227100145,-0.07712988119433938,-0.5189521909246368,-0.8835731204545059
HB_364_AD,-2.6002469727017687,0.17024281869257707,0.31501584504536145,-1.3047508429303047,1.6010895819751636,-0.976701068290797,1.0234052595020104
HB_369_AD,-1.3105948187684024,0.3186985375747489,0.07862836586565458,0.40579362322820556,0.1545740202772765,-0.3956275774061334,1.0422457135420582
HB_373_AD,1.9566647038892029,0.6152528824437578,1.1069087260002162,-1.8132914522838888,-0.5532443065972923,-0.28584792968409833,0.11813884670503025
HB_376_AD,0.3209836465773679,-0.08408987425796399,-0.13001320523987406,-0.5697156490663106,0.22128399159074802,-1.5584213057103444,-0.4799117319539045
HB_377_AD,1.3361761135601722,-0.8856422300260289,-0.3339491660119618,0.5258617792290161,1.0339079166713832,-0.6609725168028788,-0.5850192430806432
HB_378_AD,-0.7513470813930078,0.2587744223594038,0.34140797210622204,-0.44287182228559213,0.0056245512227281755,-0.30215808201136135,0.6750842233923371
HB_386_AD,-0.4410989235610418,0.03953919130080649,-0.51138986824061,0.5719251120663278,-0.1367412491036495,-0.7017418714067885,-1.259076415894378
HB_389_AD,0.6772951327202988,0.6432289899887401,1.458175113284943,0.09097287603023337,-0.3773539155226164,-0.7591279722305628,-2.7508978589302346
HB_392_AD,-0.2718916806270586,0.4234412474204496,-0.5329959256028041,-0.27626677342805317,1.7899249780599171,-1.4348340275817117,-0.6041537057245552
HB_394_AD,-0.4044488518763183,0.12620533847927784,0.5202103021344822,-0.25072673639312015,-0.03329517389876809,-0.32672030352470455,-0.45794062915079303
HB_413_AD,-1.255382668804674,-0.0401502313248717,-0.31423826498889956,0.42555642125033794,-0.15478437454520302,-0.63036542463823,-0.6048498138709592
HB_419_AD,-0.17202147999453396,-0.02817535419346236,-0.05360640707852336,-0.16826658844907624,-0.18477113991618876,1.2850767847598525,0.45006650929248676
HB_429_AD,2.001948630324499,0.07336736602240279,0.24140303850565595,1.2930987860465568,4.035451827272655,-0.2946812820244316,-0.6460500470711901
HB_451_AD,1.916134237412295,1.8818323563928043,1.2817728824591337,1.9685315967119332,0.8945860910269265,-0.6608911483276263,-2.523593976433813
HB_460_AD,0.8861615846592434,0.32123563705797703,-0.03957547318025236,2.0285662651192538,-0.5127528525171721,-0.6357010325108344,-1.074114470176219
HB_469_AD,1.9140085040756671,2.235924096704924,0.479813576053003,0.23528974179553125,0.18500314461637493,-0.5932536820912642,1.5412526547893153
HB_471_AD,4.346185032344393,0.18342082220611275,0.32327358438450815,-0.13985395340448942,-0.8136678636227621,-0.19809224370154535,2.8909067447287624
HB_473_AD,2.547619347415994,1.0321759557232895,0.40252628046904926,1.4444498671473027,0.13631255424917832,-0.5260276192100966,0.04303660864866739
HB_474_AD,-0.3080413876568538,-0.017125947588386908,0.688425004100817,-0.29014085287710745,-0.39623988679364963,0.23731688940993087,-1.729557636075948
HB_479_AD,0.00213859366826208,0.007284387936143718,0.25466410467047,2.1501916998691692,-0.15972847662892536,-0.4981395357478217,-1.1942939322053794
HB_489_AD,-1.5537835651144989,-0.6625887044869889,0.09264779342512106,-0.13452193487917163,-0.5361915887446093,2.425320402683626,-1.4682151660036593
HB_492_AD,0.4304239895280281,0.3418830460759365,0.36396928173830717,-0.30092425947134327,-0.7753229510730464,-0.6952589315064066,1.264210816655589
HB_498_AD,0.521429099764801,0.7008158337029001,0.23547011049408162,-0.01101455125009906,1.5920911252696504,-0.21590607606285514,-0.5181134182017573
HB_514_AD,1.62886739049748,0.6731221410898662,0.5601375095001592,-0.163610210128271,-1.7707748910035104,0.5049709118888085,-0.3089258236433919
HB_517_AD,0.19894551217589368,0.27289948202797215,0.13851940413255073,0.17229064026655191,0.8233196587517855,-0.4854443189365029,-0.9285034163379547
HB_523_AD,0.07617043113327213,-0.1322431089502881,-0.04356703665350922,-0.2745263075151414,-0.2230198258049645,1.0849754476409768,1.1161276650305525
HB_524_AD,1.514111160185067,0.31407909139547907,-0.02576916470009824,0.7761797658314833,1.8414627455125725,-0.4559942071311315,-0.16069531401187112
HB_525_AD,-0.06244023921394548,0.07134746509560223,1.325904735487807,-0.48894057613185327,-1.000445587633925,-0.500449338253549,-0.3448082730502897
HB_534_AD,-0.05469637970954127,0.5038037524207963,0.4577129428666017,0.008122683808608143,-0.6379917407850969,-0.5601217658744945,-1.124884955843367
HB_536_AD,-0.2782437349276432,0.43590495871030266,-0.11797189332158549,-0.36410976856548566,-0.021399088221905144,-0.520517878883899,-1.436365575780924
HB_550_AD,1.0341036111451412,0.32696329164466764,0.671326735403411,-0.5979970527556357,-0.48908769409073366,-0.7131701874332433,-0.5234479120924748
HB_552_AD,-0.3661324271586757,-0.23851160699372098,1.0968813719524428,-0.9793752302876695,-0.35996609029194715,-0.3603650409908832,-0.09757488215152443
HB_553_AD,0.37634670916776036,-0.239697161792213,-0.19322594955054395,-0.4339856078035991,-0.08475321292705632,0.342206348295439,-0.017092295633620004
HB_554_AD,-0.1498328089027578,-0.017790294853625547,0.5833902435958032,-0.13876433060564838,-0.289960309070174,-0.5011271977756587,0.08102298653262206
HB_558_AD,-0.22523004388705045,1.075800858497892,0.5129965462487767,0.18320962575788002,0.11155222312639093,-1.1871469806210142,-0.18353201392949842
HB_564_AD,-0.5731175426141402,0.1765644809934624,0.06968090058717452,-0.7951270515805923,-0.13827752338668461,-0.11931881546622758,0.07609138753114449
HB_565_AD,-0.35638763769986037,0.08986369493747476,0.04513652141857811,-0.48361601820301026,-0.41327443135145797,0.10985683184885381,0.6809845703082864
HB_566_AD,0.3443319151657785,0.7003291484776726,0.5304513398324157,-0.8276833233767348,-0.0062053065646005615,-0.4631000039809461,-0.5310556964073891
HB_573_AD,0.37701932491578893,1.2815978319847985,1.3588649520102904,-1.0105138277334946,-0.943937156458761,-0.9082222722697387,0.08178956786835674
HB_583_AD,0.7350950524411656,1.8982371199730828,2.1370124083184208,1.174786285518388,-0.15361915613163188,-0.6334905257386003,-1.692839990558511
HB_590_AD,1.7064599422571038,-0.09475371460258862,1.1718902370939788,-0.3525001680033389,-1.2332864795236254,-0.1326277506029303,0.435441019518468
HB_591_AD,-0.6074664365601722,0.12805724503142138,0.5405451052685339,-0.48398802823299747,-0.13660270655428425,-0.32306230953438436,0.5207750567588049
HB_594_AD,-0.3178385064537393,-0.10321410522113088,-0.694027123271339,-0.05335354359242094,-0.19860078019727637,-0.768808756956515,-0.015117269992927687
HB_597_AD,2.379586035629827,-0.38545490008954003,-0.12808030712574153,1.1030019827632853,3.207292713197193,0.8379278154831945,-0.6551725916500112
HB_598_AD,-1.4464763738684188,0.016644005740939546,0.3714248407517193,-1.113771810695526,-0.2976132697562299,-0.7209211822517085,-0.07175586465337865
HB_605_AD,2.651179064822556,0.5860199327885994,1.379384836544725,-2.9468612972111905,-1.3753178729509434,-2.5069335272853723,-2.5959558933568174
HB_611_AD,2.321946621252802,1.3306253302535722,3.0192524964607172,-0.8138196565587319,1.4251524981064732,-0.3938140091305115,-0.2892380361504063
HB_612_AD,-1.4131570342815096,0.15920179242022134,0.3439735199716898,-0.7106838878281654,0.19820537114420328,-0.7727729309625418,-0.6527434679892566
HB_621_AD,-0.18900988794229107,0.4193855845137814,0.5313245807018825,-0.20023036006904976,-0.17685299792234732,-3.0789320867196213,-0.15393142576698055
HB_633_AD,-0.4872851921353758,0.15084914242034045,0.21103358841575362,-0.25350771398419236,2.416491259345176e-4,0.07356105037733213,-0.16664767699286223
HB_634_AD,-0.4311813969781225,0.2209790102920474,0.27004314714201033,0.4460309279721714,0.0755519962763853,0.20748089850966522,0.5695977481274482
HB_636_AD,-0.2090025558465291,-0.06120716670182007,-0.7258631584099513,-0.18978257296947706,0.4309469494798077,-0.6222500764899365,-0.8678525867908262
HB_642_AD,-0.403280437606739,0.5185826376910253,0.7727341522723541,0.6990351586924852,0.18168916793939957,0.08801077884241666,1.3632184582780227
HB_652_AD,-0.20345838739648978,0.826744245132531,0.7508248305470218,0.3646147804744238,2.447472960556619,-0.6855280635096594,0.19204899098676026
HB_657_AD,-0.17888517572201987,0.18552896370310826,0.4028128547065116,-0.17476176227086654,-0.5161165544963079,-1.6085370950075408,0.014769283414685733
HB_664_AD,-1.6787790276365837,-0.06475426479671632,1.5833424215564573,-0.5605193099337238,0.3312335024065422,0.6211924395900418,-1.8797653463380326
HB_669_AD,0.423563137508257,-0.19071822992095205,0.45014180294186784,0.37729124633249506,-1.6985972465907697,-2.3048572349012484,-0.06893876618215021
HB_674_AD,-0.6206014244364532,0.2799059951538287,0.5536188852127242,-0.08792524990393155,0.16462645847271604,0.4769140388736575,0.16503872000656467
HB_685_AD,0.45858380730663595,0.5608612363397255,-0.19102846926505446,0.9665081696456157,1.5445549698562813,-0.16811862484533116,0.2638037613436805
HB_696_AD,-1.095466820881317,0.3289584164864966,0.3867192708406641,-0.05647803066147862,-0.01943738176120756,0.726574021713682,-0.2533041256624051
HB_699_AD,1.1155535778100176,0.2807076815518403,0.35665177633602674,1.119150685363519,1.665495930446724,-1.7095671907384629,0.056291290049050986
HB_703_AD,0.4428808703586241,0.6187906347064585,1.0094442558905077,0.43040661405942526,0.04520417317613733,0.434317166398389,-0.11177499627846127
HB_706_AD,-0.1798898614947843,-0.17800408428545925,-0.2480131187294723,-0.2684186553232034,-0.1827029019228943,0.15706864419299632,1.526791270248372
HB_715_AD,0.4018231412478176,0.07661140624905338,0.0019530832577433494,-0.27530258526203266,-0.0809151692432446,-0.997303957324471,-0.2508997867245045
HB_722_AD,2.1455174180535534,0.2792718469889896,0.3509316231010887,1.727296054380758,2.22204810214548,0.1536815117974767,-1.593665113124588
HB_728_AD,0.8168343695636063,1.5593385833098887,0.6691120699234914,2.219655649773835,3.091884872626814,1.5190619440828312,-2.6587789710763183
HB_731_AD,-0.4276143514901705,0.3002245743096628,0.5935993525668641,-0.5079544698186215,1.8434678272816858,-0.5644384393872102,0.04245044008462063
HB_733_AD,-0.6350722429459557,-0.14811739772281765,0.463540988477486,1.1882449868658598,0.23340442195923777,0.05328575184999442,-0.9230899310361202
HB_746_AD,0.5529932790748608,0.8867948559839123,-0.5931390292487471,0.739263338965942,0.1722104981235527,-0.411711525177756,-1.186691426100386
HB_749_AD,1.2869830610788815,0.29987340365126974,0.1896266123139894,0.7595117198392204,1.0451012153222048,0.17048646784074642,-0.5969180342319884
HB_751_AD,1.354952919483947,0.9810550619980699,0.7891674944464564,1.1938921753372287,1.0621790111906066,-0.7450439095572712,-2.517393062723517
HB_752_AD,-0.8148045085832442,0.49073784567710005,0.8547812639413078,-0.7871577927113966,1.0563194353599168,-0.24425198097955939,0.20908252675688765
HB_754_AD,-0.3596477034477875,0.011575987491599469,0.09202731402489378,-0.23287905738411283,0.31928134143377435,-0.6414304789698873,-0.80918068145114
HB_755_AD,2.5361698511092627,-0.08595181085452996,0.04488446245510886,3.0068635998878257,0.178783698825037,-0.5129034717737506,-1.1824513566278214
HB_756_AD,1.738675377531607,0.10397551129827372,-0.03994552745082635,0.7705591456713019,0.9163678117233717,-0.9011041827206143,-0.10380418407193713
HB_757_AD,-0.17868303798561913,-4.020221814636879,-2.0202857344144527,-0.1502118376328708,0.6470619643733216,-0.16686184737820176,1.1152422878194723
HB_763_AD,0.30340442531025696,0.08360694156984733,0.5365698282741824,0.732127305274285,-0.18057640670710193,-0.8919797457604386,-0.2916203242476003
HB_773_AD,0.31482779531882255,0.0406914680438779,0.13399699543519375,0.5167517468527733,-1.0745266899864672,-1.9871230720920574,0.19542289077335187
HB_775_AD,-0.126169941825167,0.33199997043989665,0.07821345387502426,-0.1474684313909532,2.1884740928264765,-0.36544200913671654,-0.10036216977775263
HB_776_AD,0.89258356773635,1.3950245710165805,1.6470031068562239,1.1806225115493612,1.5039055120948894,0.26347818819268276,-3.3943504541868914
HB_777_AD,-0.5311605580875136,2.0581035956761875,2.329329800979463,-0.518761063302621,-0.6927337664205563,0.34483864284414656,2.178714825719321
HB_781_AD,0.08709350043835706,1.389270219482444,0.8078329813422251,0.08043502503940127,0.5960778406712327,-0.631667750785346,-1.9779030310953651
HB_782_AD,3.187874076830649,0.6971499867748476,0.09915955197503501,2.2791890090367213,-0.3812527116131755,-0.7314730209009431,0.2361761059070732
HB_783_AD,-0.4042146446205299,2.0560133602665815,0.8810245912982029,-0.4678307378958143,0.13550209142993377,-0.3865037834828778,-1.9642965152822411
HB_784_AD,3.2499089253803533,0.7110994598471598,0.9030943730401726,3.269258735655991,0.843784218018879,-0.077712794831353793,-1.1048778024522052
HB_786_AD,0.5511545299922269,4.796767287484961,1.5710756940347181,-0.037700675454317184,0.7801903446119249,-0.5590260712391399,0.14021645561592216
HB_787_AD,2.0650219395383007,0.2467063808638852,0.4610722474041382,4.208409247253134,0.22891019920278313,-0.6860019956083092,2.015918516399689
HB_789_AD,-1.2358042655893933,0.6106351924092037,0.790308686734894,-0.8313429874778229,0.4749631112728768,-0.07138995306906117,1.2717237553879348
HB_791_AD,1.2771624294663322,-1.138872347916484,-0.9447316577539117,2.572131691255153,2.834526248090642,-0.17859502540300487,-0.8882118970325789
HB_792_AD,1.5545883039447483,2.368868592629229,3.29008537917948,1.1550279960581538,3.933196329123715,-0.1683021320272421,-2.567795193434914
HB_793_AD,1.6619853768190826,0.9855436994701545,1.338708514770548,1.2328501219691228,2.4555407178878212,0.15821398044527873,1.2816214229743021
HB_794_AD,0.009504858243912676,0.8949248202451333,0.5111315538179874,0.19280255731747226,1.7892947080059434,-0.4356389831422781,-1.7101209885859248
HB_795_AD,-0.32268440183486813,0.3892417785986314,0.5521421148996073,-0.5124220252732464,1.2192941479972006,-0.45528465824961034,0.20300433289288114
HB_797_AD,-6.393416142583346,0.08023257411868984,0.5248348136834425,-6.951529357207251,1.6114059266937586,-0.72806130727335,-2.3174092573117133
HB_798_AD,0.8390683822319164,1.9967933678539318,1.642153727166453,3.561661356567003,0.9778797138343559,-0.14541483697406585,2.5838314153272295
HB_799_AD,1.0817169733322252,-0.06266935610600288,1.3435434642219266,1.7333715025591352,1.4195973173510354,-0.4812378255640695,-1.760424853919358
