index,mRNA,methylation,miRNA,VCDN
668,0.008111508563160896,0.007713871076703072,0.018002444878220558,0.16975367069244385
669,0.00820526760071516,0.007984506897628307,0.018102798610925674,0.1691676825284958
670,0.008162200450897217,0.007982201874256134,0.018071183934807777,0.16901686787605286
671,0.008213113062083721,0.007868350483477116,0.018091976642608643,0.16831031441688538
672,0.008254402317106724,0.007954110391438007,0.01814594864845276,0.1686049997806549
673,0.008305126801133156,0.007834265008568764,0.018161900341510773,0.1684335619211197
674,0.008220091462135315,0.007631057407706976,0.017874199897050858,0.16847828030586243
675,0.008210970088839531,0.007790964096784592,0.01803026720881462,0.16767871379852295
676,0.008299934677779675,0.007908538915216923,0.01809247024357319,0.1673608422279358
677,0.008373737335205078,0.007994642481207848,0.018118862062692642,0.16807116568088531
678,0.00820181518793106,0.007789065130054951,0.018077295273542404,0.16780926287174225
679,0.008321166038513184,0.007985622622072697,0.01804947480559349,0.16726362705230713
680,0.008221510797739029,0.007991154678165913,0.017907001078128815,0.166316419839859
681,0.008134333416819572,0.007641342934221029,0.01796932891011238,0.16630758345127106
682,0.008194299414753914,0.007944265380501747,0.01806838996708393,0.16671554744243622
683,0.008115595206618309,0.007846495136618614,0.01798917166888714,0.16620014607906342
684,0.008226360194385052,0.007763373665511608,0.018130827695131302,0.1660168319940567
685,0.008153027854859829,0.007823154330253601,0.01797838881611824,0.16576050221920013
686,0.00813524890691042,0.007748774252831936,0.017915742471814156,0.1648976057767868
687,0.0081045962870121,0.007822347804903984,0.01802639849483967,0.1650666743516922
688,0.008137150667607784,0.007767976727336645,0.017975201830267906,0.16523437201976776
689,0.008298465050756931,0.007887573912739754,0.01789918728172779,0.16487687826156616
690,0.00823059119284153,0.0076077599078416824,0.017865076661109924,0.16473938524723053
691,0.008265065960586071,0.008050734177231789,0.018051357939839363,0.16410598158836365
692,0.008190997876226902,0.007812295574694872,0.01808791607618332,0.16426770389080048
693,0.008292078040540218,0.007819806225597858,0.01798071339726448,0.16419513523578644
694,0.008229018189013004,0.007891136221587658,0.01800643652677536,0.16448155045509338
695,0.008236702531576157,0.007937946356832981,0.018054991960525513,0.16406135261058807
696,0.008204717189073563,0.007823368534445763,0.018184712156653404,0.16365475952625275
697,0.008255239576101303,0.007886262610554695,0.018163369968533516,0.16336360573768616
698,0.008222457952797413,0.00774043332785368,0.018070606514811516,0.16348835825920105
699,0.008322842419147491,0.007879308424890041,0.018178733065724373,0.1626749187707901
700,0.0081498296931386,0.007961821742355824,0.017851512879133224,0.16284964978694916
701,0.008352969773113728,0.0077848415821790695,0.01803739368915558,0.16288645565509796
702,0.008124028332531452,0.007736566476523876,0.01800948940217495,0.1622350662946701
703,0.007975305430591106,0.00772873917594552,0.018068868666887283,0.16287840902805328
704,0.008087889291346073,0.007828954607248306,0.01794898882508278,0.16228866577148438
705,0.008183510974049568,0.007663171738386154,0.018078317865729332,0.16191366314888
706,0.008107398636639118,0.007867541164159775,0.018067743629217148,0.16151662170886993
707,0.008034982718527317,0.007650137413293123,0.01799536868929863,0.1607544869184494
708,0.008117473684251308,0.007807822898030281,0.017958354204893112,0.16063649952411652
709,0.008055704645812511,0.007786447647958994,0.017875369638204575,0.16073428094387054
710,0.008044706657528877,0.008005804382264614,0.01807408034801483,0.16108489036560059
711,0.008110018447041512,0.007956914603710175,0.018018893897533417,0.1602916419506073
712,0.008294817991554737,0.0077189113944768906,0.017982754856348038,0.16019225120544434
713,0.008148210123181343,0.00786217674612999,0.017954200506210327,0.15996748208999634
714,0.008070520125329494,0.007854104973375797,0.01793025992810726,0.1605038344860077
715,0.008158713579177856,0.007858195342123508,0.018237285315990448,0.1601947546005249
716,0.00810200721025467,0.00775490514934063,0.018048269674181938,0.15934588015079498
717,0.008127315901219845,0.007920915260910988,0.01794416829943657,0.15868006646633148
718,0.00803201925009489,0.007812722586095333,0.01796891912817955,0.15916313230991364
719,0.007968366146087646,0.007789010182023048,0.01784723810851574,0.15929359197616577
720,0.008111565373837948,0.0079751992598176,0.018178733065724373,0.15843936800956726
721,0.008239864371716976,0.007753805723041296,0.018115608021616936,0.1590810865163803
722,0.007993604056537151,0.00785117968916893,0.01809268444776535,0.15798279643058777
723,0.008082231506705284,0.0076587386429309845,0.01796833425760269,0.1575760692358017
724,0.007959933951497078,0.00797214638441801,0.01793815754354,0.15798619389533997
725,0.008241469971835613,0.007733142469078302,0.017848975956439972,0.15717965364456177
726,0.008073009550571442,0.007703721988946199,0.01791442558169365,0.1579604148864746
727,0.008254291489720345,0.007766867056488991,0.01786349155008793,0.15696118772029877
728,0.008292497135698795,0.007712389808148146,0.017969230189919472,0.15697228908538818
729,0.008099010214209557,0.007994391955435276,0.017962733283638954,0.15718239545822144
730,0.008146893233060837,0.007739142049103975,0.018048224970698357,0.15711484849452972
731,0.008072241209447384,0.007815270684659481,0.017843669280409813,0.15619495511054993
732,0.00805464293807745,0.007846852764487267,0.018213121220469475,0.15637999773025513
733,0.008013888262212276,0.007933271117508411,0.01787365972995758,0.1552448570728302
734,0.008107461035251617,0.007620186544954777,0.01811518706381321,0.15654166042804718
735,0.007997295819222927,0.0077017489820718765,0.01779079996049404,0.15631191432476044
736,0.007999926805496216,0.008000260218977928,0.01797504350543022,0.1555110216140747
737,0.00828459206968546,0.007708783261477947,0.017954736948013306,0.15615339577198029
738,0.00814066268503666,0.00782714132219553,0.018010657280683517,0.1546095907688141
739,0.00805380567908287,0.007845706306397915,0.017957894131541252,0.15455752611160278
740,0.008064253255724907,0.007642391137778759,0.01804901659488678,0.1551326960325241
741,0.007975555956363678,0.00766727514564991,0.018084611743688583,0.15489649772644043
742,0.007970060221850872,0.007721001282334328,0.018003132194280624,0.15438441932201385
743,0.008053603582084179,0.007690314669162035,0.017898637801408768,0.15447507798671722
744,0.008026303723454475,0.00783196184784174,0.01793927513062954,0.15350881218910217
745,0.008126030676066875,0.007720834109932184,0.01808244362473488,0.15406934916973114
746,0.008134393952786922,0.007734562270343304,0.017880482599139214,0.15406326949596405
747,0.008057801984250546,0.007714419160038233,0.017877638339996338,0.15335990488529205
748,0.008212368935346603,0.007712473627179861,0.01797720603644848,0.15304942429065704
749,0.008237357251346111,0.007681521587073803,0.018012667074799538,0.15325862169265747
750,0.00809439830482006,0.007788184564560652,0.018169986084103584,0.1539331078529358
751,0.008034427650272846,0.007802913896739483,0.01779203489422798,0.15319247543811798
752,0.007990142330527306,0.007616931106895208,0.01774788461625576,0.15294206142425537
753,0.008022906258702278,0.007745643146336079,0.017930548638105392,0.15242920815944672
754,0.008051183074712753,0.007695814128965139,0.01810363680124283,0.15181542932987213
755,0.008204461075365543,0.007854990661144257,0.01801309920847416,0.15155981481075287
756,0.007944278419017792,0.007739395834505558,0.01824859157204628,0.15232279896736145
757,0.008028947748243809,0.007837338373064995,0.018080594018101692,0.15159380435943604
758,0.00813857838511467,0.007876756601035595,0.017980776727199554,0.15088222920894623
759,0.008092178963124752,0.007828936912119389,0.018149612471461296,0.15161892771720886
760,0.00802882481366396,0.007611824199557304,0.017848853021860123,0.1510687619447708
761,0.0081373555585742,0.007718049921095371,0.017882615327835083,0.15161430835723877
762,0.008275647647678852,0.007608759216964245,0.017833329737186432,0.15148833394050598
763,0.008110511116683483,0.007528632879257202,0.01802823133766651,0.15127572417259216
764,0.008126497268676758,0.007858721539378166,0.018093697726726532,0.150766059756279
765,0.00802768673747778,0.00773913087323308,0.018091758713126183,0.14998561143875122
766,0.008022659458220005,0.007754020858556032,0.017834007740020752,0.15052354335784912
767,0.008061992935836315,0.007911071181297302,0.018180323764681816,0.15104825794696808
768,0.008071084506809711,0.007733942940831184,0.018042977899312973,0.15020205080509186
769,0.008101283572614193,0.007611266802996397,0.01794074848294258,0.14987380802631378
770,0.008113536983728409,0.007711436133831739,0.017869073897600174,0.14967608451843262
771,0.008112281560897827,0.007770513650029898,0.0180857814848423,0.1495150923728943
772,0.00811140239238739,0.007833166979253292,0.017876198515295982,0.14991942048072815
773,0.008119207806885242,0.007759785279631615,0.017895381897687912,0.14906495809555054
774,0.008075949735939503,0.007772630080580711,0.01791681908071041,0.14906328916549683
775,0.008083919994533062,0.007704133167862892,0.017992638051509857,0.1491025686264038
776,0.007926148362457752,0.0077176205813884735,0.017801828682422638,0.1484389305114746
777,0.007990762591362,0.007720505353063345,0.01794821210205555,0.14782366156578064
778,0.008122086524963379,0.007790154777467251,0.01794695109128952,0.1478935331106186
779,0.008131740614771843,0.0077302586287260056,0.018040984869003296,0.14830951392650604
780,0.00804182793945074,0.007752165663987398,0.01780424825847149,0.14827272295951843
781,0.008028830401599407,0.007690207101404667,0.017863288521766663,0.1474921703338623
782,0.008003944531083107,0.007816602475941181,0.017790857702493668,0.14709365367889404
783,0.007988184690475464,0.007673847489058971,0.017877960577607155,0.14727908372879028
784,0.008137914352118969,0.007741137873381376,0.017931828275322914,0.14674636721611023
785,0.008083401247859001,0.007507432717829943,0.017855554819107056,0.14704649150371552
786,0.008027063682675362,0.007531377952545881,0.01779887080192566,0.1472329944372177
787,0.008154163137078285,0.007614440284669399,0.017777130007743835,0.14648814499378204
788,0.007980295456945896,0.007614960428327322,0.017939560115337372,0.14592334628105164
789,0.008027898147702217,0.007812128402292728,0.01798459142446518,0.146204873919487
790,0.007995447143912315,0.007786929607391357,0.01792457327246666,0.14634187519550323
791,0.008049349300563335,0.007573999930173159,0.0178234800696373,0.14606685936450958
792,0.00815032422542572,0.0077290404587984085,0.017828891053795815,0.14662572741508484
793,0.008168314583599567,0.007620935793966055,0.01783078908920288,0.14550036191940308
794,0.007804063148796558,0.007592422887682915,0.01786947436630726,0.14589715003967285
795,0.0080832839012146,0.007851280272006989,0.017939569428563118,0.14507882297039032
796,0.00798237044364214,0.007744337432086468,0.01791861280798912,0.14537686109542847
797,0.00801460538059473,0.007640373427420855,0.018106574192643166,0.14549432694911957
798,0.00797090120613575,0.007708238437771797,0.017883433029055595,0.1450340896844864
799,0.008020470850169659,0.007710845675319433,0.018058815971016884,0.145210862159729
800,0.007910322397947311,0.007625902071595192,0.017726121470332146,0.14441391825675964
801,0.007859859615564346,0.007687524892389774,0.018053192645311356,0.1437515914440155
802,0.008071406744420528,0.007798962295055389,0.01814374513924122,0.14392594993114471
803,0.008089135400950909,0.007835480384528637,0.017853906378149986,0.1438760608434677
804,0.008041797205805779,0.007559507619589567,0.017847970128059387,0.14431864023208618
805,0.00795796699821949,0.007687121629714966,0.018036093562841415,0.14346355199813843
806,0.008161117322742939,0.007526739034801722,0.017877960577607155,0.1431022584438324
807,0.008007838390767574,0.007531740702688694,0.01786206103861332,0.14301595091819763
808,0.007960448041558266,0.0075459349900484085,0.01765476167201996,0.14323517680168152
809,0.008072838187217712,0.00763937970623374,0.01794714666903019,0.1429693102836609
810,0.007978204637765884,0.007756429258733988,0.017770841717720032,0.1423553228378296
811,0.007993013598024845,0.007746707648038864,0.017890140414237976,0.14268378913402557
812,0.007882717065513134,0.007666401565074921,0.017764944583177567,0.1422864943742752
813,0.00788953248411417,0.007691328413784504,0.017939141020178795,0.1424039900302887
814,0.007976656779646873,0.007726824376732111,0.01776719279587269,0.14260247349739075
815,0.008019081316888332,0.007743611931800842,0.017955375835299492,0.14197099208831787
816,0.007966469042003155,0.007582321763038635,0.017798304557800293,0.1422645002603531
817,0.008115622214972973,0.007652770262211561,0.017783114686608315,0.1416250616312027
818,0.00806665513664484,0.007622833829373121,0.017967145889997482,0.14167797565460205
819,0.007886824198067188,0.007663520518690348,0.017891166731715202,0.14192365109920502
820,0.007988114841282368,0.007807085290551186,0.017947858199477196,0.14191223680973053
821,0.007947511970996857,0.007673956919461489,0.01788179948925972,0.1409001350402832
822,0.008166526444256306,0.007397786248475313,0.018062124028801918,0.14080220460891724
823,0.008314726874232292,0.007621665019541979,0.018013041466474533,0.14017798006534576
824,0.008035212755203247,0.007609229069203138,0.018008921295404434,0.14068201184272766
825,0.00809222087264061,0.00770359393209219,0.017865967005491257,0.14033885300159454
826,0.007992241531610489,0.00775701180100441,0.018011728301644325,0.14027759432792664
827,0.007920258678495884,0.007722529582679272,0.017914904281497,0.14024929702281952
828,0.00804237462580204,0.007781571708619595,0.017845023423433304,0.14035922288894653
829,0.00802188366651535,0.0075234826654195786,0.017891807481646538,0.13966500759124756
830,0.007905573584139347,0.007684698328375816,0.017952505499124527,0.1402638852596283
831,0.008120971731841564,0.007615662179887295,0.01781907118856907,0.14000806212425232
832,0.008032169193029404,0.007611558772623539,0.01800359971821308,0.1395217329263687
833,0.00802704505622387,0.007693722378462553,0.018090592697262764,0.1389787346124649
834,0.00800560787320137,0.007630172185599804,0.01802029460668564,0.1392834335565567
835,0.008101378567516804,0.007634328678250313,0.017837224528193474,0.1393459588289261
836,0.008021572604775429,0.007635320536792278,0.017859432846307755,0.13931983709335327
837,0.007873931899666786,0.007604639045894146,0.017912711948156357,0.13919679820537567
838,0.007873959839344025,0.007616300601512194,0.017913885414600372,0.13789233565330505
839,0.008074808865785599,0.00761464424431324,0.017889633774757385,0.13827461004257202
840,0.008093977347016335,0.00755072059109807,0.018065180629491806,0.1380389779806137
841,0.008111699484288692,0.007618117146193981,0.017932677641510963,0.13856346905231476
842,0.00801831018179655,0.007683552335947752,0.017998358234763145,0.13819485902786255
843,0.00804869830608368,0.007676181383430958,0.017895156517624855,0.1388910561800003
844,0.00811059307307005,0.007525536697357893,0.01809675619006157,0.1379099041223526
845,0.007895550690591335,0.0073784757405519485,0.0178183913230896,0.13773250579833984
846,0.007955268025398254,0.007608084939420223,0.01792186126112938,0.13740521669387817
847,0.008030335418879986,0.0075592841021716595,0.01792885549366474,0.1379978507757187
848,0.008001148700714111,0.0076742712408304214,0.017812564969062805,0.13764768838882446
849,0.00793373491615057,0.0076272678561508656,0.017815258353948593,0.13666066527366638
850,0.00808546133339405,0.0076101901941001415,0.01773683726787567,0.13690252602100372
851,0.008128601126372814,0.007719181478023529,0.017902212217450142,0.13732708990573883
852,0.007940996438264847,0.007628945633769035,0.01788666471838951,0.1366184502840042
853,0.007946192286908627,0.007879850454628468,0.01810595393180847,0.13682517409324646
854,0.007970678620040417,0.007430222351104021,0.01774788647890091,0.13625815510749817
855,0.00785069726407528,0.007665217854082584,0.017829053103923798,0.13634318113327026
856,0.00798655953258276,0.007627529092133045,0.01788625493645668,0.1362154632806778
857,0.007962669245898724,0.0075958059169352055,0.017928987741470337,0.13528789579868317
858,0.007962062023580074,0.007396101485937834,0.017744503915309906,0.1354425698518753
859,0.008045271039009094,0.007619454525411129,0.01778389699757099,0.13571539521217346
860,0.007988929748535156,0.007486356887966394,0.017986703664064407,0.13540996611118317
861,0.007810775190591812,0.007697205059230328,0.017872635275125504,0.13557878136634827
862,0.008031029254198074,0.007649450097233057,0.01788988709449768,0.13550229370594025
863,0.00792582705616951,0.007490623742341995,0.017797032371163368,0.13533896207809448
864,0.007897383533418179,0.007718631997704506,0.017815589904785156,0.13500459492206573
865,0.007880765944719315,0.007678926456719637,0.017868995666503906,0.13543692231178284
866,0.008044819347560406,0.007652597967535257,0.01806344836950302,0.13464225828647614
867,0.007995296269655228,0.007487902417778969,0.01781010627746582,0.1348060816526413
868,0.008017740212380886,0.007904190570116043,0.017942257225513458,0.13470834493637085
869,0.008045481517910957,0.007501162122935057,0.01785096526145935,0.13418331742286682
870,0.007909640669822693,0.007638087030500174,0.017837146297097206,0.1341189742088318
871,0.007977110333740711,0.007414049468934536,0.01784995198249817,0.13373608887195587
872,0.008019717410206795,0.007571659050881863,0.017820149660110474,0.13384310901165009
873,0.008119135163724422,0.0076073394156992435,0.018016645684838295,0.1338176280260086
874,0.007992885075509548,0.007736607454717159,0.0180320106446743,0.13423925638198853
875,0.008030270226299763,0.007538776844739914,0.017953379079699516,0.13391707837581635
876,0.008094297721982002,0.0076235756278038025,0.01783851347863674,0.13427050411701202
877,0.008068524301052094,0.007545628119260073,0.017717450857162476,0.13346387445926666
878,0.007954765111207962,0.007570159155875444,0.017841966822743416,0.13312514126300812
879,0.007903989404439926,0.007602082099765539,0.018227698281407356,0.13302379846572876
880,0.00786371435970068,0.007570368703454733,0.017524370923638344,0.13276810944080353
881,0.007992771454155445,0.007624336052685976,0.01789921149611473,0.1327381134033203
882,0.007962596602737904,0.007663835305720568,0.01772717759013176,0.13276372849941254
883,0.007983028888702393,0.007576202508062124,0.01780914142727852,0.13245153427124023
884,0.007953490130603313,0.007699646987020969,0.01801908016204834,0.13211502134799957
885,0.007852913811802864,0.0076680490747094154,0.01789994351565838,0.13227896392345428
886,0.007959951646625996,0.00760861998423934,0.018041430041193962,0.1323266178369522
887,0.007930922321975231,0.00743747828528285,0.01779300719499588,0.13206599652767181
888,0.008018285036087036,0.007673024665564299,0.017853984609246254,0.13229067623615265
889,0.007969304919242859,0.007566839922219515,0.017864346504211426,0.13201312720775604
890,0.007951599545776844,0.007508796639740467,0.017795966938138008,0.13245828449726105
891,0.007874241098761559,0.007585182320326567,0.017916150391101837,0.1318189650774002
892,0.008091399446129799,0.007497051730751991,0.0177252609282732,0.13129985332489014
893,0.007907260209321976,0.0075271278619766235,0.01778525486588478,0.13152296841144562
894,0.00803779810667038,0.007467866875231266,0.017802206799387932,0.1310591697692871
895,0.007920129224658012,0.007471953518688679,0.01779864728450775,0.130232036113739
896,0.007996081374585629,0.007527506910264492,0.018070898950099945,0.13104063272476196
897,0.008012953214347363,0.007697192020714283,0.0178911704570055,0.1312669813632965
898,0.008000043220818043,0.007526681758463383,0.01802082732319832,0.1305701732635498
899,0.00794320646673441,0.007735231425613165,0.01785024255514145,0.13060587644577026
900,0.007956566289067268,0.007478994783014059,0.017916804179549217,0.13017529249191284
901,0.007838167250156403,0.007533403113484383,0.01773296855390072,0.1299041211605072
902,0.007950831204652786,0.007494065910577774,0.018078580498695374,0.12947812676429749
903,0.0078902468085289,0.007464113179594278,0.01791324093937874,0.13000723719596863
904,0.00779982004314661,0.007491894531995058,0.018142882734537125,0.12907534837722778
905,0.007829430513083935,0.007572144269943237,0.017976950854063034,0.12947383522987366
906,0.007987046614289284,0.007513330318033695,0.017864113673567772,0.12910650670528412
907,0.007903476245701313,0.007581526413559914,0.01781642995774746,0.12916730344295502
908,0.008054488338530064,0.007520405575633049,0.017877858132123947,0.12923847138881683
909,0.007943801581859589,0.007449013646692038,0.017874496057629585,0.12893331050872803
910,0.007882574573159218,0.007281587924808264,0.017879441380500793,0.12938492000102997
911,0.008028161711990833,0.007599424570798874,0.017874618992209435,0.1292945295572281
912,0.00802568532526493,0.007664437871426344,0.017763910815119743,0.12850113213062286
913,0.007979988120496273,0.007579087745398283,0.017807502299547195,0.128346785902977
914,0.008025472052395344,0.007662653457373381,0.018091242760419846,0.12950681149959564
915,0.00797828659415245,0.007625982630997896,0.018014000728726387,0.12854774296283722
916,0.007761280983686447,0.007424605544656515,0.017763659358024597,0.12781044840812683
917,0.007896695286035538,0.007582876831293106,0.018018458038568497,0.1286933720111847
918,0.007868323475122452,0.007651836611330509,0.017915140837430954,0.1278301626443863
919,0.007913054898381233,0.0076306662522256374,0.01803261786699295,0.12787899374961853
920,0.008043188601732254,0.0076044402085244656,0.01777636632323265,0.1277308613061905
921,0.008071389980614185,0.007583267986774445,0.01798575185239315,0.12783727049827576
922,0.007916039787232876,0.007680992595851421,0.01798616163432598,0.12695059180259705
923,0.007824619300663471,0.007465098053216934,0.017994452267885208,0.1265150010585785
924,0.007864930666983128,0.007587008643895388,0.017960410565137863,0.12744973599910736
925,0.007968315854668617,0.007471025455743074,0.018041135743260384,0.12802933156490326
926,0.007878972217440605,0.007805864326655865,0.01786600425839424,0.12769131362438202
927,0.007951480336487293,0.007431601639837027,0.017930369824171066,0.12745632231235504
928,0.008062584325671196,0.00751198036596179,0.01796855591237545,0.12666630744934082
929,0.008040796965360641,0.007628117222338915,0.017786964774131775,0.1270124614238739
930,0.007867304608225822,0.007542572915554047,0.017815256491303444,0.12734158337116241
931,0.007842931896448135,0.0074548497796058655,0.01808272860944271,0.126624196767807
932,0.007942697033286095,0.007617162074893713,0.018118126317858696,0.12522222101688385
933,0.007897846400737762,0.007606599945574999,0.01798948645591736,0.12463106960058212
934,0.007968422025442123,0.007582615129649639,0.017954619601368904,0.1264273077249527
935,0.008027871139347553,0.00753310089930892,0.01800689660012722,0.12569186091423035
936,0.007894513197243214,0.0076613640412688255,0.017919158563017845,0.12687960267066956
937,0.007923212833702564,0.007531090173870325,0.01805206388235092,0.12557263672351837
938,0.00786465872079134,0.007641634438186884,0.01786045730113983,0.12560127675533295
939,0.007860740646719933,0.007497907616198063,0.01798902079463005,0.12630513310432434
940,0.00803571380674839,0.007617663592100143,0.017900990322232246,0.12641015648841858
941,0.00784421619027853,0.007466126699000597,0.018001742660999298,0.125454843044281
942,0.007819529622793198,0.0075140600092709064,0.017773473635315895,0.12480921298265457
943,0.0078504653647542,0.007551524788141251,0.017944026738405228,0.12510216236114502
944,0.007829700596630573,0.007634588982909918,0.01791132055222988,0.1251446008682251
945,0.007918743416666985,0.007587336003780365,0.018077362328767776,0.1251397430896759
946,0.007715074811130762,0.007490965537726879,0.017739908769726753,0.12541316449642181
947,0.00801070686429739,0.007631604094058275,0.018053846433758736,0.12448451668024063
948,0.007794068194925785,0.007618559058755636,0.01783195696771145,0.1246536448597908
949,0.007807477843016386,0.007588870357722044,0.01783107779920101,0.1253175139427185
950,0.00785015057772398,0.007409397978335619,0.018039947375655174,0.1243993267416954
951,0.007801035884767771,0.007454864215105772,0.01788480021059513,0.12493671476840973
952,0.007895777001976967,0.0075592766515910625,0.017912697046995163,0.12398763746023178
953,0.007908912375569344,0.007567735854536295,0.017768457531929016,0.12418962270021439
954,0.007892300374805927,0.0074472189880907536,0.017951231449842453,0.12385207414627075
955,0.007799030747264624,0.007488049101084471,0.01797439344227314,0.1240694597363472
956,0.008017032407224178,0.007645004894584417,0.01797446422278881,0.12403818219900131
957,0.007883023470640182,0.007481235079467297,0.017880117520689964,0.12372864037752151
958,0.007879702374339104,0.007650202140212059,0.017866723239421844,0.12396156787872314
959,0.007867645472288132,0.007544579450041056,0.01800036057829857,0.12288208305835724
960,0.007899261079728603,0.0075098248198628426,0.017994098365306854,0.12405090034008026
961,0.008012455888092518,0.007579678203910589,0.017837518826127052,0.12358108162879944
962,0.007905412465333939,0.007454483304172754,0.017826199531555176,0.12328403443098068
963,0.007887507788836956,0.007434504106640816,0.017689300701022148,0.12338509410619736
964,0.00785437598824501,0.0076181311160326,0.01795884221792221,0.12258462607860565
965,0.007783988490700722,0.007560660131275654,0.01807386614382267,0.12266825139522552
966,0.007677268236875534,0.007596111856400967,0.018077431246638298,0.12214098870754242
967,0.007981500588357449,0.007327216677367687,0.018041355535387993,0.12227415293455124
968,0.007932729087769985,0.00756696006283164,0.017752325162291527,0.12184494733810425
969,0.007845836691558361,0.0076120891608297825,0.017909707501530647,0.12180619686841965
970,0.007940124720335007,0.007453595753759146,0.018034005537629128,0.12233414500951767
971,0.007824478670954704,0.007461045403033495,0.017715666443109512,0.12237773090600967
972,0.007998214103281498,0.007392955478280783,0.0179735217243433,0.12181388586759567
973,0.007963104173541069,0.0074396594427526,0.017925674095749855,0.12166421860456467
974,0.008045164868235588,0.007682043593376875,0.017754122614860535,0.12250615656375885
975,0.007771700154989958,0.007464508060365915,0.01802956312894821,0.12259020656347275
976,0.007959297858178616,0.007513238117098808,0.01807931624352932,0.12137161940336227
977,0.007895546033978462,0.007495675701647997,0.01798218861222267,0.12134931981563568
978,0.007787907030433416,0.00760957645252347,0.018037963658571243,0.12144462019205093
979,0.007722108159214258,0.007555629592388868,0.017761599272489548,0.12137141078710556
980,0.0077445730566978455,0.007579496596008539,0.017895037308335304,0.1208823174238205
981,0.0078511293977499,0.007516857702285051,0.017897211015224457,0.12040849775075912
982,0.007956684567034245,0.007682762108743191,0.017837172374129295,0.12089013308286667
983,0.007771139964461327,0.007561694830656052,0.01791612058877945,0.12029457837343216
984,0.007820202969014645,0.0075558084063231945,0.01788538694381714,0.11981039494276047
985,0.007771109696477652,0.007411768659949303,0.017885854467749596,0.12041529268026352
986,0.007859553210437298,0.007806293200701475,0.017903538420796394,0.12032274156808853
987,0.007945651188492775,0.007343354634940624,0.017951056361198425,0.12092946469783783
988,0.00798916444182396,0.007641468662768602,0.01794256456196308,0.1204427182674408
989,0.007950473576784134,0.007716624066233635,0.01800205186009407,0.12087780982255936
990,0.007806763518601656,0.007527722977101803,0.017776958644390106,0.12023444473743439
991,0.007761492393910885,0.00756580987945199,0.017852887511253357,0.12042837589979172
992,0.007897455245256424,0.007619145791977644,0.017881251871585846,0.11974656581878662
993,0.007964745163917542,0.007450909353792667,0.018051685765385628,0.11951880902051926
994,0.00786095391958952,0.007535587530583143,0.017781630158424377,0.11985698342323303
995,0.0080315126106143,0.007565394509583712,0.01794981211423874,0.11973058432340622
996,0.007803023327142,0.007644383702427149,0.018026111647486687,0.11919927597045898
997,0.008072011172771454,0.007463852409273386,0.017926247790455818,0.11992454528808594
998,0.007996088825166225,0.007559334859251976,0.017812922596931458,0.11900946497917175
999,0.007739043328911066,0.0074563282541930676,0.017877474427223206,0.11961504817008972
1000,0.007910708896815777,0.007456512190401554,0.017932455986738205,0.11968778818845749
