index,meth,VCDN
0,0.10778315365314484,0.3338578939437866
1,716.7614135742188,0.32901185750961304
2,42.37978744506836,0.33774787187576294
3,7.211250305175781,0.33497902750968933
4,245.12057495117188,0.33535388112068176
5,3.027866840362549,0.33711016178131104
6,75.59728240966797,0.32992666959762573
7,59.40412139892578,0.3285577595233917
8,5.5476555824279785,0.337145060300827
9,11.275571823120117,0.33557015657424927
10,46.386558532714844,0.33553850650787354
11,42.40766525268555,0.33582577109336853
12,13.831131935119629,0.32820773124694824
13,0.3526754081249237,0.33007532358169556
14,8.284854888916016,0.33227550983428955
15,19.595544815063477,0.33092597126960754
16,17.342761993408203,0.3289166986942291
17,6.4531569480896,0.32554349303245544
18,0.3770938813686371,0.3353048264980316
19,4.1604390144348145,0.3358059823513031
20,11.192266464233398,0.3353339731693268
21,12.478744506835938,0.3344744145870209
22,7.2392988204956055,0.33327174186706543
23,1.4228582382202148,0.32813066244125366
24,1.0677415132522583,0.33135512471199036
25,5.229800701141357,0.3308102786540985
26,7.506025314331055,0.3284255266189575
27,5.028678894042969,0.3273783326148987
28,1.312633752822876,0.331621378660202
29,0.6369045376777649,0.33386868238449097
30,3.0456573963165283,0.33589908480644226
31,4.7185797691345215,0.3339137136936188
32,3.6183674335479736,0.3331410586833954
33,1.2676904201507568,0.32807427644729614
34,0.4551926255226135,0.32830071449279785
35,1.6847693920135498,0.32875242829322815
36,2.889014720916748,0.32639041543006897
37,2.274576425552368,0.32728132605552673
38,0.93683260679245,0.3295668661594391
39,0.42984727025032043,0.33227771520614624
40,1.2465195655822754,0.3331610858440399
41,1.9416662454605103,0.3325246572494507
42,1.6144688129425049,0.3303789794445038
43,0.6989961862564087,0.32711830735206604
44,0.4083656072616577,0.32552048563957214
45,0.9662993550300598,0.32745370268821716
46,1.366379737854004,0.3275369703769684
47,1.0397790670394897,0.32582637667655945
48,0.4987705945968628,0.3284550905227661
49,0.4347151815891266,0.33195191621780396
50,0.8245664834976196,0.3313984274864197
51,0.9448961019515991,0.33039945363998413
52,0.6980281472206116,0.3280453383922577
53,0.392071396112442,0.3277990221977234
54,0.4551193416118622,0.3243544101715088
55,0.6641926169395447,0.3263362646102905
56,0.7095905542373657,0.3276168406009674
57,0.5055754780769348,0.3268836438655853
58,0.36129897832870483,0.3280784785747528
59,0.48181644082069397,0.3292573392391205
60,0.618654727935791,0.3306182026863098
61,0.5679355263710022,0.3273327946662903
62,0.3628740906715393,0.3262501657009125
63,0.3674410879611969,0.3284260928630829
64,0.47203877568244934,0.32778438925743103
65,0.49950045347213745,0.3267112672328949
66,0.4042030870914459,0.3269177973270416
67,0.3401000499725342,0.32830291986465454
68,0.3782413601875305,0.33127593994140625
69,0.43659576773643494,0.32923203706741333
70,0.4053175151348114,0.3281925916671753
71,0.3572031855583191,0.3271842300891876
72,0.3328673541545868,0.3266504406929016
73,0.36792969703674316,0.3260965049266815
74,0.3966734707355499,0.32818207144737244
75,0.3619147837162018,0.327800989151001
76,0.3297766447067261,0.327565461397171
77,0.33125537633895874,0.32827210426330566
78,0.3710925579071045,0.3276359736919403
79,0.3474690914154053,0.3256141245365143
80,0.3050623834133148,0.3259836435317993
81,0.3186163604259491,0.32698601484298706
82,0.33751150965690613,0.3272605538368225
83,0.33361151814460754,0.32753369212150574
84,0.3080754578113556,0.3268856108188629
85,0.32265517115592957,0.3289015591144562
86,0.32909274101257324,0.3284437358379364
87,0.31477808952331543,0.32775941491127014
88,0.3040629029273987,0.32694146037101746
89,0.3182257413864136,0.3260720670223236
90,0.2980072498321533,0.3280862271785736
91,0.3124745786190033,0.3288876414299011
92,0.30955544114112854,0.32563599944114685
93,0.2836378216743469,0.3246067464351654
94,0.29126372933387756,0.32815903425216675
95,0.30169180035591125,0.3279731273651123
96,0.2989976406097412,0.3269301652908325
97,0.28205469250679016,0.324975848197937
98,0.2926042079925537,0.32634255290031433
99,0.30105337500572205,0.3261614143848419
100,0.27800825238227844,0.32534509897232056
101,0.285980224609375,0.3291254937648773
102,0.2794383764266968,0.3294251561164856
103,0.2879828214645386,0.3254365026950836
104,0.2692530155181885,0.3263583779335022
105,0.28023210167884827,0.3276692032814026
106,0.28657642006874084,0.32870593667030334
107,0.2676188051700592,0.3251933157444
108,0.27809613943099976,0.32648375630378723
109,0.26707544922828674,0.32741865515708923
110,0.27855002880096436,0.32647401094436646
111,0.25468137860298157,0.32504478096961975
112,0.26897838711738586,0.326053261756897
113,0.27255862951278687,0.3277435898780823
114,0.27305102348327637,0.32570159435272217
115,0.2600531280040741,0.3261561393737793
116,0.259655237197876,0.3269748389720917
117,0.2642441391944885,0.3259635865688324
118,0.2538311779499054,0.3262077271938324
119,0.2545490264892578,0.3249928653240204
120,0.24498817324638367,0.32723468542099
121,0.25980693101882935,0.32760125398635864
122,0.24064235389232635,0.32461583614349365
123,0.24924692511558533,0.3273717761039734
124,0.2419692873954773,0.3273791968822479
125,0.24454592168331146,0.3261731266975403
126,0.23112715780735016,0.3252269923686981
127,0.22933577001094818,0.3268243074417114
128,0.24394656717777252,0.32574671506881714
129,0.22532881796360016,0.325386106967926
130,0.23046670854091644,0.3269563913345337
131,0.22470298409461975,0.32749372720718384
132,0.2290230244398117,0.3256256580352783
133,0.23578226566314697,0.32596874237060547
134,0.23038750886917114,0.32616761326789856
135,0.2359706461429596,0.32633456587791443
136,0.2241826206445694,0.32775384187698364
137,0.22465164959430695,0.3259057402610779
138,0.2287348210811615,0.32602763175964355
139,0.22394780814647675,0.3265465497970581
140,0.2152852565050125,0.32663848996162415
141,0.2250225841999054,0.32762056589126587
142,0.2251686304807663,0.32650226354599
143,0.22414852678775787,0.32600080966949463
144,0.22305427491664886,0.3281783163547516
145,0.2132578194141388,0.3260461688041687
146,0.21368393301963806,0.3246361017227173
147,0.21694929897785187,0.32500016689300537
148,0.20616452395915985,0.32688939571380615
149,0.2091362476348877,0.32405969500541687
150,0.21877452731132507,0.326381653547287
151,0.21071021258831024,0.3267967700958252
152,0.21273939311504364,0.32595717906951904
153,0.20538556575775146,0.3269466161727905
154,0.20511068403720856,0.3255446255207062
155,0.20410804450511932,0.3255811929702759
156,0.20462721586227417,0.3242611289024353
157,0.2111208140850067,0.32789158821105957
158,0.2041989117860794,0.32719215750694275
159,0.20346763730049133,0.3254416882991791
160,0.20281264185905457,0.32706233859062195
161,0.20376501977443695,0.3258688151836395
162,0.20075586438179016,0.3256181478500366
163,0.20358845591545105,0.32749056816101074
164,0.2038602977991104,0.3245513439178467
165,0.19107750058174133,0.3252963721752167
166,0.1950342208147049,0.32765668630599976
167,0.1983204185962677,0.3257165253162384
168,0.1928180605173111,0.32490065693855286
169,0.19367296993732452,0.32657402753829956
170,0.19620445370674133,0.3257646858692169
171,0.18801116943359375,0.3239213228225708
172,0.19732806086540222,0.3265109956264496
173,0.1954129934310913,0.32653144001960754
174,0.1835290938615799,0.3236176371574402
175,0.20220759510993958,0.32499149441719055
176,0.18200722336769104,0.3260241448879242
177,0.18716417253017426,0.3240233361721039
178,0.19657476246356964,0.32445257902145386
179,0.18494832515716553,0.3257414698600769
180,0.18474242091178894,0.3257621228694916
181,0.17616941034793854,0.32451099157333374
182,0.18271049857139587,0.3264598548412323
183,0.18567697703838348,0.3252597451210022
184,0.1838749200105667,0.3238999843597412
185,0.18421506881713867,0.3255242705345154
186,0.18769438564777374,0.32633867859840393
187,0.18439525365829468,0.3251975476741791
188,0.17834384739398956,0.32499709725379944
189,0.17899714410305023,0.3263670802116394
190,0.1821254938840866,0.3242048919200897
191,0.18039292097091675,0.32358837127685547
192,0.16713014245033264,0.32631415128707886
193,0.17703266441822052,0.3244430422782898
194,0.181738942861557,0.32463425397872925
195,0.1795966923236847,0.325212299823761
196,0.16893930733203888,0.32420629262924194
197,0.17273147404193878,0.32449832558631897
198,0.17416991293430328,0.3238312900066376
199,0.1704104244709015,0.32711121439933777
200,0.16527636349201202,0.32481056451797485
201,0.17394350469112396,0.3268699645996094
202,0.16106314957141876,0.32336193323135376
203,0.17167873680591583,0.32480740547180176
204,0.1691034436225891,0.3241273760795593
205,0.16291648149490356,0.3263496458530426
206,0.16341382265090942,0.32275882363319397
207,0.1674329787492752,0.32421061396598816
208,0.15903955698013306,0.32478195428848267
209,0.16132673621177673,0.32455939054489136
210,0.1592591553926468,0.3236386179924011
211,0.15267445147037506,0.32586848735809326
212,0.15842188894748688,0.32390373945236206
213,0.15707559883594513,0.3253965973854065
214,0.15169720351696014,0.32493552565574646
215,0.15624213218688965,0.32419079542160034
216,0.16133207082748413,0.3250001072883606
217,0.15751419961452484,0.3257668614387512
218,0.1521093249320984,0.32373517751693726
219,0.15193204581737518,0.32455623149871826
220,0.1503620147705078,0.32456475496292114
221,0.15446104109287262,0.3244519531726837
222,0.15608349442481995,0.32603779435157776
223,0.14816810190677643,0.3242805004119873
224,0.14379261434078217,0.3252241313457489
225,0.14730492234230042,0.32509034872055054
226,0.15095937252044678,0.32467401027679443
227,0.16192489862442017,0.32495301961898804
228,0.14793513715267181,0.32407817244529724
229,0.14864791929721832,0.32451722025871277
230,0.15045571327209473,0.32539835572242737
231,0.15465082228183746,0.3240527808666229
232,0.1470770239830017,0.32509922981262207
233,0.14562416076660156,0.3246845304965973
234,0.15031422674655914,0.3230076730251312
235,0.1446344256401062,0.3253714144229889
236,0.14253175258636475,0.32431846857070923
237,0.14133761823177338,0.3254888951778412
238,0.14271700382232666,0.3241554796695709
239,0.14650969207286835,0.32464680075645447
240,0.15270043909549713,0.3251965343952179
241,0.14294256269931793,0.32443395256996155
242,0.14017856121063232,0.3239862620830536
243,0.1420947164297104,0.32321467995643616
244,0.13796664774417877,0.3237285614013672
245,0.14723296463489532,0.3254700005054474
246,0.14095057547092438,0.32293304800987244
247,0.13771578669548035,0.32465019822120667
248,0.1438252478837967,0.32390233874320984
249,0.13855324685573578,0.3247986137866974
250,0.13485001027584076,0.32433345913887024
251,0.13076141476631165,0.32242754101753235
252,0.1291240006685257,0.3250128924846649
253,0.13955162465572357,0.3254515528678894
254,0.13460101187229156,0.3240198791027069
255,0.14078524708747864,0.3250757157802582
256,0.13748323917388916,0.3235155940055847
257,0.13542340695858002,0.3239896893501282
258,0.13780845701694489,0.32430699467658997
259,0.13620667159557343,0.32459643483161926
260,0.1319439858198166,0.3238809108734131
261,0.14078421890735626,0.3257797062397003
262,0.13879233598709106,0.3237798511981964
263,0.12553763389587402,0.3234701454639435
264,0.13313058018684387,0.32515931129455566
265,0.13884294033050537,0.3243536353111267
266,0.13675352931022644,0.3240242600440979
267,0.12627126276493073,0.32472583651542664
268,0.1289478838443756,0.32270264625549316
269,0.13632027804851532,0.3240017890930176
270,0.1367051899433136,0.32405856251716614
271,0.1263309270143509,0.32495883107185364
272,0.13182266056537628,0.32403814792633057
273,0.132408007979393,0.32520490884780884
274,0.13114909827709198,0.3249834477901459
275,0.12353076040744781,0.3250812888145447
276,0.11699631810188293,0.32418742775917053
277,0.12088633328676224,0.32411468029022217
278,0.1260031759738922,0.3244982361793518
279,0.1279812753200531,0.32449886202812195
280,0.11698618531227112,0.3244248628616333
281,0.11726708710193634,0.32467120885849
282,0.13184118270874023,0.3230794072151184
283,0.12061803787946701,0.3242751359939575
284,0.11969353258609772,0.3236459493637085
285,0.12347520142793655,0.3231968879699707
286,0.13543397188186646,0.3254915177822113
287,0.12264680117368698,0.32435348629951477
288,0.11563281714916229,0.32340100407600403
289,0.12673959136009216,0.3246220350265503
290,0.1252124011516571,0.32381221652030945
291,0.12389308959245682,0.3233938217163086
292,0.11615780740976334,0.32568588852882385
293,0.12204084545373917,0.323586106300354
294,0.1198064535856247,0.32297283411026
295,0.1234024241566658,0.3242500424385071
296,0.12494711577892303,0.3228631019592285
297,0.12001559883356094,0.32401010394096375
298,0.11294486373662949,0.3237142860889435
299,0.12178698182106018,0.32400304079055786
300,0.11582618951797485,0.32282087206840515
301,0.12348521500825882,0.3242397904396057
302,0.10508451610803604,0.3235304653644562
303,0.11148213595151901,0.32353222370147705
304,0.12046388536691666,0.3229173421859741
305,0.11683350056409836,0.3232659697532654
306,0.11197568476200104,0.32223042845726013
307,0.12146063894033432,0.32350438833236694
308,0.11653213948011398,0.3238661587238312
309,0.11931969225406647,0.3227342665195465
310,0.11736737191677094,0.324289470911026
311,0.11880479753017426,0.3224584460258484
312,0.11536342650651932,0.32361912727355957
313,0.12158132344484329,0.3240729868412018
314,0.11366982758045197,0.323409765958786
315,0.11429886519908905,0.3229646682739258
316,0.11577864736318588,0.3230231702327728
317,0.10897974669933319,0.3233063519001007
318,0.11106223613023758,0.3235437572002411
319,0.11136242002248764,0.32398027181625366
320,0.1154874637722969,0.3235242962837219
321,0.11341682076454163,0.3233184218406677
322,0.11037980020046234,0.3230372965335846
323,0.11239628493785858,0.32471707463264465
324,0.10575319081544876,0.3237307369709015
325,0.10524234920740128,0.32334017753601074
326,0.11512131989002228,0.3231952488422394
327,0.10725394636392593,0.3229769170284271
328,0.10305014252662659,0.32278749346733093
329,0.11289021372795105,0.3243789076805115
330,0.108054980635643,0.3229752480983734
331,0.10678866505622864,0.3228338658809662
332,0.10750555247068405,0.32269904017448425
333,0.10211890935897827,0.32437700033187866
334,0.10522642731666565,0.32378482818603516
335,0.099631667137146,0.3226833939552307
336,0.11131878197193146,0.3225536048412323
337,0.10517283529043198,0.3228690028190613
338,0.10399606078863144,0.32284700870513916
339,0.10553060472011566,0.32322004437446594
340,0.1086079478263855,0.32388487458229065
341,0.09993288666009903,0.32320263981819153
342,0.10214348137378693,0.32277071475982666
343,0.11141146719455719,0.32274559140205383
344,0.10688681155443192,0.32457059621810913
345,0.10519690066576004,0.32242971658706665
346,0.09858354181051254,0.32184866070747375
347,0.1054670587182045,0.32403355836868286
348,0.09993977099657059,0.3231324851512909
349,0.10805904865264893,0.3245461583137512
350,0.09942548722028732,0.3231543302536011
351,0.09768947213888168,0.3236299157142639
352,0.09640806168317795,0.32352110743522644
353,0.09651757776737213,0.3224126398563385
354,0.09713228791952133,0.32339924573898315
355,0.10115718096494675,0.3232632279396057
356,0.1012667715549469,0.32286328077316284
357,0.09640859812498093,0.3228428065776825
358,0.10486245900392532,0.32247886061668396
359,0.1002633199095726,0.32253479957580566
360,0.09862590581178665,0.3245059847831726
361,0.09782470762729645,0.3227071464061737
362,0.10657479614019394,0.3230082392692566
363,0.0986303836107254,0.3231031894683838
364,0.10130090266466141,0.322151780128479
365,0.09713585674762726,0.32426875829696655
366,0.09680866450071335,0.32402434945106506
367,0.10341337323188782,0.3225451111793518
368,0.09772072732448578,0.3228917717933655
369,0.09321729838848114,0.32306969165802
370,0.09677758067846298,0.32433605194091797
371,0.0950828567147255,0.32181188464164734
372,0.09981835633516312,0.3241335153579712
373,0.09758654981851578,0.3212960362434387
374,0.09577053785324097,0.32329675555229187
375,0.08967284858226776,0.323066771030426
376,0.09326286613941193,0.32300108671188354
377,0.0998535081744194,0.3230903744697571
378,0.09328489005565643,0.32267749309539795
379,0.09634343534708023,0.324405312538147
380,0.09366604685783386,0.322123646736145
381,0.09714712202548981,0.3235144019126892
382,0.09271246939897537,0.3225245475769043
383,0.09097281843423843,0.32234275341033936
384,0.0985606461763382,0.32209768891334534
385,0.09871145337820053,0.32365018129348755
386,0.09551368653774261,0.32182738184928894
387,0.08944158256053925,0.32227393984794617
388,0.0926218256354332,0.3219868242740631
389,0.08558041602373123,0.32311904430389404
390,0.09439210593700409,0.3214097023010254
391,0.0913572683930397,0.322510689496994
392,0.09308376163244247,0.3225589692592621
393,0.08932645618915558,0.32280778884887695
394,0.08802784234285355,0.3218016028404236
395,0.08871565014123917,0.3219234049320221
396,0.08605670928955078,0.3231937885284424
397,0.08913233131170273,0.3233376145362854
398,0.08899032324552536,0.3218139708042145
399,0.08785084635019302,0.3221084475517273
400,0.09312224388122559,0.32256603240966797
401,0.0864487886428833,0.322090208530426
402,0.08912713080644608,0.3238300681114197
403,0.08523572981357574,0.3212481439113617
404,0.08642552047967911,0.32207190990448
405,0.08526483178138733,0.3229367434978485
406,0.08730675280094147,0.32325613498687744
407,0.09552756696939468,0.3224058747291565
408,0.09030482918024063,0.32163164019584656
409,0.08968277275562286,0.32300323247909546
410,0.09114796668291092,0.32243531942367554
411,0.08927476406097412,0.32289037108421326
412,0.08948762714862823,0.32301095128059387
413,0.09414006024599075,0.3224238157272339
414,0.09016010910272598,0.3218802809715271
415,0.09560461342334747,0.32365378737449646
416,0.0902465432882309,0.32155683636665344
417,0.08724748343229294,0.32150083780288696
418,0.08908601105213165,0.3218490481376648
419,0.08722876757383347,0.3232789635658264
420,0.0890728235244751,0.32249826192855835
421,0.08664282411336899,0.3230500817298889
422,0.09051904827356339,0.3219037652015686
423,0.08760510385036469,0.3220188021659851
424,0.09515707194805145,0.3224526643753052
425,0.08566483855247498,0.3228107690811157
426,0.08987260609865189,0.3221418559551239
427,0.08193719387054443,0.32223695516586304
428,0.08435095846652985,0.3215925097465515
429,0.09218072891235352,0.32145923376083374
430,0.08872763812541962,0.3229577839374542
431,0.08587121963500977,0.3221655786037445
432,0.08878836780786514,0.3221963047981262
433,0.08664613962173462,0.3211665451526642
434,0.07999641448259354,0.32273945212364197
435,0.0863497257232666,0.32291480898857117
436,0.09144222736358643,0.32288306951522827
437,0.08194649964570999,0.32199826836586
438,0.07934682816267014,0.3231898546218872
439,0.08575662970542908,0.322211354970932
440,0.08600206673145294,0.3208238482475281
441,0.08116059005260468,0.32261472940444946
442,0.078976571559906,0.3209560513496399
443,0.08456505089998245,0.3223607838153839
444,0.0812651515007019,0.32203033566474915
445,0.07931993156671524,0.3209673762321472
446,0.08281747996807098,0.3229101002216339
447,0.07675214111804962,0.3224504888057709
448,0.0800667479634285,0.3218064606189728
449,0.08750423789024353,0.3223097622394562
450,0.08200660347938538,0.3221364915370941
451,0.07990927249193192,0.32155609130859375
452,0.07850201427936554,0.32242077589035034
453,0.08395340293645859,0.32273033261299133
454,0.08202117681503296,0.3208629786968231
455,0.08425231277942657,0.3223956227302551
456,0.07790231704711914,0.32112279534339905
457,0.07667053490877151,0.3225187659263611
458,0.07982762902975082,0.3217017352581024
459,0.07404174655675888,0.3219835162162781
460,0.07380635291337967,0.321746826171875
461,0.0822509378194809,0.3214985132217407
462,0.07283340394496918,0.3221880793571472
463,0.07734231650829315,0.32130903005599976
464,0.08079493045806885,0.3214380145072937
465,0.0723840668797493,0.3211437463760376
466,0.07534100115299225,0.3213522434234619
467,0.07475167512893677,0.32171791791915894
468,0.07313422858715057,0.3217426538467407
469,0.07706129550933838,0.32144829630851746
470,0.07959965616464615,0.3210276663303375
471,0.07823685556650162,0.32135167717933655
472,0.07410559058189392,0.3213810622692108
473,0.0764227956533432,0.3228243291378021
474,0.07749221473932266,0.32172486186027527
475,0.07394575327634811,0.321882039308548
476,0.07661062479019165,0.3223114609718323
477,0.07986348122358322,0.321494996547699
478,0.07528757303953171,0.3223121762275696
479,0.06992776691913605,0.32261401414871216
480,0.07234729826450348,0.3207622766494751
481,0.07869113236665726,0.3219074308872223
482,0.07201702147722244,0.3213563561439514
483,0.07827950268983841,0.32112017273902893
484,0.07796074450016022,0.3224378526210785
485,0.07765355706214905,0.32160839438438416
486,0.0749264657497406,0.32177475094795227
487,0.07203998416662216,0.32220232486724854
488,0.07538266479969025,0.3214941620826721
489,0.07656896114349365,0.32108166813850403
490,0.07541942596435547,0.32223084568977356
491,0.07263850420713425,0.32151591777801514
492,0.07437668740749359,0.32083943486213684
493,0.07369197905063629,0.32192888855934143
494,0.06987501680850983,0.3215423822402954
495,0.07258216291666031,0.32254281640052795
496,0.07334195077419281,0.3215181827545166
497,0.07307479530572891,0.3212023377418518
498,0.07194110751152039,0.32120248675346375
499,0.06769310683012009,0.3208775222301483
500,0.07275993376970291,0.32212671637535095
501,0.07519164681434631,0.3210165798664093
502,0.07166296988725662,0.3211832642555237
503,0.07686487585306168,0.3210049271583557
