index,miRNA,VCDN
0,0.04229361563920975,0.3218192458152771
1,0.0409868098795414,0.3219159245491028
2,0.0404430590569973,0.3218121826648712
3,0.03950434923171997,0.3219345808029175
4,0.03882456198334694,0.3218773901462555
5,0.03827057033777237,0.32204627990722656
6,0.03774036094546318,0.32196569442749023
7,0.037026818841695786,0.32196274399757385
8,0.03643390163779259,0.322011798620224
9,0.03546980023384094,0.3219055235385895
10,0.03547140955924988,0.32208287715911865
11,0.03585941344499588,0.32198119163513184
12,0.03526107221841812,0.3221193850040436
13,0.034966178238391876,0.3219597339630127
14,0.03475520759820938,0.32207655906677246
15,0.03381180390715599,0.32209107279777527
16,0.03504229336977005,0.32207950949668884
17,0.03409477323293686,0.32204678654670715
18,0.033892564475536346,0.32214394211769104
19,0.034056372940540314,0.3221043348312378
20,0.0337485708296299,0.3221164345741272
21,0.03394998610019684,0.3221930265426636
22,0.03360113501548767,0.32214227318763733
23,0.033372752368450165,0.322186142206192
24,0.03286433964967728,0.32218143343925476
25,0.03268830478191376,0.3221351206302643
26,0.03186413273215294,0.3221430778503418
27,0.03240351751446724,0.322280615568161
28,0.03267282620072365,0.32216882705688477
29,0.032701220363378525,0.32228216528892517
30,0.03219025209546089,0.3222484886646271
31,0.032115668058395386,0.32224950194358826
32,0.03206368163228035,0.3222835063934326
33,0.03184051066637039,0.32223400473594666
34,0.032071083784103394,0.32215186953544617
35,0.031660307198762894,0.3223026394844055
36,0.031202543526887894,0.3222704231739044
37,0.03164798766374588,0.322275847196579
38,0.031216785311698914,0.32231518626213074
39,0.031491346657276154,0.322360634803772
40,0.030813444405794144,0.3222731947898865
41,0.031141776591539383,0.3222593665122986
42,0.030998587608337402,0.3223266005516052
43,0.030559314414858818,0.32238340377807617
44,0.031061112880706787,0.322321355342865
45,0.03119712322950363,0.3223692774772644
46,0.030541157349944115,0.32225340604782104
47,0.030170485377311707,0.3223814368247986
48,0.030319835990667343,0.3223452866077423
49,0.030562642961740494,0.32232749462127686
50,0.03026301972568035,0.3223560154438019
51,0.029920227825641632,0.32238245010375977
52,0.029931791126728058,0.322330117225647
53,0.029911421239376068,0.32235831022262573
54,0.03032715618610382,0.3224073052406311
55,0.030078869313001633,0.3223133981227875
56,0.029691535979509354,0.3223462700843811
57,0.029501797631382942,0.32238513231277466
58,0.0294562429189682,0.3223166763782501
59,0.029513290151953697,0.3223568797111511
60,0.029091978445649147,0.32231467962265015
61,0.029068727046251297,0.32236456871032715
62,0.029324928298592567,0.32234060764312744
63,0.02900572493672371,0.32230207324028015
64,0.02875564619898796,0.32227402925491333
65,0.029364362359046936,0.3223702013492584
66,0.029073983430862427,0.32235294580459595
67,0.0287446528673172,0.3223152756690979
68,0.028411386534571648,0.32231077551841736
69,0.028619740158319473,0.3223116993904114
70,0.02835017256438732,0.3222661018371582
71,0.028501858934760094,0.32225653529167175
72,0.028370318934321404,0.3222547471523285
73,0.02820027805864811,0.32227998971939087
74,0.02804325893521309,0.3222540616989136
75,0.028307965025305748,0.32225412130355835
76,0.027890000492334366,0.32230496406555176
77,0.02749306708574295,0.32223179936408997
78,0.027810482308268547,0.3222677707672119
79,0.028038877993822098,0.322225421667099
80,0.027778003364801407,0.32220542430877686
81,0.027860678732395172,0.32227522134780884
82,0.02778398059308529,0.3221723437309265
83,0.028070727363228798,0.32220643758773804
84,0.02764800190925598,0.3222196698188782
85,0.0274027269333601,0.32222655415534973
86,0.027720073238015175,0.32217738032341003
87,0.02794407308101654,0.3222206234931946
88,0.027528008446097374,0.3221615254878998
89,0.02750994637608528,0.32214176654815674
90,0.027986304834485054,0.32216835021972656
91,0.027292603626847267,0.3221067488193512
92,0.027220169082283974,0.32214510440826416
93,0.027353888377547264,0.32216548919677734
94,0.026826387271285057,0.32211440801620483
95,0.027300439774990082,0.3221723437309265
96,0.027330432087183,0.3221921920776367
97,0.02711464650928974,0.3221258223056793
98,0.026932965964078903,0.3221893310546875
99,0.02689465507864952,0.322151780128479
100,0.026659466326236725,0.3221268355846405
101,0.026977069675922394,0.3221918046474457
102,0.02649330347776413,0.3221578598022461
103,0.02643350325524807,0.32209154963493347
104,0.02658071368932724,0.32211145758628845
105,0.02642679587006569,0.3221171796321869
106,0.026714157313108444,0.32210713624954224
107,0.026218639686703682,0.32210174202919006
108,0.02647956646978855,0.3221462070941925
109,0.026291219517588615,0.3221234083175659
110,0.026152411475777626,0.32207104563713074
111,0.02640940435230732,0.32206782698631287
112,0.02648165263235569,0.322114497423172
113,0.025943635031580925,0.3220633566379547
114,0.026396851986646652,0.3220842778682709
115,0.026022642850875854,0.32213932275772095
116,0.025873007252812386,0.32215747237205505
117,0.025919126346707344,0.32212501764297485
118,0.025863850489258766,0.32210803031921387
119,0.025608275085687637,0.3221002221107483
120,0.025682780891656876,0.3221249580383301
121,0.025718096643686295,0.3220767080783844
122,0.02543742209672928,0.32208889722824097
123,0.02537677437067032,0.3221091032028198
124,0.02557438239455223,0.32208532094955444
125,0.025512337684631348,0.3221256136894226
126,0.02561669796705246,0.3220908045768738
127,0.025493348017334938,0.3220999240875244
128,0.025217067450284958,0.322094202041626
129,0.02565138228237629,0.3220827281475067
130,0.025327622890472412,0.3220886290073395
131,0.02512514404952526,0.32208767533302307
132,0.025378229096531868,0.3221176564693451
133,0.025029858574271202,0.32209959626197815
134,0.025043362751603127,0.32211631536483765
135,0.0254029743373394,0.3221266567707062
136,0.025110719725489616,0.3221386671066284
137,0.025155367329716682,0.3221035897731781
138,0.02496117167174816,0.3220946490764618
139,0.025144264101982117,0.32212305068969727
140,0.024420788511633873,0.32208332419395447
141,0.024746902287006378,0.3220950663089752
142,0.02465692348778248,0.322115421295166
143,0.024867786094546318,0.322098046541214
144,0.02505595237016678,0.3220926821231842
145,0.024966537952423096,0.3220783472061157
146,0.02491641789674759,0.3221118450164795
147,0.024602264165878296,0.3220943212509155
148,0.024439029395580292,0.32207584381103516
149,0.02461264282464981,0.3221094310283661
150,0.024861259385943413,0.32206985354423523
151,0.02449551410973072,0.32201167941093445
152,0.024504734203219414,0.3220580220222473
153,0.024541344493627548,0.32210057973861694
154,0.02417725697159767,0.3220592141151428
155,0.024083880707621574,0.3220907151699066
156,0.024477219209074974,0.32208457589149475
157,0.024549024179577827,0.3220866620540619
158,0.02422487922012806,0.32210615277290344
159,0.024075908586382866,0.3220403790473938
160,0.024208175018429756,0.3221047818660736
161,0.024300631135702133,0.32204657793045044
162,0.023993225768208504,0.3220692276954651
163,0.02436171844601631,0.32210874557495117
164,0.024271266534924507,0.32207849621772766
165,0.02421155571937561,0.3220844566822052
166,0.02397114597260952,0.32213103771209717
167,0.02404109388589859,0.3221229016780853
168,0.02417885698378086,0.3220876157283783
169,0.02419356442987919,0.3220956325531006
170,0.023554230108857155,0.3221183121204376
171,0.023354241624474525,0.3220595121383667
172,0.023786382749676704,0.3220897316932678
173,0.02366025745868683,0.32209673523902893
174,0.023740336298942566,0.32205262780189514
175,0.023579232394695282,0.32207125425338745
176,0.02372160740196705,0.32203409075737
177,0.023652393370866776,0.3221299946308136
178,0.023758741095662117,0.3221134841442108
179,0.023700755089521408,0.3220698833465576
180,0.023733092471957207,0.3220483064651489
181,0.023363720625638962,0.32202741503715515
182,0.02350095473229885,0.32209575176239014
183,0.02353092096745968,0.32208606600761414
184,0.02332541160285473,0.32207831740379333
185,0.02324841171503067,0.32206860184669495
186,0.02353527583181858,0.3220382034778595
187,0.023395320400595665,0.3220854103565216
188,0.023296819999814034,0.3220749497413635
189,0.023371750488877296,0.32211562991142273
190,0.02344895899295807,0.32210367918014526
191,0.02334596961736679,0.3220991790294647
192,0.023125922307372093,0.3220542073249817
193,0.023258645087480545,0.32204586267471313
194,0.02324698120355606,0.32205355167388916
195,0.023287333548069,0.32204145193099976
196,0.02339763566851616,0.3220428228378296
197,0.023084407672286034,0.32208263874053955
198,0.023107271641492844,0.32209181785583496
199,0.023024195805191994,0.32208582758903503
200,0.022999387234449387,0.3220709562301636
201,0.022959301248192787,0.32205531001091003
202,0.02293979376554489,0.32208600640296936
203,0.022722387686371803,0.32207542657852173
204,0.022693712264299393,0.32206425070762634
205,0.02302069589495659,0.32203537225723267
206,0.022665629163384438,0.3220871388912201
207,0.022592611610889435,0.32204344868659973
208,0.022704845294356346,0.322070449590683
209,0.02256966196000576,0.32205018401145935
210,0.022868454456329346,0.3220564126968384
211,0.022759215906262398,0.3220425248146057
212,0.022495727986097336,0.3220664858818054
213,0.02271162159740925,0.32206711173057556
214,0.02262655459344387,0.32206788659095764
215,0.02247527427971363,0.3220358192920685
216,0.02240917831659317,0.3220606744289398
217,0.022434432059526443,0.32206782698631287
218,0.02236982248723507,0.3220718801021576
219,0.022689495235681534,0.32201746106147766
220,0.022591015323996544,0.3220936059951782
221,0.02226070687174797,0.32200270891189575
222,0.022225651890039444,0.32207369804382324
223,0.02223382331430912,0.32205381989479065
224,0.022662999108433723,0.32202184200286865
225,0.022305641323328018,0.32208916544914246
226,0.022194284945726395,0.3220268785953522
227,0.022333631291985512,0.32206374406814575
228,0.02234823629260063,0.32207605242729187
229,0.02213515155017376,0.3219901919364929
230,0.02230546623468399,0.32207873463630676
231,0.02239663153886795,0.3220221698284149
232,0.02241108939051628,0.3220663368701935
233,0.022134948521852493,0.3220707178115845
234,0.022402407601475716,0.3220512866973877
235,0.02199653722345829,0.3220442533493042
236,0.022022787481546402,0.32204753160476685
237,0.021930402144789696,0.32205867767333984
238,0.02201315201818943,0.32208168506622314
239,0.021900786086916924,0.3220500946044922
240,0.021940676495432854,0.3220024108886719
241,0.021727893501520157,0.3220500349998474
242,0.021960806101560593,0.3220454752445221
243,0.021800663322210312,0.3220396339893341
244,0.02208796702325344,0.32207536697387695
245,0.021773947402834892,0.32207512855529785
246,0.02189539559185505,0.32201212644577026
247,0.021651586517691612,0.3220127820968628
248,0.022060474380850792,0.32201579213142395
249,0.02196863293647766,0.3220178484916687
250,0.021790174767374992,0.3220323622226715
251,0.02167532593011856,0.3220294117927551
252,0.021673401817679405,0.3220245838165283
253,0.021661853417754173,0.32199928164482117
254,0.021869560703635216,0.3220449686050415
255,0.021859046071767807,0.32203853130340576
256,0.021932637318968773,0.3219998776912689
257,0.021877242252230644,0.3220236897468567
258,0.021801510825753212,0.3219829499721527
259,0.021590443328022957,0.32200679183006287
260,0.02169269137084484,0.3220110535621643
261,0.02161991596221924,0.3220248818397522
262,0.021666331216692924,0.32205310463905334
263,0.02175663597881794,0.32200267910957336
264,0.021635808050632477,0.32200300693511963
265,0.021698616445064545,0.3219895362854004
266,0.021684762090444565,0.32201820611953735
267,0.02156352996826172,0.32202112674713135
268,0.021419046446681023,0.32200324535369873
269,0.02146567776799202,0.32201045751571655
270,0.021425899118185043,0.32198366522789
271,0.021618951112031937,0.32200559973716736
272,0.02138805389404297,0.32202592492103577
273,0.021529585123062134,0.3220007121562958
274,0.021304156631231308,0.3220166563987732
275,0.02129076048731804,0.32198747992515564
276,0.021193766966462135,0.3220319151878357
277,0.021625841036438942,0.3220212459564209
278,0.02115532010793686,0.322041392326355
279,0.021174896508455276,0.3220444321632385
280,0.021102361381053925,0.3220568895339966
281,0.021353846415877342,0.3220118582248688
282,0.021394670009613037,0.3219926059246063
283,0.02135913446545601,0.32196199893951416
284,0.021228577941656113,0.3220159411430359
285,0.021274682134389877,0.3220079839229584
286,0.02082090452313423,0.3220102787017822
287,0.02104782685637474,0.32197272777557373
288,0.021267957985401154,0.32201632857322693
289,0.021276084706187248,0.321983277797699
290,0.021154014393687248,0.32199814915657043
291,0.021029073745012283,0.3220210671424866
292,0.021235324442386627,0.32198566198349
293,0.02091500163078308,0.3220008313655853
294,0.021390240639448166,0.32198119163513184
295,0.02109486050903797,0.32202038168907166
296,0.021342869848012924,0.3220067322254181
297,0.02082042582333088,0.3220054507255554
298,0.02113880217075348,0.32201269268989563
299,0.021075861528515816,0.32201629877090454
300,0.020787488669157028,0.32196518778800964
301,0.020971205085515976,0.3219960033893585
302,0.02073786035180092,0.3219572901725769
303,0.02093554101884365,0.3219927251338959
304,0.02099757082760334,0.32197970151901245
305,0.021116234362125397,0.32203105092048645
306,0.020838256925344467,0.32196539640426636
307,0.02085793949663639,0.3219988942146301
308,0.02111423760652542,0.32199668884277344
309,0.020854171365499496,0.3220025897026062
310,0.02110844850540161,0.3219935894012451
311,0.020935360342264175,0.32201623916625977
312,0.020840251818299294,0.3219543397426605
313,0.02089858613908291,0.32198208570480347
314,0.021048327907919884,0.3219848573207855
315,0.020768454298377037,0.3219684958457947
316,0.020779214799404144,0.32200512290000916
317,0.02065800316631794,0.3219992220401764
318,0.020866449922323227,0.3219662308692932
319,0.020719120278954506,0.32193121314048767
320,0.020584795624017715,0.32198816537857056
321,0.02062666043639183,0.32197320461273193
322,0.020682336762547493,0.3219696879386902
323,0.02065691165626049,0.32195180654525757
324,0.020611895248293877,0.3219683766365051
325,0.020597968250513077,0.3220062553882599
326,0.020510222762823105,0.32197877764701843
327,0.020681776106357574,0.32197949290275574
328,0.02058352902531624,0.32197973132133484
329,0.020707566291093826,0.3219648003578186
330,0.02057746611535549,0.32191744446754456
331,0.02039995789527893,0.3219502866268158
332,0.02051517367362976,0.32193490862846375
333,0.02060847356915474,0.32195985317230225
334,0.020732510834932327,0.32195183634757996
335,0.020784905180335045,0.321919322013855
336,0.02045426517724991,0.3219311535358429
337,0.020547404885292053,0.32192733883857727
338,0.020362863317131996,0.321961373090744
339,0.02044600062072277,0.3219601511955261
340,0.020582400262355804,0.32192283868789673
341,0.020448025315999985,0.3219214081764221
342,0.020414382219314575,0.3219483494758606
343,0.02039652317762375,0.3219487965106964
344,0.020447710528969765,0.32192420959472656
345,0.020458048209547997,0.3219238221645355
346,0.020577650517225266,0.32193270325660706
347,0.020485593006014824,0.32194796204566956
348,0.02023136429488659,0.32192155718803406
349,0.02055876888334751,0.32193097472190857
350,0.020626628771424294,0.32193219661712646
351,0.019986741244792938,0.3219544291496277
352,0.020377609878778458,0.3219551742076874
353,0.02052726037800312,0.32190513610839844
354,0.020226744934916496,0.32193732261657715
355,0.020260440185666084,0.321938693523407
356,0.020180849358439445,0.3219372630119324
357,0.020265061408281326,0.32192474603652954
358,0.020057465881109238,0.3219067454338074
359,0.020167509093880653,0.3219279944896698
360,0.020220959559082985,0.32190078496932983
361,0.020335443317890167,0.32192814350128174
362,0.020283421501517296,0.32191401720046997
363,0.02012529782950878,0.3219478130340576
364,0.020392898470163345,0.32189157605171204
365,0.019957035779953003,0.321918785572052
366,0.02019963413476944,0.3219285309314728
367,0.0200622770935297,0.32194122672080994
368,0.020052362233400345,0.32189828157424927
369,0.020249657332897186,0.3218991756439209
370,0.020165221765637398,0.32192254066467285
371,0.020056428387761116,0.32188233733177185
372,0.020029274746775627,0.3219074308872223
373,0.02007731981575489,0.32189086079597473
374,0.02034963294863701,0.3218863904476166
375,0.020013051107525826,0.3218875527381897
376,0.02020140178501606,0.32189786434173584
377,0.020202457904815674,0.3219323456287384
378,0.020249487832188606,0.3219040036201477
379,0.019861839711666107,0.3219263255596161
380,0.020034024491906166,0.3218965232372284
381,0.020025458186864853,0.3219238519668579
382,0.02012709528207779,0.32189497351646423
383,0.01994030363857746,0.3219045102596283
384,0.019928429275751114,0.32190147042274475
385,0.020140472799539566,0.32189032435417175
386,0.0199745986610651,0.32189664244651794
387,0.020017797127366066,0.32187071442604065
388,0.019990045577287674,0.32188108563423157
389,0.020060939714312553,0.3219015300273895
390,0.019878624007105827,0.3218984603881836
391,0.019651273265480995,0.3218998908996582
392,0.020016539841890335,0.3218955099582672
393,0.01992499828338623,0.3218838572502136
394,0.019970104098320007,0.3218420147895813
395,0.019965946674346924,0.3218720257282257
396,0.01959846355021,0.3219105005264282
397,0.01991879567503929,0.3219102919101715
398,0.019758591428399086,0.32186922430992126
399,0.01976822316646576,0.32186147570610046
400,0.01984836906194687,0.3218699097633362
401,0.01985505037009716,0.3218614161014557
402,0.01987551711499691,0.32187193632125854
403,0.019834045320749283,0.32184702157974243
404,0.019833741709589958,0.3218870759010315
405,0.019665343686938286,0.321858674287796
406,0.01991816610097885,0.3218969404697418
407,0.019981084391474724,0.32187142968177795
408,0.01991676539182663,0.3218648135662079
409,0.019569432362914085,0.321869432926178
410,0.019742455333471298,0.3218590319156647
411,0.019926872104406357,0.3218936026096344
412,0.01994652859866619,0.32185399532318115
413,0.019641293212771416,0.32186460494995117
414,0.019809646531939507,0.32182520627975464
415,0.019756725057959557,0.3218649923801422
416,0.01963190548121929,0.3218673765659332
417,0.019914228469133377,0.3218452036380768
418,0.019734758883714676,0.32184746861457825
419,0.019874190911650658,0.32181182503700256
420,0.01992815174162388,0.3218397796154022
421,0.019539417698979378,0.32183709740638733
422,0.019608883187174797,0.3218601644039154
423,0.019799966365098953,0.3218632638454437
424,0.019578812643885612,0.32188451290130615
425,0.019677327945828438,0.32184723019599915
426,0.019693564623594284,0.32184037566185
427,0.019534746184945107,0.32181739807128906
428,0.019449826329946518,0.3218371570110321
429,0.01952419802546501,0.3218082785606384
430,0.019749386236071587,0.32182976603507996
431,0.019552286714315414,0.3218143880367279
432,0.01960928365588188,0.32182571291923523
433,0.019431186839938164,0.32176193594932556
434,0.019428297877311707,0.32186833024024963
435,0.01956414431333542,0.32181316614151
436,0.01941717602312565,0.3218136429786682
437,0.019573459401726723,0.32182279229164124
438,0.019587941467761993,0.3218058943748474
439,0.01940576545894146,0.3218002915382385
440,0.01972568966448307,0.32180479168891907
441,0.019688881933689117,0.3218558728694916
442,0.01960277557373047,0.3218063414096832
443,0.01948796771466732,0.3218366205692291
444,0.019469255581498146,0.3218338191509247
445,0.0192986149340868,0.32180503010749817
446,0.019540417939424515,0.32180914282798767
447,0.019727405160665512,0.3218107223510742
448,0.019633470103144646,0.3218294680118561
449,0.01961451768875122,0.32179349660873413
450,0.019335133954882622,0.32181891798973083
451,0.019709769636392593,0.32178613543510437
452,0.019349612295627594,0.3218178451061249
453,0.019680608063936234,0.3217817544937134
454,0.019423965364694595,0.3217969536781311
455,0.019340425729751587,0.32179877161979675
456,0.019445743411779404,0.32176563143730164
457,0.019550632685422897,0.3218149244785309
458,0.019390393048524857,0.32185032963752747
459,0.019546790048480034,0.3217790722846985
460,0.01966695860028267,0.32180237770080566
461,0.019496353343129158,0.32176879048347473
462,0.01955554634332657,0.3217630386352539
463,0.019157404080033302,0.32181599736213684
464,0.01948017068207264,0.32178133726119995
465,0.01925133913755417,0.3218000829219818
466,0.019428800791502,0.3217877745628357
467,0.01931118406355381,0.32178622484207153
468,0.0193011574447155,0.321808785200119
469,0.0193144753575325,0.32176920771598816
470,0.019328517839312553,0.32178059220314026
471,0.019403904676437378,0.3217778205871582
472,0.01944326050579548,0.3218003213405609
473,0.019231243059039116,0.32176756858825684
474,0.01941603794693947,0.321751207113266
475,0.01929226517677307,0.3217918276786804
476,0.01936059631407261,0.32179757952690125
477,0.01920272782444954,0.3217610716819763
478,0.019425464794039726,0.3217834234237671
479,0.019289519637823105,0.3217771351337433
480,0.019239146262407303,0.3218206465244293
481,0.019224043935537338,0.3217766284942627
482,0.019513580948114395,0.3217611312866211
483,0.019310040399432182,0.3217680752277374
484,0.019290070980787277,0.3217965364456177
485,0.019351737573742867,0.32175907492637634
486,0.019425002858042717,0.3217809498310089
487,0.019181640818715096,0.32174208760261536
488,0.01916254498064518,0.3217541575431824
489,0.019456608220934868,0.3217369019985199
490,0.01908036693930626,0.3217703402042389
491,0.019124366343021393,0.32175925374031067
492,0.019242165610194206,0.3217622637748718
493,0.01925284042954445,0.32179734110832214
494,0.019138915464282036,0.3217226266860962
495,0.019345037639141083,0.32175517082214355
496,0.019220685586333275,0.321763813495636
497,0.019079601392149925,0.321744829416275
498,0.019015002995729446,0.3217464089393616
499,0.019195182248950005,0.3217393755912781
500,0.019269518554210663,0.321747750043869
501,0.019243149086833,0.32175731658935547
