,lr,weight_decay,dropout,adj_parameter,tr_acc,tr_F1,test_acc,test_F1
0,0.0001,0.0005,0.1,2,0.9980861244019139,0.9980861244019139,0.842391304347826,0.8387364611282798
1,0.0001,0.0005,0.1,5,1.0,1.0,0.8532608695652174,0.852033767543765
2,0.0001,0.0005,0.1,8,0.9971291866028709,0.9971291811259858,0.8478260869565217,0.8464188467594866
3,0.0001,0.0005,0.25,2,0.9980861244019139,0.9980861244019139,0.8532608695652174,0.8498609607199864
4,0.0001,0.0005,0.25,5,0.9971291866028709,0.9971268863111198,0.842391304347826,0.8410454092638886
5,0.0001,0.0005,0.25,8,0.9980861244019139,0.9980861189250289,0.8369565217391305,0.8335938680215627
6,0.0001,0.0005,0.5,2,0.999043062200957,0.9990430567240719,0.8478260869565217,0.8470278249778357
7,0.0001,0.0005,0.5,5,0.9971291866028709,0.9971291536625665,0.8532608695652174,0.8513537005229374
8,0.0001,0.0005,0.5,8,0.999043062200957,0.9990430567240719,0.8532608695652174,0.8534726543216697
9,0.0001,0.0005,0.75,2,0.9961722488038277,0.9961722268962873,0.8532608695652174,0.8499902294276203
10,0.0001,0.0005,0.75,5,0.9980861244019139,0.9980861189250289,0.842391304347826,0.8396608086235138
11,0.0001,0.0005,0.75,8,0.9933014354066986,0.9932967854514847,0.8532608695652174,0.8520785103679556
12,0.0001,0.001,0.1,2,0.9971291866028709,0.9971314486346673,0.842391304347826,0.8403359136949394
13,0.0001,0.001,0.1,5,0.9980861244019139,0.9980861189250289,0.842391304347826,0.8428328027061984
14,0.0001,0.001,0.1,8,0.9971291866028709,0.9971291536625665,0.8478260869565217,0.8458584533995023
15,0.0001,0.001,0.25,2,0.9942583732057416,0.9942580727426293,0.8586956521739131,0.8571347535444876
16,0.0001,0.001,0.25,5,0.9942583732057416,0.9942580727426293,0.8369565217391305,0.8354443008245426
17,0.0001,0.001,0.25,8,0.9961722488038277,0.996174510835624,0.842391304347826,0.8410945493611399
18,0.0001,0.001,0.5,2,0.9933014354066986,0.9932918929163774,0.8315217391304348,0.8333990871890171
19,0.0001,0.001,0.5,5,0.9952153110047847,0.9952059832340668,0.8206521739130435,0.8214221952170913
20,0.0001,0.001,0.5,8,0.9923444976076555,0.9923351816574157,0.8369565217391305,0.8378968253968254
21,0.0001,0.001,0.75,2,0.9827751196172249,0.9827669364023758,0.842391304347826,0.8431342911857165
22,0.0001,0.001,0.75,5,0.9913875598086125,0.9913867549227937,0.8315217391304348,0.8333990871890171
23,0.0001,0.001,0.75,8,0.9885167464114832,0.9884933906673038,0.8532608695652174,0.8544490194027554
24,0.0001,0.003,0.1,2,0.9789473684210527,0.9788798092751576,0.8260869565217391,0.8290760555161504
25,0.0001,0.003,0.1,5,0.9722488038277513,0.9721212925680176,0.8206521739130435,0.8239203679750574
26,0.0001,0.003,0.1,8,0.9732057416267943,0.9730506369123358,0.842391304347826,0.8447572821290055
27,0.0001,0.003,0.25,2,0.9779904306220095,0.9779168359891839,0.8260869565217391,0.8288645570831605
28,0.0001,0.003,0.25,5,0.9712918660287081,0.9711552574243012,0.8369565217391305,0.8391501364702264
29,0.0001,0.003,0.25,8,0.9779904306220095,0.9779791455605653,0.8315217391304348,0.8337471889055472
30,0.0001,0.003,0.5,2,0.9712918660287081,0.971174553259157,0.8369565217391305,0.8396943694497045
31,0.0001,0.003,0.5,5,0.9789473684210527,0.9789044119886594,0.842391304347826,0.8445400768548237
32,0.0001,0.003,0.5,8,0.9712918660287081,0.9711382534051156,0.8315217391304348,0.8347036593593024
33,0.0001,0.003,0.75,2,0.9645933014354067,0.9644053575057292,0.842391304347826,0.8440155609008684
34,0.0001,0.003,0.75,5,0.9626794258373206,0.962361324655677,0.8369565217391305,0.8403487698846991
35,0.0001,0.003,0.75,8,0.9578947368421052,0.9577273959336,0.8478260869565217,0.8503095234154503
36,0.0001,0.005,0.1,2,0.9215311004784689,0.9185735164019613,0.75,0.7589235748498508
37,0.0001,0.005,0.1,5,0.9301435406698565,0.9278898759991712,0.8260869565217391,0.8323614174668953
38,0.0001,0.005,0.1,8,0.9301435406698565,0.928311757232153,0.8315217391304348,0.8366451448325186
39,0.0001,0.005,0.25,2,0.9157894736842105,0.9124772634216611,0.8097826086956522,0.8165179658799885
40,0.0001,0.005,0.25,5,0.9253588516746412,0.922939094725124,0.8260869565217391,0.8321078682762888
41,0.0001,0.005,0.25,8,0.907177033492823,0.9018674209352325,0.7391304347826086,0.7442971045390819
42,0.0001,0.005,0.5,2,0.9263157894736842,0.923974860525594,0.8152173913043478,0.8202569009934614
43,0.0001,0.005,0.5,5,0.9196172248803828,0.916984314046514,0.8315217391304348,0.8370598041795093
44,0.0001,0.005,0.5,8,0.9263157894736842,0.9255747645270981,0.8532608695652174,0.8510452213193233
45,0.0001,0.005,0.75,2,0.9311004784688995,0.9295321188659841,0.8478260869565217,0.8523601141180365
46,0.0001,0.005,0.75,5,0.9023923444976076,0.8986772352686089,0.782608695652174,0.7884006525106527
47,0.0001,0.005,0.75,8,0.9330143540669856,0.9318144508330733,0.8478260869565217,0.850933669402516
48,0.0005,0.0005,0.1,2,0.999043062200957,0.9990430567240719,0.8586956521739131,0.8579527396389525
49,0.0005,0.0005,0.1,5,1.0,1.0,0.8478260869565217,0.844629708307452
50,0.0005,0.0005,0.1,8,0.9980861244019139,0.9980860805860806,0.8478260869565217,0.8421442861928736
51,0.0005,0.0005,0.25,2,0.999043062200957,0.9990430567240719,0.8586956521739131,0.8579605040971223
52,0.0005,0.0005,0.25,5,1.0,1.0,0.8586956521739131,0.8574496308015468
53,0.0005,0.0005,0.25,8,0.9980861244019139,0.9980861244019139,0.8478260869565217,0.8443266758884529
54,0.0005,0.0005,0.5,2,0.9980861244019139,0.9980861189250289,0.8478260869565217,0.8450516020708357
55,0.0005,0.0005,0.5,5,0.999043062200957,0.9990430567240719,0.8369565217391305,0.8271793893208449
56,0.0005,0.0005,0.5,8,0.999043062200957,0.9990430567240719,0.8532608695652174,0.8512904444942037
57,0.0005,0.0005,0.75,2,0.9933014354066986,0.9933080904439351,0.8532608695652174,0.843004452481583
58,0.0005,0.0005,0.75,5,0.999043062200957,0.9990430567240719,0.8641304347826086,0.8638664100777625
59,0.0005,0.0005,0.75,8,0.999043062200957,0.9990430567240719,0.8586956521739131,0.8564698565842732
60,0.0005,0.001,0.1,2,0.9952153110047847,0.9952106665264561,0.8369565217391305,0.838030177794878
61,0.0005,0.001,0.1,5,0.9942583732057416,0.9942490563105527,0.8478260869565217,0.843401796812146
62,0.0005,0.001,0.1,8,0.9933014354066986,0.9932872957443161,0.8260869565217391,0.8304322588665142
63,0.0005,0.001,0.25,2,0.9952153110047847,0.9952106665264561,0.8586956521739131,0.8574630257736987
64,0.0005,0.001,0.25,5,0.999043062200957,0.9990430567240719,0.8478260869565217,0.8476715677419463
65,0.0005,0.001,0.25,8,0.999043062200957,0.9990430567240719,0.8478260869565217,0.8433045706099409
66,0.0005,0.001,0.5,2,0.9942583732057416,0.9942580727426293,0.8532608695652174,0.8483819851303664
67,0.0005,0.001,0.5,5,0.9971291866028709,0.9971291538198014,0.8586956521739131,0.8539883547477174
68,0.0005,0.001,0.5,8,0.9961722488038277,0.9961721279937342,0.8478260869565217,0.8485105632988929
69,0.0005,0.001,0.75,2,0.9933014354066986,0.9932920696096345,0.8532608695652174,0.8499902294276203
70,0.0005,0.001,0.75,5,0.9933014354066986,0.9932920966822103,0.8532608695652174,0.8536917872565845
71,0.0005,0.001,0.75,8,0.9942583732057416,0.9942559527328632,0.8586956521739131,0.8581571793445272
72,0.0005,0.003,0.1,2,0.9799043062200957,0.9798311111326883,0.8478260869565217,0.850369582565934
73,0.0005,0.003,0.1,5,0.9789473684210527,0.9789213148109822,0.842391304347826,0.8440155609008684
74,0.0005,0.003,0.1,8,0.9846889952153111,0.9846634013583617,0.8369565217391305,0.838707895365504
75,0.0005,0.003,0.25,2,0.9760765550239234,0.9760253149566023,0.8478260869565217,0.849587016244625
76,0.0005,0.003,0.25,5,0.9770334928229665,0.9769395952754593,0.8315217391304348,0.8361202529288789
77,0.0005,0.003,0.25,8,0.9837320574162679,0.9837064845659235,0.8478260869565217,0.849323118372296
78,0.0005,0.003,0.5,2,0.9732057416267943,0.9730278582225245,0.8369565217391305,0.8403926532225334
79,0.0005,0.003,0.5,5,0.9827751196172249,0.9827956067210021,0.8478260869565217,0.84949442610005
80,0.0005,0.003,0.5,8,0.9741626794258373,0.9740748154218856,0.8315217391304348,0.8379705910682645
81,0.0005,0.003,0.75,2,0.9598086124401913,0.9597102294583784,0.8478260869565217,0.8486914923793148
82,0.0005,0.003,0.75,5,0.9674641148325359,0.9675111090764003,0.8532608695652174,0.8546195652173914
83,0.0005,0.003,0.75,8,0.9655502392344497,0.9654697348224212,0.842391304347826,0.8460186792108148
84,0.0005,0.005,0.1,2,0.9205741626794258,0.9188173084615593,0.8097826086956522,0.8169767322636221
85,0.0005,0.005,0.1,5,0.9282296650717703,0.9258267988663431,0.8043478260869565,0.8109989648033127
86,0.0005,0.005,0.1,8,0.9330143540669856,0.9311766793417237,0.7989130434782609,0.8058171687647391
87,0.0005,0.005,0.25,2,0.937799043062201,0.9370042900594342,0.8315217391304348,0.8366579714248271
88,0.0005,0.005,0.25,5,0.9177033492822967,0.915118360708383,0.7989130434782609,0.8057413937074726
89,0.0005,0.005,0.25,8,0.9311004784688995,0.9291875644247163,0.8043478260869565,0.8109989648033127
90,0.0005,0.005,0.5,2,0.908133971291866,0.9043653991549488,0.7934782608695652,0.8009945772147039
91,0.0005,0.005,0.5,5,0.9301435406698565,0.928300279009888,0.8260869565217391,0.8318208211132441
92,0.0005,0.005,0.5,8,0.9196172248803828,0.9166952542999565,0.8097826086956522,0.8166172595520422
93,0.0005,0.005,0.75,2,0.9004784688995215,0.8975830461420691,0.782608695652174,0.790116216100198
94,0.0005,0.005,0.75,5,0.9052631578947369,0.9023318081218326,0.7880434782608695,0.795856917060653
95,0.0005,0.005,0.75,8,0.9062200956937799,0.9048175216238135,0.7717391304347826,0.7801608241291195
96,0.001,0.0005,0.1,2,0.9980861244019139,0.9980861244019139,0.8478260869565217,0.8458647419268313
97,0.001,0.0005,0.1,5,0.999043062200957,0.9990430567240719,0.842391304347826,0.8379836000433479
98,0.001,0.0005,0.1,8,0.9971291866028709,0.9971291701722155,0.8478260869565217,0.8430512767028888
99,0.001,0.0005,0.25,2,0.9980861244019139,0.9980861244019139,0.8369565217391305,0.8344239214906893
100,0.001,0.0005,0.25,5,0.999043062200957,0.9990430567240719,0.8532608695652174,0.8498999047735599
101,0.001,0.0005,0.25,8,0.9971291866028709,0.9971291536625665,0.8532608695652174,0.8502061838973944
102,0.001,0.0005,0.5,2,0.9980861244019139,0.9980861244019139,0.8478260869565217,0.8435660897975786
103,0.001,0.0005,0.5,5,1.0,1.0,0.8478260869565217,0.8444432353331344
104,0.001,0.0005,0.5,8,0.9971291866028709,0.9971290387202014,0.8532608695652174,0.852132986685649
105,0.001,0.0005,0.75,2,0.9942583732057416,0.9942324925721535,0.8641304347826086,0.8588847503035147
106,0.001,0.0005,0.75,5,0.9961722488038277,0.9961675820226011,0.8532608695652174,0.8551943739490521
107,0.001,0.0005,0.75,8,0.9971291866028709,0.9971245089461149,0.8478260869565217,0.8479247530421269
108,0.001,0.001,0.1,2,0.9961722488038277,0.9961722268962873,0.8586956521739131,0.8595696800727416
109,0.001,0.001,0.1,5,0.9952153110047847,0.9952152671889514,0.8369565217391305,0.8364903370101857
110,0.001,0.001,0.1,8,0.999043062200957,0.9990430567240719,0.8478260869565217,0.8442331992927238
111,0.001,0.001,0.25,2,0.9961722488038277,0.9961722105438731,0.8369565217391305,0.8327550326667329
112,0.001,0.001,0.25,5,0.9942583732057416,0.9942671432430941,0.8532608695652174,0.8482852711618362
113,0.001,0.001,0.25,8,0.9971291866028709,0.9971291811259858,0.8532608695652174,0.8474950761882458
114,0.001,0.001,0.5,2,0.9971291866028709,0.9971314486346673,0.8478260869565217,0.8476707591519655
115,0.001,0.001,0.5,5,0.9961722488038277,0.9961722323731723,0.8641304347826086,0.8581907064429181
116,0.001,0.001,0.5,8,0.9980861244019139,0.9980883864337102,0.8478260869565217,0.8415046481087317
117,0.001,0.001,0.75,2,0.9885167464114832,0.9885222404385242,0.8260869565217391,0.8297376865477747
118,0.001,0.001,0.75,5,0.9894736842105263,0.9894412087401188,0.8641304347826086,0.8635585752804068
119,0.001,0.001,0.75,8,0.9856459330143541,0.9856112963662554,0.8532608695652174,0.856222250110296
120,0.001,0.003,0.1,2,0.9732057416267943,0.9731598825184002,0.842391304347826,0.8450774952743759
121,0.001,0.003,0.1,5,0.9770334928229665,0.9770267945005983,0.8586956521739131,0.8568468780344862
122,0.001,0.003,0.1,8,0.9837320574162679,0.9836983978322521,0.8478260869565217,0.8505241818162487
123,0.001,0.003,0.25,2,0.9770334928229665,0.9770283559836663,0.8478260869565217,0.84984378415907
124,0.001,0.003,0.25,5,0.9827751196172249,0.9827459228416501,0.8369565217391305,0.8377049557848195
125,0.001,0.003,0.25,8,0.9607655502392345,0.9603818986334323,0.8152173913043478,0.8201509174335261
126,0.001,0.003,0.5,2,0.968421052631579,0.9683329643377351,0.8532608695652174,0.8535342027485223
127,0.001,0.003,0.5,5,0.9770334928229665,0.9769617516166326,0.842391304347826,0.8447043844222383
128,0.001,0.003,0.5,8,0.9722488038277513,0.9721899119856505,0.8532608695652174,0.8552912311284332
129,0.001,0.003,0.75,2,0.9244019138755981,0.9221096813657723,0.8206521739130435,0.8248476202185094
130,0.001,0.003,0.75,5,0.9598086124401913,0.9596525590870657,0.8641304347826086,0.8638737922705313
131,0.001,0.003,0.75,8,0.9617224880382775,0.9615476457533615,0.8369565217391305,0.8410634094421602
132,0.001,0.005,0.1,2,0.938755980861244,0.937678323262198,0.842391304347826,0.8469960997134909
133,0.001,0.005,0.1,5,0.9244019138755981,0.9221248745776798,0.782608695652174,0.7906491950897564
134,0.001,0.005,0.1,8,0.939712918660287,0.9384203330717553,0.8260869565217391,0.8318208211132441
135,0.001,0.005,0.25,2,0.9100478468899521,0.9065216701510939,0.782608695652174,0.7906491950897564
136,0.001,0.005,0.25,5,0.9110047846889953,0.9080833472064069,0.782608695652174,0.790116216100198
137,0.001,0.005,0.25,8,0.9291866028708134,0.9281940762357712,0.8152173913043478,0.8216120310998142
138,0.001,0.005,0.5,2,0.8842105263157894,0.8769806186764231,0.7065217391304348,0.7132865606036625
139,0.001,0.005,0.5,5,0.9234449760765551,0.9210724803814274,0.7934782608695652,0.8010430069948583
140,0.001,0.005,0.5,8,0.9272727272727272,0.9264114308141917,0.8097826086956522,0.8174024219204324
141,0.001,0.005,0.75,2,0.8669856459330143,0.8597055035021267,0.7663043478260869,0.7717420721040393
142,0.001,0.005,0.75,5,0.8641148325358852,0.8569907265017854,0.7445652173913043,0.7494030540754028
143,0.001,0.005,0.75,8,0.9234449760765551,0.9221379421757007,0.8315217391304348,0.8375943953650793
144,0.005,0.0005,0.1,2,0.9961722488038277,0.9961744670197907,0.8315217391304348,0.8306758460945481
145,0.005,0.0005,0.1,5,0.9942583732057416,0.9942514557418464,0.8097826086956522,0.8150770429327807
146,0.005,0.0005,0.1,8,0.9952153110047847,0.9952083662347051,0.7880434782608695,0.7951389779540018
147,0.005,0.0005,0.25,2,0.9933014354066986,0.9932922011414036,0.8152173913043478,0.8212985527058754
148,0.005,0.0005,0.25,5,0.9923444976076555,0.9923327092043438,0.75,0.7604252422716534
149,0.005,0.0005,0.25,8,0.9904306220095693,0.9904027930782932,0.8043478260869565,0.812144837063763
150,0.005,0.0005,0.5,2,0.9808612440191388,0.9808129311538495,0.8206521739130435,0.8261397994724895
151,0.005,0.0005,0.5,5,0.9952153110047847,0.995210661049571,0.8369565217391305,0.8404667304055254
152,0.005,0.0005,0.5,8,0.9894736842105263,0.9894527722725471,0.8315217391304348,0.8348234083692547
153,0.005,0.0005,0.75,2,0.9799043062200957,0.97987389186318,0.8152173913043478,0.8216208511493714
154,0.005,0.0005,0.75,5,0.9712918660287081,0.9709126463042085,0.782608695652174,0.7949823656678818
155,0.005,0.0005,0.75,8,0.9885167464114832,0.9884759141206181,0.75,0.7573582262906257
156,0.005,0.001,0.1,2,0.9808612440191388,0.9808196450809546,0.8097826086956522,0.8177715428752105
157,0.005,0.001,0.1,5,0.9866028708133971,0.9865918083601325,0.7717391304347826,0.7822428171229691
158,0.005,0.001,0.1,8,0.9808612440191388,0.9808916519953172,0.7934782608695652,0.80013792714481
159,0.005,0.001,0.25,2,0.9741626794258373,0.9741173200927004,0.8369565217391305,0.8402179253041129
160,0.005,0.001,0.25,5,0.9808612440191388,0.9809659217645454,0.782608695652174,0.7928583489914248
161,0.005,0.001,0.25,8,0.9837320574162679,0.9837226970238757,0.75,0.7573553448839491
162,0.005,0.001,0.5,2,0.9588516746411483,0.9588333031979214,0.8152173913043478,0.8228880667852926
163,0.005,0.001,0.5,5,0.9741626794258373,0.9741138218027409,0.7663043478260869,0.7777849632386358
164,0.005,0.001,0.5,8,0.9789473684210527,0.9789447884846538,0.7554347826086957,0.766873525025699
165,0.005,0.001,0.75,2,0.937799043062201,0.9368611096531468,0.7934782608695652,0.8008324027584135
166,0.005,0.001,0.75,5,0.9636363636363636,0.9635202673045787,0.7391304347826086,0.7492627213085411
167,0.005,0.001,0.75,8,0.9607655502392345,0.9604852454489191,0.782608695652174,0.7910926307614722
168,0.005,0.003,0.1,2,0.9416267942583733,0.9412513903297502,0.8315217391304348,0.8364121532599794
169,0.005,0.003,0.1,5,0.9358851674641149,0.9350841456646872,0.8152173913043478,0.8226318370611271
170,0.005,0.003,0.1,8,0.9483253588516747,0.9481628971055472,0.8478260869565217,0.8510169285105347
171,0.005,0.003,0.25,2,0.9521531100478469,0.9518954289307187,0.8532608695652174,0.8568471522902961
172,0.005,0.003,0.25,5,0.9320574162679426,0.9316763316387022,0.7771739130434783,0.785299474735841
173,0.005,0.003,0.25,8,0.9540669856459331,0.9541927883514699,0.6847826086956522,0.6914030378165206
174,0.005,0.003,0.5,2,0.9320574162679426,0.932215623474826,0.8097826086956522,0.8158823829903292
175,0.005,0.003,0.5,5,0.9320574162679426,0.9305442632569143,0.7445652173913043,0.7559931086754509
176,0.005,0.003,0.5,8,0.9483253588516747,0.947706834597259,0.717391304347826,0.7311524795412394
177,0.005,0.003,0.75,2,0.8,0.7939761603571731,0.7391304347826086,0.7493343595351674
178,0.005,0.003,0.75,5,0.7741626794258373,0.7742564673083088,0.5217391304347826,0.47601542358063514
179,0.005,0.003,0.75,8,0.845933014354067,0.8420583797028907,0.5434782608695652,0.5307991726809668
180,0.005,0.005,0.1,2,0.9444976076555024,0.9437542008361256,0.8369565217391305,0.8418672143861181
181,0.005,0.005,0.1,5,0.9119617224880383,0.9097371450872335,0.7282608695652174,0.7369449881164074
182,0.005,0.005,0.1,8,0.9253588516746412,0.9232940716193603,0.842391304347826,0.8467256223804476
183,0.005,0.005,0.25,2,0.8717703349282296,0.8687729699732236,0.8641304347826086,0.8663833702769957
184,0.005,0.005,0.25,5,0.907177033492823,0.9044483358103061,0.7880434782608695,0.795856917060653
185,0.005,0.005,0.25,8,0.9282296650717703,0.9269008109262346,0.8586956521739131,0.8615951899808375
186,0.005,0.005,0.5,2,0.8880382775119617,0.8856302535767073,0.8369565217391305,0.8417060975908136
187,0.005,0.005,0.5,5,0.9339712918660287,0.9333287709934601,0.8315217391304348,0.8366579714248271
188,0.005,0.005,0.5,8,0.9196172248803828,0.9185995628222169,0.7228260869565217,0.7315211712325655
189,0.005,0.005,0.75,2,0.2,0.06666666666666667,0.1358695652173913,0.03250468067401706
190,0.005,0.005,0.75,5,0.44593301435406696,0.3646522502110267,0.3641304347826087,0.25505579567627235
191,0.005,0.005,0.75,8,0.769377990430622,0.7659803598559409,0.8315217391304348,0.8324389165636327
192,0.01,0.0005,0.1,2,0.9827751196172249,0.9828251801766154,0.8260869565217391,0.8185378248182944
193,0.01,0.0005,0.1,5,0.9894736842105263,0.9894460034794165,0.8478260869565217,0.8357439105703466
194,0.01,0.0005,0.1,8,0.9885167464114832,0.9885069489517264,0.8152173913043478,0.8120519621963259
195,0.01,0.0005,0.25,2,0.9913875598086125,0.9913896350691993,0.7989130434782609,0.7890180421736335
196,0.01,0.0005,0.25,5,0.9827751196172249,0.9826954702648647,0.8369565217391305,0.8355345056256125
197,0.01,0.0005,0.25,8,0.9818181818181818,0.9817490956060612,0.8260869565217391,0.8229222807462848
198,0.01,0.0005,0.5,2,0.9818181818181818,0.9818020853310516,0.8315217391304348,0.8264892593164733
199,0.01,0.0005,0.5,5,0.9875598086124402,0.9875850149323184,0.8315217391304348,0.8280609106598827
200,0.01,0.0005,0.5,8,0.9837320574162679,0.9837356236042089,0.8097826086956522,0.808814095863885
201,0.01,0.0005,0.75,2,0.9598086124401913,0.9598364022608608,0.7880434782608695,0.784773068741307
202,0.01,0.0005,0.75,5,0.9531100478468899,0.9519955203921865,0.7445652173913043,0.7521711715998858
203,0.01,0.0005,0.75,8,0.9540669856459331,0.9526255046551154,0.7717391304347826,0.7794517825475448
204,0.01,0.001,0.1,2,0.9559808612440192,0.9554679458649731,0.7989130434782609,0.8051465954307296
205,0.01,0.001,0.1,5,0.970334928229665,0.9702830180759205,0.8097826086956522,0.8134992118820812
206,0.01,0.001,0.1,8,0.939712918660287,0.9375572728079004,0.7608695652173914,0.7693095607043707
207,0.01,0.001,0.25,2,0.9502392344497608,0.9490471740801039,0.8206521739130435,0.821650731141977
208,0.01,0.001,0.25,5,0.9521531100478469,0.9514219638998549,0.7934782608695652,0.7981697478071427
209,0.01,0.001,0.25,8,0.9617224880382775,0.961771992816639,0.7989130434782609,0.806317300843599
210,0.01,0.001,0.5,2,0.9483253588516747,0.9481155873304202,0.7934782608695652,0.7960734930376598
211,0.01,0.001,0.5,5,0.9444976076555024,0.9442482805948926,0.7934782608695652,0.7965239023404876
212,0.01,0.001,0.5,8,0.9511961722488038,0.9517759252566882,0.8097826086956522,0.8145026400867831
213,0.01,0.001,0.75,2,0.8880382775119617,0.887420516048462,0.8206521739130435,0.8081623411674024
214,0.01,0.001,0.75,5,0.9253588516746412,0.9254301598310524,0.8152173913043478,0.8211742789965077
215,0.01,0.001,0.75,8,0.9157894736842105,0.9136692438649062,0.7010869565217391,0.7180135538817121
216,0.01,0.003,0.1,2,0.7971291866028708,0.7947796348824675,0.842391304347826,0.8454864871614585
217,0.01,0.003,0.1,5,0.8181818181818182,0.8119404455437441,0.5380434782608695,0.5325365847638297
218,0.01,0.003,0.1,8,0.8411483253588516,0.8378723215324857,0.6847826086956522,0.6970395709771324
219,0.01,0.003,0.25,2,0.7645933014354067,0.7639799935911047,0.7445652173913043,0.7611117326755548
220,0.01,0.003,0.25,5,0.7569377990430622,0.7640772899620407,0.7336956521739131,0.7514611828774064
221,0.01,0.003,0.25,8,0.7866028708133971,0.7787023982202136,0.5869565217391305,0.5965299414571914
222,0.01,0.003,0.5,2,0.6210526315789474,0.6072912683680792,0.7554347826086957,0.7394889282357313
223,0.01,0.003,0.5,5,0.6650717703349283,0.6504829216796019,0.6413043478260869,0.6553979876146662
224,0.01,0.003,0.5,8,0.6794258373205742,0.6779889043392453,0.3804347826086957,0.2899436261801807
225,0.01,0.003,0.75,2,0.5607655502392345,0.5320776278571372,0.5978260869565217,0.5890308631509804
226,0.01,0.003,0.75,5,0.4507177033492823,0.41968013508920377,0.2608695652173913,0.16045892573409545
227,0.01,0.003,0.75,8,0.6,0.5965863192334291,0.43478260869565216,0.3521579288314223
228,0.01,0.005,0.1,2,0.5023923444976076,0.4241514613432339,0.375,0.25470088873466085
229,0.01,0.005,0.1,5,0.6535885167464115,0.6212536995430902,0.6358695652173914,0.6184028208848475
230,0.01,0.005,0.1,8,0.7253588516746412,0.7098735725868022,0.6032608695652174,0.6571442674744408
231,0.01,0.005,0.25,2,0.4229665071770335,0.3375109798408641,0.3695652173913043,0.26788324734677643
232,0.01,0.005,0.25,5,0.38181818181818183,0.28863683410030133,0.25,0.1747121669186539
233,0.01,0.005,0.25,8,0.48899521531100476,0.4379899817515432,0.42934782608695654,0.36285709789735554
234,0.01,0.005,0.5,2,0.29473684210526313,0.19433625890945236,0.4076086956521739,0.3329578885836242
235,0.01,0.005,0.5,5,0.3157894736842105,0.2012424953915623,0.15760869565217392,0.07773863068465767
236,0.01,0.005,0.5,8,0.4851674641148325,0.4320219168210761,0.6956521739130435,0.680170592920208
237,0.01,0.005,0.75,2,0.2,0.06666666666666667,0.1358695652173913,0.03250468067401706
238,0.01,0.005,0.75,5,0.24210526315789474,0.13811802232854864,0.483695652173913,0.3153766523331741
239,0.01,0.005,0.75,8,0.3244019138755981,0.2112035527838802,0.1358695652173913,0.033967391304347824
