,mRNA,methylation,miRNA,VCDN,VCDN
0,0.09208964556455612,0.09193364530801773,0.04243633523583412,0.32570895552635193,0.32570895552635193
1,1.4402512311935425,1.2856041193008423,0.03758612647652626,0.32379430532455444,0.32379430532455444
2,0.17900985479354858,0.1384689062833786,0.03471967577934265,0.3230268955230713,0.3230268955230713
3,0.13657011091709137,0.14519885182380676,0.03359675407409668,0.3226824700832367,0.3226824700832367
4,0.2913517653942108,0.2781330645084381,0.03285998851060867,0.32203003764152527,0.32203003764152527
5,0.1797434538602829,0.17392364144325256,0.03233373165130615,0.321826308965683,0.321826308965683
6,0.05311470478773117,0.054254334419965744,0.03209006413817406,0.32171234488487244,0.32171234488487244
7,0.06876597553491592,0.0666181892156601,0.030993735417723656,0.3220215439796448,0.3220215439796448
8,0.14549212157726288,0.127308189868927,0.030341649428009987,0.32161641120910645,0.32161641120910645
9,0.11757798492908478,0.10394404828548431,0.029192227870225906,0.3218694031238556,0.3218694031238556
10,0.055749863386154175,0.05816613882780075,0.02833441086113453,0.32201847434043884,0.32201847434043884
11,0.038861583918333054,0.03785106539726257,0.02779129333794117,0.3216421604156494,0.3216421604156494
12,0.057562194764614105,0.044171661138534546,0.02705421671271324,0.3217337429523468,0.3217337429523468
13,0.07181022316217422,0.05805685371160507,0.02681015431880951,0.32148057222366333,0.32148057222366333
14,0.06458904594182968,0.059463758021593094,0.026250509545207024,0.321122944355011,0.321122944355011
15,0.04753465577960014,0.05085015669465065,0.025807790458202362,0.3210737407207489,0.3210737407207489
16,0.03632262349128723,0.03873693197965622,0.025394678115844727,0.32073262333869934,0.32073262333869934
17,0.03859493508934975,0.034830909222364426,0.024664420634508133,0.3204931318759918,0.3204931318759918
18,0.04644082859158516,0.03827979415655136,0.024032948538661003,0.3199463188648224,0.3199463188648224
19,0.050974927842617035,0.04289489984512329,0.02376496233046055,0.3197542726993561,0.3197542726993561
20,0.045861635357141495,0.045046258717775345,0.023164445534348488,0.31925299763679504,0.31925299763679504
21,0.038785453885793686,0.04116914048790932,0.022807961329817772,0.3191602826118469,0.3191602826118469
22,0.03371722623705864,0.034519121050834656,0.022436359897255898,0.3185001015663147,0.3185001015663147
23,0.034092966467142105,0.0325043611228466,0.022319575771689415,0.31864678859710693,0.31864678859710693
24,0.03670477494597435,0.03198903426527977,0.021591510623693466,0.3182404041290283,0.3182404041290283
25,0.03863039240241051,0.03249480202794075,0.021099409088492393,0.31777042150497437,0.31777042150497437
26,0.038600265979766846,0.03422825038433075,0.020925965160131454,0.31728821992874146,0.31728821992874146
27,0.03480500355362892,0.035277388989925385,0.02084619551897049,0.3166201710700989,0.3166201710700989
28,0.032146066427230835,0.03282022848725319,0.020377548411488533,0.31617480516433716,0.31617480516433716
29,0.030909838154911995,0.030881598591804504,0.01979627087712288,0.31531551480293274,0.31531551480293274
30,0.03159439191222191,0.028677361086010933,0.019701039418578148,0.31471073627471924,0.31471073627471924
31,0.03273044526576996,0.0293094702064991,0.019335510209202766,0.3136894404888153,0.3136894404888153
32,0.03296519070863724,0.028915852308273315,0.018827788531780243,0.31287768483161926,0.31287768483161926
33,0.032416608184576035,0.02917054295539856,0.018582232296466827,0.3125157952308655,0.3125157952308655
34,0.030247891321778297,0.029090866446495056,0.018411781638860703,0.3115701973438263,0.3115701973438263
35,0.029643738642334938,0.028121134266257286,0.01803862303495407,0.31090280413627625,0.31090280413627625
36,0.028688741847872734,0.02732222154736519,0.017970390617847443,0.3103976249694824,0.3103976249694824
37,0.029118739068508148,0.02664688415825367,0.01751350611448288,0.30965009331703186,0.30965009331703186
38,0.029021549969911575,0.025499744340777397,0.017382903024554253,0.3088822066783905,0.3088822066783905
39,0.02953590825200081,0.025853058323264122,0.01709478162229061,0.3081929087638855,0.3081929087638855
40,0.02880938909947872,0.02685699425637722,0.016934847459197044,0.3068588674068451,0.3068588674068451
41,0.02775813452899456,0.02623809315264225,0.016848301514983177,0.30597248673439026,0.30597248673439026
42,0.027527105063199997,0.02562384121119976,0.016719335690140724,0.30434349179267883,0.30434349179267883
43,0.0265317615121603,0.025398176163434982,0.016189806163311005,0.30324500799179077,0.30324500799179077
44,0.026884734630584717,0.02467413805425167,0.016292477026581764,0.30241063237190247,0.30241063237190247
45,0.02644672431051731,0.024550696834921837,0.016043854877352715,0.30130326747894287,0.30130326747894287
46,0.02619250677525997,0.02431482821702957,0.015931356698274612,0.30041608214378357,0.30041608214378357
47,0.02601817436516285,0.0241867508739233,0.015887316316366196,0.2992554306983948,0.2992554306983948
48,0.025639932602643967,0.023525942116975784,0.015441175550222397,0.2978280186653137,0.2978280186653137
49,0.02566349320113659,0.023400595411658287,0.0151562774553895,0.2968597710132599,0.2968597710132599
50,0.025073057040572166,0.022816743701696396,0.015260706655681133,0.295795202255249,0.295795202255249
51,0.0245917197316885,0.02275705523788929,0.015015017241239548,0.2945558726787567,0.2945558726787567
52,0.024780526757240295,0.02286515384912491,0.015130055136978626,0.29348936676979065,0.29348936676979065
53,0.02464519441127777,0.021982092410326004,0.01486880425363779,0.29216963052749634,0.29216963052749634
54,0.024415485560894012,0.022275732830166817,0.014559063129127026,0.2903187870979309,0.2903187870979309
55,0.0239024106413126,0.02165241912007332,0.014733787626028061,0.2888997197151184,0.2888997197151184
56,0.023471377789974213,0.02193470299243927,0.01430221926420927,0.28720584511756897,0.28720584511756897
57,0.023227151483297348,0.021417364478111267,0.01423520129173994,0.28564852476119995,0.28564852476119995
58,0.022865327075123787,0.02131774090230465,0.014121771790087223,0.28411033749580383,0.28411033749580383
59,0.02298910543322563,0.021445035934448242,0.014043962582945824,0.28269442915916443,0.28269442915916443
60,0.022704990580677986,0.021402107551693916,0.014163786545395851,0.28147223591804504,0.28147223591804504
61,0.021835003048181534,0.020750802010297775,0.013629205524921417,0.2793859541416168,0.2793859541416168
62,0.02264021895825863,0.02042957954108715,0.013700645416975021,0.2773369550704956,0.2773369550704956
63,0.02195611409842968,0.020526282489299774,0.013520198874175549,0.2767446041107178,0.2767446041107178
64,0.02179352566599846,0.02023186907172203,0.013431304134428501,0.2747754454612732,0.2747754454612732
65,0.02150862291455269,0.019901160150766373,0.013321950100362301,0.2724277973175049,0.2724277973175049
66,0.021300269290804863,0.02006586082279682,0.013235806487500668,0.27072733640670776,0.27072733640670776
67,0.020990924909710884,0.019877562299370766,0.013082842342555523,0.2690931260585785,0.2690931260585785
68,0.021011365577578545,0.02020755410194397,0.013078545220196247,0.26725462079048157,0.26725462079048157
69,0.020611723884940147,0.01945110596716404,0.013111982494592667,0.2653936743736267,0.2653936743736267
70,0.020679205656051636,0.019488627091050148,0.012891440652310848,0.26286956667900085,0.26286956667900085
71,0.020271051675081253,0.019020766019821167,0.012763927690684795,0.2615410387516022,0.2615410387516022
72,0.020222008228302002,0.01910603977739811,0.012859424576163292,0.2598804533481598,0.2598804533481598
73,0.020289769396185875,0.019165746867656708,0.012626702897250652,0.25747033953666687,0.25747033953666687
74,0.0201613400131464,0.018265491351485252,0.012483366765081882,0.25517478585243225,0.25517478585243225
75,0.01960858143866062,0.01852191984653473,0.012464091181755066,0.25327369570732117,0.25327369570732117
76,0.019207308068871498,0.01837395317852497,0.012287301011383533,0.25108999013900757,0.25108999013900757
77,0.01867363601922989,0.01818852499127388,0.012219448573887348,0.24914030730724335,0.24914030730724335
78,0.018966877833008766,0.01852400414645672,0.011957164853811264,0.24672235548496246,0.24672235548496246
79,0.018823908641934395,0.017963828518986702,0.012085980735719204,0.24521808326244354,0.24521808326244354
80,0.018688209354877472,0.017670828849077225,0.011835414916276932,0.242509126663208,0.242509126663208
81,0.01797681301832199,0.017421798780560493,0.0118000702932477,0.24035006761550903,0.24035006761550903
82,0.01807164028286934,0.01745358109474182,0.011732898652553558,0.23786945641040802,0.23786945641040802
83,0.01838557980954647,0.017060598358511925,0.011970334686338902,0.23550079762935638,0.23550079762935638
84,0.018164122477173805,0.016900189220905304,0.011545373126864433,0.23358629643917084,0.23358629643917084
85,0.017916394397616386,0.017438890412449837,0.011510996147990227,0.23127663135528564,0.23127663135528564
86,0.017580341547727585,0.01681514084339142,0.011423383839428425,0.22906394302845,0.22906394302845
87,0.01736273430287838,0.016917552798986435,0.011453037150204182,0.22659936547279358,0.22659936547279358
88,0.01730421744287014,0.01638500578701496,0.011278062127530575,0.2241266518831253,0.2241266518831253
89,0.017394812777638435,0.01681700348854065,0.011305104941129684,0.22264210879802704,0.22264210879802704
90,0.017284763976931572,0.01640780083835125,0.011112283915281296,0.21981912851333618,0.21981912851333618
91,0.017067784443497658,0.016602257266640663,0.011064404621720314,0.21708032488822937,0.21708032488822937
92,0.017219336703419685,0.016002915799617767,0.011017782613635063,0.21526147425174713,0.21526147425174713
93,0.017337802797555923,0.01595042273402214,0.011116305366158485,0.21178071200847626,0.21178071200847626
94,0.017530079931020737,0.016004757955670357,0.010799920186400414,0.21074634790420532,0.21074634790420532
95,0.017934465780854225,0.01546348724514246,0.010864989832043648,0.20697428286075592,0.20697428286075592
96,0.017246384173631668,0.015866102650761604,0.010736863128840923,0.2036098688840866,0.2036098688840866
97,0.016260933130979538,0.01591869629919529,0.01081064809113741,0.20172831416130066,0.20172831416130066
98,0.017182888463139534,0.01580861583352089,0.01063993014395237,0.1999475210905075,0.1999475210905075
99,0.01741308905184269,0.0155563335865736,0.010629788041114807,0.1969263106584549,0.1969263106584549
100,0.01643257401883602,0.015303125604987144,0.010633698664605618,0.19561387598514557,0.19561387598514557
101,0.016113661229610443,0.015244725160300732,0.010423208586871624,0.19262513518333435,0.19262513518333435
102,0.016606414690613747,0.015220426954329014,0.010464319959282875,0.19022157788276672,0.19022157788276672
103,0.01596912182867527,0.01551713328808546,0.010337796062231064,0.18836066126823425,0.18836066126823425
104,0.01593441516160965,0.015253500081598759,0.010310866869986057,0.18610039353370667,0.18610039353370667
105,0.0163433700799942,0.015027527697384357,0.010206879116594791,0.18352767825126648,0.18352767825126648
106,0.015748394653201103,0.01463885698467493,0.01009171362966299,0.18151335418224335,0.18151335418224335
107,0.015845419839024544,0.014803686179220676,0.010217751376330853,0.17809906601905823,0.17809906601905823
108,0.016518142074346542,0.01476767286658287,0.010130230337381363,0.17589214444160461,0.17589214444160461
109,0.015786653384566307,0.014485051855444908,0.010179596021771431,0.17326173186302185,0.17326173186302185
110,0.015504823997616768,0.014675365760922432,0.009982718154788017,0.17106230556964874,0.17106230556964874
111,0.016089167445898056,0.01456123124808073,0.00985569879412651,0.16916975378990173,0.16916975378990173
112,0.015415049158036709,0.014326732605695724,0.009982103481888771,0.16645772755146027,0.16645772755146027
113,0.015412981621921062,0.014404728077352047,0.009749725461006165,0.16394490003585815,0.16394490003585815
114,0.0150914853438735,0.014135917648673058,0.009699390269815922,0.16134727001190186,0.16134727001190186
115,0.014844070188701153,0.013739490881562233,0.009765765629708767,0.1601698100566864,0.1601698100566864
116,0.01516630221158266,0.014263486489653587,0.009518403559923172,0.1567995697259903,0.1567995697259903
117,0.014979603700339794,0.013821803964674473,0.009738515131175518,0.153642937541008,0.153642937541008
118,0.014346836134791374,0.013954149559140205,0.009474432095885277,0.15115110576152802,0.15115110576152802
119,0.014827433042228222,0.014262423850595951,0.009619243443012238,0.14932923018932343,0.14932923018932343
120,0.01483556255698204,0.014307497069239616,0.00959942489862442,0.1487131118774414,0.1487131118774414
121,0.014229302294552326,0.014101791195571423,0.009373386390507221,0.145694762468338,0.145694762468338
122,0.014483592472970486,0.014769021421670914,0.00930166244506836,0.14506582915782928,0.14506582915782928
123,0.014052479527890682,0.0145493783056736,0.009394005872309208,0.1413971483707428,0.1413971483707428
124,0.01357343140989542,0.013794384896755219,0.009297322481870651,0.14060057699680328,0.14060057699680328
125,0.014293094165623188,0.013323601335287094,0.009066707454621792,0.13783219456672668,0.13783219456672668
126,0.013647717423737049,0.013510974124073982,0.009261048398911953,0.13427166640758514,0.13427166640758514
127,0.013886536471545696,0.013632573187351227,0.009097571484744549,0.13272690773010254,0.13272690773010254
128,0.01347804069519043,0.013596223667263985,0.008880003355443478,0.129723459482193,0.129723459482193
129,0.01374550350010395,0.013483311980962753,0.009064162150025368,0.1298937201499939,0.1298937201499939
130,0.013390815816819668,0.013032976537942886,0.009013094007968903,0.12730321288108826,0.12730321288108826
131,0.013754026964306831,0.013044048100709915,0.00872811023145914,0.12451530992984772,0.12451530992984772
132,0.013665970414876938,0.01347226183861494,0.008957171812653542,0.1231456995010376,0.1231456995010376
133,0.01340086106210947,0.013525620102882385,0.0089546088129282,0.12286731600761414,0.12286731600761414
134,0.013187355361878872,0.01340396422892809,0.008928394876420498,0.12025818228721619,0.12025818228721619
135,0.01294664852321148,0.013232309371232986,0.008702568709850311,0.118042953312397,0.118042953312397
136,0.013159223832190037,0.012759152799844742,0.008743281476199627,0.11692237108945847,0.11692237108945847
137,0.01305327843874693,0.012822778895497322,0.008559868671000004,0.11598650366067886,0.11598650366067886
138,0.013184337876737118,0.012990878894925117,0.008704607374966145,0.11443696916103363,0.11443696916103363
139,0.013551279902458191,0.012844708748161793,0.008642744272947311,0.11248449236154556,0.11248449236154556
140,0.013824492692947388,0.012661736458539963,0.008714146912097931,0.11129206418991089,0.11129206418991089
141,0.013323143124580383,0.012513196095824242,0.008554521948099136,0.11022800207138062,0.11022800207138062
142,0.013156183063983917,0.013287792913615704,0.008523632772266865,0.1081307977437973,0.1081307977437973
143,0.012900518253445625,0.012935122475028038,0.008383124135434628,0.10593174397945404,0.10593174397945404
144,0.012273568660020828,0.012394562363624573,0.008502259850502014,0.10582537949085236,0.10582537949085236
145,0.012504013255238533,0.01232097763568163,0.008298134431242943,0.10335931926965714,0.10335931926965714
146,0.012819287367165089,0.012417763471603394,0.008426721207797527,0.1016334593296051,0.1016334593296051
147,0.012938645668327808,0.012620820663869381,0.008323158137500286,0.10022687911987305,0.10022687911987305
148,0.012394960969686508,0.012518295086920261,0.008232894353568554,0.09886477887630463,0.09886477887630463
149,0.012082046829164028,0.012601485475897789,0.008398842066526413,0.09811803698539734,0.09811803698539734
150,0.012351222336292267,0.01317179948091507,0.008333670906722546,0.09583782404661179,0.09583782404661179
151,0.012836000882089138,0.012637559324502945,0.008202141150832176,0.09656503796577454,0.09656503796577454
152,0.013105317950248718,0.012824918143451214,0.008126960135996342,0.0936339870095253,0.0936339870095253
153,0.013528993353247643,0.012194933369755745,0.008033419027924538,0.09298007935285568,0.09298007935285568
154,0.012256522662937641,0.012363755144178867,0.008191647939383984,0.0918271392583847,0.0918271392583847
155,0.012137523852288723,0.012448307126760483,0.007968158461153507,0.09125998616218567,0.09125998616218567
156,0.01283098291605711,0.012541704811155796,0.007954442873597145,0.0900082066655159,0.0900082066655159
157,0.0124003104865551,0.012030328623950481,0.00795806385576725,0.08850768208503723,0.08850768208503723
158,0.011953403241932392,0.011733285151422024,0.008078554645180702,0.08733797073364258,0.08733797073364258
159,0.011662791483104229,0.01230441965162754,0.007982698269188404,0.0865621492266655,0.0865621492266655
160,0.01184538658708334,0.012012217193841934,0.007937043905258179,0.08428119868040085,0.08428119868040085
161,0.012085395865142345,0.011366356164216995,0.007818485610187054,0.08330360800027847,0.08330360800027847
162,0.012252495624125004,0.011788918636739254,0.007932106964290142,0.08265093713998795,0.08265093713998795
163,0.011027264408767223,0.011830229312181473,0.007773705292493105,0.08116969466209412,0.08116969466209412
164,0.011164042167365551,0.01172558218240738,0.0077600134536623955,0.08113802224397659,0.08113802224397659
165,0.011848603375256062,0.01136164553463459,0.0077480715699493885,0.07881291955709457,0.07881291955709457
166,0.011873877607285976,0.011351068504154682,0.007729286793619394,0.07832550257444382,0.07832550257444382
167,0.01131176296621561,0.011342739686369896,0.007640284951776266,0.07744010537862778,0.07744010537862778
168,0.011073187924921513,0.011356191709637642,0.007682594936341047,0.07531315088272095,0.07531315088272095
169,0.011016628704965115,0.01151498407125473,0.007430362049490213,0.07527835667133331,0.07527835667133331
170,0.011147026903927326,0.011353207752108574,0.007671857252717018,0.07326484471559525,0.07326484471559525
171,0.01137444470077753,0.01148263644427061,0.00766485370695591,0.0725015327334404,0.0725015327334404
172,0.011128357611596584,0.011434724554419518,0.007481683976948261,0.07238052040338516,0.07238052040338516
173,0.010991735383868217,0.011538999155163765,0.007572738453745842,0.07081849873065948,0.07081849873065948
174,0.010749087668955326,0.011380971409380436,0.007511083502322435,0.06930549442768097,0.06930549442768097
175,0.010805719532072544,0.011370088905096054,0.0074298870749771595,0.07070411741733551,0.07070411741733551
176,0.01052654255181551,0.011361298151314259,0.007583750877529383,0.06927207857370377,0.06927207857370377
177,0.010817054659128189,0.011307163164019585,0.007432242389768362,0.06773099303245544,0.06773099303245544
178,0.010883770883083344,0.011106004007160664,0.007452300284057856,0.06640072166919708,0.06640072166919708
179,0.010324646718800068,0.011122237890958786,0.007450776174664497,0.06601287424564362,0.06601287424564362
180,0.010581402108073235,0.01125734020024538,0.007410149089992046,0.06586027890443802,0.06586027890443802
181,0.010576770640909672,0.011043014004826546,0.007325011771172285,0.06465958058834076,0.06465958058834076
182,0.010703520849347115,0.010823222808539867,0.007334571797400713,0.06363590061664581,0.06363590061664581
183,0.010535202920436859,0.010561109520494938,0.0073114605620503426,0.0636611059308052,0.0636611059308052
184,0.010672659613192081,0.010696281678974628,0.007294247858226299,0.06292718648910522,0.06292718648910522
185,0.011481511406600475,0.010796351358294487,0.0072065978311002254,0.06317289173603058,0.06317289173603058
186,0.012277706526219845,0.010963739827275276,0.007248211652040482,0.0633050799369812,0.0633050799369812
187,0.013773459941148758,0.01132327038794756,0.0071923620998859406,0.06315106898546219,0.06315106898546219
188,0.012090753763914108,0.012047692202031612,0.007101934868842363,0.06081579625606537,0.06081579625606537
189,0.010173643007874489,0.012911990284919739,0.007027842570096254,0.06279757618904114,0.06279757618904114
190,0.011195636354386806,0.012675534933805466,0.007079563569277525,0.061727408319711685,0.061727408319711685
191,0.011366396211087704,0.01125336904078722,0.0070618558675050735,0.060232385993003845,0.060232385993003845
192,0.010574424639344215,0.011044846847653389,0.00705701345577836,0.058705464005470276,0.058705464005470276
193,0.010679507628083229,0.01161567959934473,0.007146274670958519,0.0573931559920311,0.0573931559920311
194,0.010555901564657688,0.011064869351685047,0.006950707174837589,0.05653649941086769,0.05653649941086769
195,0.010553664527833462,0.010751782916486263,0.007033308036625385,0.056577131152153015,0.056577131152153015
196,0.009928815998136997,0.011566773056983948,0.0069868904538452625,0.05539815127849579,0.05539815127849579
197,0.010266206227242947,0.011043999344110489,0.0069351173005998135,0.05510282889008522,0.05510282889008522
198,0.010335319675505161,0.010386500507593155,0.006947194691747427,0.054315585643053055,0.054315585643053055
199,0.01027714554220438,0.010654198005795479,0.006861004512757063,0.05403327941894531,0.05403327941894531
200,0.01001048181205988,0.010808456689119339,0.006848207674920559,0.052943870425224304,0.052943870425224304
201,0.009705327451229095,0.010246376506984234,0.006871676538139582,0.05206549912691116,0.05206549912691116
