,mRNA,methylation,miRNA,VCDN,VCDN
202,0.009594726376235485,0.010223433375358582,0.006925668101757765,0.052134495228528976,0.052134495228528976
203,0.009885023348033428,0.010548046790063381,0.006712494418025017,0.05174337327480316,0.05174337327480316
204,0.009499896317720413,0.010305941104888916,0.0068330238573253155,0.050840649753808975,0.050840649753808975
205,0.009598926641047001,0.010288176126778126,0.006880719214677811,0.04949669539928436,0.04949669539928436
206,0.009845826774835587,0.010153262875974178,0.006833200808614492,0.04974827170372009,0.04974827170372009
207,0.009494750760495663,0.01026324462145567,0.0068749114871025085,0.04796430841088295,0.04796430841088295
208,0.00978617463260889,0.010014831088483334,0.006763922516256571,0.04867014288902283,0.04867014288902283
209,0.010220320895314217,0.010011392645537853,0.0066552008502185345,0.04802273213863373,0.04802273213863373
210,0.010311996564269066,0.010418441146612167,0.0065460968762636185,0.04812188446521759,0.04812188446521759
211,0.010854131542146206,0.01058249268680811,0.00668857479467988,0.0474742129445076,0.0474742129445076
212,0.010913209989666939,0.010709177702665329,0.006752228830009699,0.048559799790382385,0.048559799790382385
213,0.010057270526885986,0.010627602227032185,0.006642563734203577,0.04779921844601631,0.04779921844601631
214,0.009302644990384579,0.010722797363996506,0.006596593651920557,0.04679126292467117,0.04679126292467117
215,0.009362008422613144,0.010635800659656525,0.00663019809871912,0.04696451127529144,0.04696451127529144
216,0.010163021273911,0.010503031313419342,0.006506030913442373,0.0457957424223423,0.0457957424223423
217,0.009891122579574585,0.009978373534977436,0.006539884023368359,0.044929388910532,0.044929388910532
218,0.009362326003611088,0.010521123185753822,0.006611583288758993,0.04501898214221001,0.04501898214221001
219,0.00923583097755909,0.010637030005455017,0.006507327780127525,0.04470263794064522,0.04470263794064522
220,0.0098061328753829,0.010151205584406853,0.006527098827064037,0.04398145154118538,0.04398145154118538
221,0.009756166487932205,0.009959479793906212,0.006606288254261017,0.044174373149871826,0.044174373149871826
222,0.009293113835155964,0.010045347735285759,0.006489737890660763,0.04317720606923103,0.04317720606923103
223,0.009089295752346516,0.00973182450979948,0.006527486257255077,0.043016087263822556,0.043016087263822556
224,0.008976515382528305,0.010058069601655006,0.00636510131880641,0.04170309007167816,0.04170309007167816
225,0.009022772312164307,0.00965309888124466,0.006568217650055885,0.04136562719941139,0.04136562719941139
226,0.00932769849896431,0.00985870510339737,0.006310167256742716,0.041942764073610306,0.041942764073610306
227,0.009365374222397804,0.009957985021173954,0.006437898613512516,0.040530283004045486,0.040530283004045486
228,0.009114708751440048,0.009639871306717396,0.006288858130574226,0.04104213789105415,0.04104213789105415
229,0.008872644044458866,0.009779641404747963,0.006348360329866409,0.04081612825393677,0.04081612825393677
230,0.008929465897381306,0.009707044810056686,0.006440423429012299,0.03998599946498871,0.03998599946498871
231,0.009367864578962326,0.009594733826816082,0.0063579329289495945,0.04038435220718384,0.04038435220718384
232,0.00950672384351492,0.009665644727647305,0.0064683761447668076,0.03896956518292427,0.03896956518292427
233,0.009408739395439625,0.009769581258296967,0.006205973215401173,0.038986533880233765,0.038986533880233765
234,0.00895161833614111,0.010080716572701931,0.006341258995234966,0.03881450369954109,0.03881450369954109
235,0.008720270358026028,0.009766442701220512,0.0062774294055998325,0.0384519025683403,0.0384519025683403
236,0.0084801334887743,0.009591939859092236,0.006331419572234154,0.038045208901166916,0.038045208901166916
237,0.0089486762881279,0.009678827598690987,0.006214218679815531,0.03773205727338791,0.03773205727338791
238,0.008886163122951984,0.009143199771642685,0.006182645447552204,0.03743957728147507,0.03743957728147507
239,0.008833842352032661,0.009404554963111877,0.006216526497155428,0.037199776619672775,0.037199776619672775
240,0.008764127269387245,0.009165332652628422,0.0062271179631352425,0.03725152462720871,0.03725152462720871
241,0.008673583157360554,0.009372947737574577,0.006161345634609461,0.0363832488656044,0.0363832488656044
242,0.008646970614790916,0.009447664022445679,0.0061439331620931625,0.03636899217963219,0.03636899217963219
243,0.009018933400511742,0.009632404893636703,0.006205317098647356,0.03641665726900101,0.03641665726900101
244,0.009314347989857197,0.009548068046569824,0.0061108991503715515,0.03559451922774315,0.03559451922774315
245,0.009922533296048641,0.009624623693525791,0.00618855282664299,0.036387111991643906,0.036387111991643906
246,0.010206337086856365,0.009349132888019085,0.006168626714497805,0.036370061337947845,0.036370061337947845
247,0.009922954253852367,0.009246564470231533,0.006311742588877678,0.03489718958735466,0.03489718958735466
248,0.008706740103662014,0.00905184168368578,0.006271403282880783,0.03454785794019699,0.03454785794019699
249,0.008925196714699268,0.00909826997667551,0.0061029186472296715,0.03461650758981705,0.03461650758981705
250,0.009161609224975109,0.009330151602625847,0.00608984287828207,0.03407860919833183,0.03407860919833183
251,0.009233071468770504,0.009013956412672997,0.006078146398067474,0.03426988050341606,0.03426988050341606
252,0.00883831549435854,0.008943295106291771,0.005994192324578762,0.03374011814594269,0.03374011814594269
253,0.008636978454887867,0.008746965788304806,0.006245891097933054,0.0336274728178978,0.0336274728178978
254,0.009097752161324024,0.008808943443000317,0.006192166358232498,0.0329904779791832,0.0329904779791832
255,0.009157166816294193,0.008799594826996326,0.006032111123204231,0.0323520265519619,0.0323520265519619
256,0.00855933129787445,0.009203397668898106,0.00607842905446887,0.03335975483059883,0.03335975483059883
257,0.008525464683771133,0.009464054368436337,0.006088027730584145,0.03268438205122948,0.03268438205122948
258,0.008184513077139854,0.009775553829967976,0.006092250347137451,0.033464983105659485,0.033464983105659485
259,0.00860331580042839,0.01067330501973629,0.006011772435158491,0.03292251378297806,0.03292251378297806
260,0.008705026470124722,0.011353995651006699,0.006125906016677618,0.03285298869013786,0.03285298869013786
261,0.00847022607922554,0.01064339466392994,0.005993593484163284,0.033162303268909454,0.033162303268909454
262,0.008208825252950191,0.009010329842567444,0.005897293332964182,0.03280467167496681,0.03280467167496681
263,0.008277587592601776,0.00930539146065712,0.0059275380335748196,0.032647937536239624,0.032647937536239624
264,0.009262916631996632,0.009787001647055149,0.006054026540368795,0.03171110525727272,0.03171110525727272
265,0.00938703864812851,0.009089355356991291,0.005894496105611324,0.03243624046444893,0.03243624046444893
266,0.009981738403439522,0.008978565223515034,0.005910305771976709,0.03084837645292282,0.03084837645292282
267,0.008631552569568157,0.009572251699864864,0.006091645453125238,0.03104346990585327,0.03104346990585327
268,0.008167359977960587,0.008859436959028244,0.006091921124607325,0.030494431033730507,0.030494431033730507
269,0.00852986704558134,0.008636358194053173,0.005975994281470776,0.030319973826408386,0.030319973826408386
270,0.008810840547084808,0.008770886808633804,0.005775527097284794,0.02991858869791031,0.02991858869791031
271,0.008255485445261002,0.00939632672816515,0.00585916405543685,0.030186111107468605,0.030186111107468605
272,0.008022453635931015,0.008849166333675385,0.005861288867890835,0.02995770238339901,0.02995770238339901
273,0.008575336076319218,0.008517563343048096,0.005974910221993923,0.030655929818749428,0.030655929818749428
274,0.008987637236714363,0.008824015967547894,0.005833010654896498,0.029530750587582588,0.029530750587582588
275,0.007897780276834965,0.009244772605597973,0.0059065017849206924,0.029904892668128014,0.029904892668128014
276,0.008259369060397148,0.008939003571867943,0.005807635374367237,0.030345655977725983,0.030345655977725983
277,0.00838937796652317,0.00839174259454012,0.005784372333437204,0.029238760471343994,0.029238760471343994
278,0.008457292802631855,0.008835089392960072,0.005706236232072115,0.028843054547905922,0.028843054547905922
279,0.00821236614137888,0.009182043373584747,0.0057015069760382175,0.028330685570836067,0.028330685570836067
280,0.007904336787760258,0.008676526136696339,0.005849746521562338,0.028599759563803673,0.028599759563803673
281,0.008179698139429092,0.008225709199905396,0.005772191099822521,0.02840084210038185,0.02840084210038185
282,0.008698317222297192,0.008371205069124699,0.005798958241939545,0.027819715440273285,0.027819715440273285
283,0.007651548366993666,0.00861553754657507,0.005837255623191595,0.028297297656536102,0.028297297656536102
284,0.00851253978908062,0.008352833800017834,0.005796352867037058,0.02829422987997532,0.02829422987997532
285,0.00862930715084076,0.008252575062215328,0.005638876464217901,0.027903815731406212,0.027903815731406212
286,0.008105120621621609,0.008398741483688354,0.005840005818754435,0.02903095819056034,0.02903095819056034
287,0.008790947496891022,0.008581639267504215,0.005847963970154524,0.02902255579829216,0.02902255579829216
288,0.008924728259444237,0.008847938850522041,0.005862940568476915,0.027509108185768127,0.027509108185768127
289,0.00980372354388237,0.008676663972437382,0.00573471887037158,0.028565341606736183,0.028565341606736183
290,0.010432815179228783,0.008854244835674763,0.005799603182822466,0.027188055217266083,0.027188055217266083
291,0.010035216808319092,0.008994306437671185,0.00566669600084424,0.02844497561454773,0.02844497561454773
292,0.01007996965199709,0.008921695873141289,0.005658128764480352,0.027246883139014244,0.027246883139014244
293,0.008505999110639095,0.008361393585801125,0.005714864004403353,0.027047457173466682,0.027047457173466682
294,0.00917641632258892,0.007841872051358223,0.005621254909783602,0.02708352915942669,0.02708352915942669
295,0.009462673217058182,0.008164232596755028,0.005664091091603041,0.02657654508948326,0.02657654508948326
296,0.008198835887014866,0.008391877636313438,0.005803218111395836,0.025776952505111694,0.025776952505111694
297,0.009148955345153809,0.008517513051629066,0.005537490826100111,0.026112738996744156,0.026112738996744156
298,0.009059129282832146,0.00821926910430193,0.005696594715118408,0.02595270425081253,0.02595270425081253
299,0.008766812272369862,0.008121089078485966,0.005608328618109226,0.026095662266016006,0.026095662266016006
300,0.007979332469403744,0.00830107182264328,0.005675812251865864,0.02566547878086567,0.02566547878086567
301,0.008253658190369606,0.008326184935867786,0.005668227560818195,0.025418072938919067,0.025418072938919067
302,0.008161157369613647,0.008368167094886303,0.005726085510104895,0.02508171647787094,0.02508171647787094
303,0.007503030821681023,0.00775658804923296,0.005683730822056532,0.02548297680914402,0.02548297680914402
304,0.008173253387212753,0.00792997982352972,0.005599397700279951,0.02442016825079918,0.02442016825079918
305,0.007909491658210754,0.007839389145374298,0.005572767462581396,0.02597803995013237,0.02597803995013237
306,0.008049043826758862,0.008376235142350197,0.0056444196961820126,0.02604149840772152,0.02604149840772152
307,0.007769440300762653,0.008648151531815529,0.005570596549659967,0.024594329297542572,0.024594329297542572
308,0.0076623596251010895,0.008920098654925823,0.00555694755166769,0.02428748831152916,0.02428748831152916
309,0.007868013344705105,0.008794030174612999,0.005629104562103748,0.02378009259700775,0.02378009259700775
310,0.007559927646070719,0.008270871825516224,0.005569645669311285,0.024166710674762726,0.024166710674762726
311,0.007715101819485426,0.007976415567100048,0.005611601751297712,0.024090219289064407,0.024090219289064407
312,0.0077034663408994675,0.007944281212985516,0.005612395238131285,0.024190610274672508,0.024190610274672508
313,0.008020354434847832,0.008122788742184639,0.005459670443087816,0.023669878020882607,0.023669878020882607
314,0.008818504400551319,0.007989169098436832,0.005697514861822128,0.02414720132946968,0.02414720132946968
315,0.008047910407185555,0.00780153414234519,0.005460259038954973,0.024004952982068062,0.024004952982068062
316,0.007523533888161182,0.00771830091252923,0.005551910027861595,0.02365638129413128,0.02365638129413128
317,0.007340643089264631,0.007665310055017471,0.005551645997911692,0.02390487864613533,0.02390487864613533
318,0.007796325720846653,0.007522702217102051,0.005535416770726442,0.02338792197406292,0.02338792197406292
319,0.007763499394059181,0.0076226298697292805,0.005468487273901701,0.022670920938253403,0.022670920938253403
320,0.007382053416222334,0.007422879338264465,0.005511532071977854,0.02322208695113659,0.02322208695113659
321,0.007548101712018251,0.007560926955193281,0.005648972932249308,0.022651879116892815,0.022651879116892815
322,0.007831445895135403,0.007485533598810434,0.005410042591392994,0.022920629009604454,0.022920629009604454
323,0.007526315748691559,0.007495655212551355,0.0054651228711009026,0.022855259478092194,0.022855259478092194
324,0.007149470970034599,0.0073224687948822975,0.00550135737285018,0.022189177572727203,0.022189177572727203
325,0.00708710215985775,0.007267942186444998,0.005387599114328623,0.022147545590996742,0.022147545590996742
326,0.007632693275809288,0.007445485331118107,0.0056464336812496185,0.02213921956717968,0.02213921956717968
327,0.007470054551959038,0.007578783202916384,0.005546789616346359,0.02283155359327793,0.02283155359327793
328,0.00735530536621809,0.007936696521937847,0.005366703029721975,0.02257300354540348,0.02257300354540348
329,0.00700675742700696,0.008706251159310341,0.005436944309622049,0.02412933111190796,0.02412933111190796
330,0.0074012307450175285,0.011329248547554016,0.005402394570410252,0.02397550828754902,0.02397550828754902
331,0.007399828173220158,0.009400739334523678,0.005498816259205341,0.022565247491002083,0.022565247491002083
332,0.00773351825773716,0.008385892026126385,0.005570129491388798,0.023378955200314522,0.023378955200314522
333,0.007496544159948826,0.008954380638897419,0.005462729372084141,0.02328229509294033,0.02328229509294033
334,0.007416442967951298,0.008687938563525677,0.005408703815191984,0.022537173703312874,0.022537173703312874
335,0.00734716048464179,0.0076606073416769505,0.005407271441072226,0.022537970915436745,0.022537970915436745
336,0.007518848404288292,0.0075286440551280975,0.005308212712407112,0.022391261532902718,0.022391261532902718
337,0.007928806357085705,0.00747476564720273,0.005390517879277468,0.02236637845635414,0.02236637845635414
338,0.007314743008464575,0.007666752208024263,0.005334145855158567,0.022068558260798454,0.022068558260798454
339,0.007046692073345184,0.007372421212494373,0.005586222279816866,0.02125691808760166,0.02125691808760166
340,0.007243146188557148,0.007543325889855623,0.005410091020166874,0.02037891373038292,0.02037891373038292
341,0.00760969053953886,0.007602251600474119,0.00536254933103919,0.0211334191262722,0.0211334191262722
342,0.0075531709007918835,0.0073989881202578545,0.005278869066387415,0.020938975736498833,0.020938975736498833
343,0.006969084031879902,0.007218595128506422,0.005379998125135899,0.02165072038769722,0.02165072038769722
344,0.006944007705897093,0.0075201308354735374,0.005339005962014198,0.021113373339176178,0.021113373339176178
345,0.007469734642654657,0.007540705148130655,0.005348904989659786,0.020855119451880455,0.020855119451880455
346,0.007411383092403412,0.007505147717893124,0.005321900825947523,0.020968886092305183,0.020968886092305183
347,0.007214698474854231,0.008093027397990227,0.005317442584782839,0.020810049027204514,0.020810049027204514
348,0.007519788108766079,0.008090689778327942,0.00552047323435545,0.02048012800514698,0.02048012800514698
349,0.00777624873444438,0.007815034128725529,0.005464788060635328,0.02100682444870472,0.02100682444870472
350,0.0077594611793756485,0.007415140978991985,0.005294147413223982,0.020635586231946945,0.020635586231946945
351,0.0074167014099657536,0.007329047657549381,0.005280476529151201,0.02090015821158886,0.02090015821158886
352,0.007046244572848082,0.007038977462798357,0.005413366016000509,0.020747963339090347,0.020747963339090347
353,0.007095498498529196,0.007307086605578661,0.005364039447158575,0.02028820849955082,0.02028820849955082
354,0.0075022694654762745,0.007356821093708277,0.005411116871982813,0.020457154139876366,0.020457154139876366
355,0.007688574492931366,0.007148332893848419,0.005326870828866959,0.020048459991812706,0.020048459991812706
356,0.007208152208477259,0.007167423143982887,0.00526347616687417,0.01997239515185356,0.01997239515185356
357,0.0074726915918290615,0.006935395300388336,0.005311653949320316,0.021708952262997627,0.021708952262997627
358,0.00840875506401062,0.006860759574919939,0.00529082864522934,0.020342551171779633,0.020342551171779633
359,0.007329074665904045,0.007255786098539829,0.005258686374872923,0.01994302123785019,0.01994302123785019
360,0.006650545168668032,0.00723038986325264,0.00528927706182003,0.020420392975211143,0.020420392975211143
361,0.006953173782676458,0.007449304219335318,0.005315370857715607,0.019571246579289436,0.019571246579289436
362,0.007007656618952751,0.008449149318039417,0.0051722112111747265,0.020555177703499794,0.020555177703499794
363,0.006960129830986261,0.009127628989517689,0.005132500547915697,0.02171606943011284,0.02171606943011284
364,0.006954377517104149,0.010580318979918957,0.005197532940655947,0.021208245307207108,0.021208245307207108
365,0.007332675624638796,0.009339178912341595,0.005180103704333305,0.02069522812962532,0.02069522812962532
366,0.007846611551940441,0.007379830349236727,0.005242663901299238,0.020530730485916138,0.020530730485916138
367,0.007457675877958536,0.008473002351820469,0.0052448115311563015,0.02065511979162693,0.02065511979162693
368,0.006966418586671352,0.008429473266005516,0.005264610052108765,0.019551021978259087,0.019551021978259087
369,0.007115417625755072,0.007189077325165272,0.005245854612439871,0.020449837669730186,0.020449837669730186
370,0.007250696886330843,0.00841914676129818,0.0052197156473994255,0.020529041066765785,0.020529041066765785
371,0.007291806396096945,0.007556048221886158,0.0052310205064713955,0.019940974190831184,0.019940974190831184
372,0.006659850012511015,0.007890523411333561,0.005308494437485933,0.01975196972489357,0.01975196972489357
373,0.006543315481394529,0.00867229513823986,0.005096099339425564,0.01961209811270237,0.01961209811270237
374,0.006799615453928709,0.007217234931886196,0.005150515586137772,0.01948157511651516,0.01948157511651516
375,0.006796970963478088,0.007610189728438854,0.0052100736647844315,0.019209159538149834,0.019209159538149834
376,0.006719622761011124,0.007418394088745117,0.005216686055064201,0.019070636481046677,0.019070636481046677
377,0.006853860337287188,0.007224556058645248,0.005295471753925085,0.01981116458773613,0.01981116458773613
378,0.007067597005516291,0.007867911830544472,0.00519144581630826,0.018554912880063057,0.018554912880063057
379,0.007016036193817854,0.007577734999358654,0.005148221272975206,0.01889687404036522,0.01889687404036522
380,0.006864946335554123,0.007490681950002909,0.005247599445283413,0.01908293552696705,0.01908293552696705
381,0.006925908848643303,0.006871979683637619,0.005184257868677378,0.020412320271134377,0.020412320271134377
382,0.00750000448897481,0.007978438399732113,0.0051446822471916676,0.019793787971138954,0.019793787971138954
383,0.0075220707803964615,0.00760522810742259,0.005056072026491165,0.01951218582689762,0.01951218582689762
384,0.007540454622358084,0.006837878841906786,0.005132278893142939,0.01919427700340748,0.01919427700340748
385,0.0073029897175729275,0.007626913487911224,0.005093800835311413,0.01853160373866558,0.01853160373866558
386,0.007438181899487972,0.0073905629105865955,0.005067340563982725,0.0190836600959301,0.0190836600959301
387,0.00765603082254529,0.00701768696308136,0.0050820643082261086,0.018659444525837898,0.018659444525837898
388,0.006401288788765669,0.006886024493724108,0.005179300904273987,0.018452003598213196,0.018452003598213196
389,0.006625168025493622,0.006761692930012941,0.005009972956031561,0.018657788634300232,0.018657788634300232
390,0.007981611415743828,0.00699423486366868,0.0052603986114263535,0.017992842942476273,0.017992842942476273
391,0.007216290105134249,0.0065416498109698296,0.005145949311554432,0.018551954999566078,0.018551954999566078
392,0.006521421018987894,0.006749538239091635,0.005252924282103777,0.01870528981089592,0.01870528981089592
393,0.007270684465765953,0.0069044241681694984,0.005127579905092716,0.018286408856511116,0.018286408856511116
394,0.007136661559343338,0.0066125662997365,0.005098649300634861,0.01835937239229679,0.01835937239229679
395,0.00722223287448287,0.006690004374831915,0.005172384437173605,0.017719367519021034,0.017719367519021034
396,0.0074003227055072784,0.006543282885104418,0.005113061983138323,0.018348833546042442,0.018348833546042442
397,0.008385667577385902,0.006835233420133591,0.0050831139087677,0.01813514344394207,0.01813514344394207
398,0.00837508961558342,0.0066645024344325066,0.005223800893872976,0.018262896686792374,0.018262896686792374
399,0.0075552077032625675,0.006771629676222801,0.005077040754258633,0.01810309663414955,0.01810309663414955
400,0.006763882003724575,0.00765592698007822,0.005065241828560829,0.018980858847498894,0.018980858847498894
