,features,shapley_values
549,SEC22A|26984,0.0008507610972801825
550,TRIB2|28951,0.0009309770630336338
551,CYB5RL|606495,0.0008881127704026939
552,SUZ12P|440423,0.0008908367871011661
553,CHCHD10|400916,0.0008008524399715114
554,KIAA0753|9851,0.0009064834965616895
555,DRG2|1819,0.0006997530152409714
556,SMAP2|64744,0.0007538602057839476
557,CEP170|9859,0.0007110711861338787
558,DOT1L|84444,0.0009597474251963702
559,ZNF788|388507,0.0008677775564854281
560,DNAJA2|10294,0.0008975629525342023
561,RPA2|6118,0.0007323872810762594
562,YY1|7528,0.0006697329242814971
563,PCDHB3|56132,0.0009644886052041279
564,ZCCHC17|51538,0.0009479936404813096
565,SEC23A|10484,0.0007706665188445822
566,METT10D|79066,0.0009071386210125455
567,C13orf29|283487,0.0008448090033493439
568,ALG9|79796,0.0008667242149546926
569,C6orf132|647024,0.0009914413343835474
570,TMPRSS13|84000,0.0009930086946033953
571,PCNP|57092,0.0008935597753633384
572,SRA1|10011,0.0008961076629625768
573,C4orf52|389203,0.000654959410290941
574,ICOSLG|23308,0.0007498994412522172
575,SNRNP200|23020,0.0008534636472057791
576,SOCS4|122809,0.0009909304055900343
577,RBBP8|5932,0.0009454727155792108
578,ACTR1B|10120,0.0010007623993623339
579,PDE6D|5147,0.0008439450619657247
580,OXNAD1|92106,0.000809879242333179
581,MTMR11|10903,0.0009145187392523921
582,LOC729082|729082,0.0006617584342151348
583,GFOD2|81577,0.000805033403176654
584,PHF3|23469,0.0008461222011193163
585,LOC339047|339047,0.000980160025593438
586,CC2D1A|54862,0.0008712642158375165
587,FAM109B|150368,0.0008769668311577468
588,SEMA4A|64218,0.000926988025894518
589,MYO1D|4642,0.0008044665011213177
590,VPS37A|137492,0.0008354183135897556
591,GLB1L|79411,0.000782956068595462
592,TIAF1|9220,0.0008200254846597638
593,ZFAND2B|130617,0.0008844630137828193
594,FAM53B|9679,0.0009119086604164604
595,ZNF470|388566,0.000855418797939054
596,DNAJC10|54431,0.0008869203068284804
597,LIMD1|8994,0.0008998927590042036
598,AIMP1|9255,0.0008047561159921801
599,CCDC132|55610,0.0007602428356050947
600,FADD|8772,0.0008761480498921618
601,PMS2L5|5383,0.0007487678934139079
602,FAM46A|55603,0.000944381453203485
603,UPF1|5976,0.0007597695519920106
604,SIRT5|23408,0.0006608677132434915
605,SERTAD2|9792,0.0007692228369829868
606,KIAA1704|55425,0.0008806861748908649
607,CPT1B|1375,0.0009567325933853692
608,VPS13A|23230,0.0009560957086403267
609,ELF3|1999,0.0008247600611836305
610,ATP5B|506,0.0007734773197784988
611,NRIP3|56675,0.001211128444481174
612,PLEKHA5|54477,0.0007542639894474184
613,RPL39|6170,0.0008398920447392598
614,ATAD2B|54454,0.0007678254719125893
615,C8orf55|51337,0.0009175773036977922
616,MTCP1|4515,0.000771892811918921
617,MICA|4276,0.0008110447715792883
618,CDH1|999,0.0013373461315687896
619,MAP3K4|4216,0.0008292278647392948
620,C2orf79|391356,0.0007986943204222818
621,HEATR7A|727957,0.000847792485288368
622,TMEM5|10329,0.0007781407070288663
623,IFT172|26160,0.0008553838307576772
624,ZBED1|9189,0.0008052311752035086
625,ETFB|2109,0.0010883836728050563
626,STAMBPL1|57559,0.0009253511446332092
627,DGKA|1606,0.0009330323313875583
628,DNAJC6|9829,0.0010336436595359119
629,OSTF1|26578,0.0008046653690168052
630,THBS3|7059,0.0007967918648288433
631,ZNF33B|7582,0.0010376104763750878
632,OSR2|116039,0.0010566973432576956
633,AGPAT5|55326,0.0007167385099526785
634,HERPUD1|9709,0.000777713408349057
635,CHST12|55501,0.00085621483372909
636,KLC1|3831,0.0007751545700497198
637,CDK11A|728642,0.0008465076862685427
638,PLAU|5328,0.0009087595396137803
639,KRAS|3845,0.0009216778893845404
640,TMCO4|255104,0.0008049236770562636
641,F2RL3|9002,0.0009591534446228812
642,CDK5RAP3|80279,0.0009290925689650645
643,FBXL18|80028,0.0008323983091342598
644,LPHN1|22859,0.0009913287106255002
645,SRGAP3|9901,0.0008734252314965302
646,GJA1|2697,0.000980535248564814
647,SCML1|6322,0.000845048708615426
648,ALG2|85365,0.0007650810388224027
649,ZFP30|22835,0.0009626072670138832
650,MBTD1|54799,0.0008003996987473072
651,ASAP3|55616,0.0008933384431667351
652,YIPF5|81555,0.0009305439328866456
653,NOTCH2NL|388677,0.0010688940090889294
654,CYP51A1|1595,0.0008116961690245246
655,CDKN1B|1027,0.0009429512891995972
656,MOBKL2A|126308,0.0007479571307140343
657,AP1M1|8907,0.0009197347596682777
658,POGZ|23126,0.0007963599029605602
659,RAI14|26064,0.0008123111853746245
660,RAB42|115273,0.0009359606846396499
661,PSMG2|56984,0.000907437140504367
662,NOMO3|408050,0.0007874754425408652
663,ANXA2|302,0.0008738924168682145
664,NME2P1|283458,0.0008742124023508695
665,CLIP1|6249,0.0009269761668480957
666,ATP6AP2|10159,0.001006298172037421
667,USP11|8237,0.0008579684763901364
668,PAK1|5058,0.0009480347402016685
669,RNF115|27246,0.0008039534229004192
670,BCAR1|9564,0.00094304877081325
671,MRPS31|10240,0.0007509832560624311
672,TADA2A|6871,0.0007801277303381218
673,POMT1|10585,0.0007304588724421401
674,MRPL43|84545,0.0007056603013426839
675,C3orf42|84657,0.0009761891218364692
676,ZNF143|7702,0.0009630092015347105
677,ADPRHL1|113622,0.0008277299388444301
678,SSBP3|23648,0.0009984735780154239
679,ZNF135|7694,0.0011090515719724577
680,SLC1A1|6505,0.0017249770857214962
681,ITPRIPL2|162073,0.0007161802444922165
682,BCAS2|10286,0.000687058414339009
683,ZNF321|399669,0.0008375001169875948
684,CRYZ|1429,0.0009020141372243023
685,REXO4|57109,0.0008628485109746958
686,NFATC2IP|84901,0.0008566428856773413
687,C20orf111|51526,0.0008311272881106177
688,HSBP1|3281,0.0008310458178180441
689,TRIM14|9830,0.0007596954058073788
690,GMEB2|26205,0.0007719228065374204
691,LYRM4|57128,0.0009691728148518833
692,ATF1|466,0.0009871670985681453
693,KATNB1|10300,0.0007917759359304708
694,KLHL9|55958,0.00098546124238832
695,NOTCH3|4854,0.0008446907552839996
696,RAP1A|5906,0.0010745146794682693
697,ERI1|90459,0.0009513810205344178
698,SIK1|150094,0.0008795782375303248
699,SRPR|6734,0.0008474837226888266
700,UQCRC1|7384,0.0007812256122906541
701,LOC644936|644936,0.0008876226288877626
702,WIPI2|26100,0.0007109941576172872
703,DNAJC25|548645,0.0006117958954265375
704,EMB|133418,0.0008003234909603783
705,TNFRSF6B|8771,0.0008657765400135894
706,PAPD5|64282,0.0009262979398165547
707,TEX2|55852,0.0007493389354994155
708,RPGRIP1L|23322,0.0007029631064862684
709,HOOK3|84376,0.0009458751427067032
710,DENND4B|9909,0.0007720844839867787
711,PPP1R15B|84919,0.0009029957473474799
712,PPCDC|60490,0.0009007718180537263
713,SERP1|27230,0.0007754539088656539
714,PTPN23|25930,0.0009827934404968916
715,IGSF3|3321,0.0008364718778401923
716,C12orf5|57103,0.0008829844614466167
717,MTM1|4534,0.000903323592757155
718,CHCHD7|79145,0.0007161890592407614
719,CCDC112|153733,0.000790121425753152
720,PYGL|5836,0.000897643125741515
721,SMAD7|4092,0.0007232619514546918
722,ERLIN1|10613,0.0007541125332558788
723,TIGD1|200765,0.0007386273318321572
724,C8orf84|157869,0.0014388236498731621
725,DUSP10|11221,0.0008125874905045824
726,C12orf41|54934,0.000766220709237637
727,POLH|5429,0.0008526459478232615
728,TAB2|23118,0.0010063465806659654
729,MGC12982|84793,0.0010285427098616696
730,APLP2|334,0.0006402682381915122
731,ZNF496|84838,0.0008685391911715858
732,EWSR1|2130,0.0007842404258689632
733,PORCN|64840,0.0008699137895971221
734,ARHGEF11|9826,0.0007918492326631045
735,STK17A|9263,0.0008249150946966694
736,NAP1L1|4673,0.0009429806054816266
737,TMEM163|81615,0.0008250933712888313
738,RTN3|10313,0.0008032311077217726
739,HBXIP|10542,0.0007385956428975094
740,NDNL2|56160,0.0009210494396732745
741,COG4|25839,0.0008349070877216301
742,KCTD17|79734,0.000966153370487225
743,LEMD3|23592,0.0007408225505703636
744,AP4B1|10717,0.0010683725351633374
745,FLJ35776|649446,0.0009604410622448391
746,IFT27|11020,0.0007507806932836111
747,TBC1D22A|25771,0.0007995001618389197
748,C20orf4|25980,0.0010204743197517593
749,NPRL3|8131,0.0008458077628527179
750,TMEM138|51524,0.0009093113400531028
751,C21orf67|84536,0.0009744781715262542
752,ZNF12|7559,0.0009609759474152035
753,TAF1B|9014,0.0007813049678253858
754,ZNF746|155061,0.0007145221232030771
755,C5orf54|63920,0.0009906747140966362
756,RPS3|6188,0.0007844201872054561
757,NUP133|55746,0.0010902179198560083
758,TMX2|51075,0.0007823386801208827
759,SNX10|29887,0.0008529467348341058
760,ENAH|55740,0.0009350927019253544
761,C2orf64|493753,0.0008508857521130032
762,PRPF39|55015,0.0009484545979475067
763,FLJ45244|400242,0.0008716695186247877
764,NEIL2|252969,0.0009172942627085105
765,COMT|1312,0.0009756156523253131
766,ZNRF3|84133,0.0007152122132371039
767,SPCS2|9789,0.0008752857249551992
768,NENF|29937,0.0009694217765662088
769,UAP1L1|91373,0.0007505976452346259
770,FAM200A|221786,0.0008007531242034953
771,CAPZA2|830,0.0008944219057418554
772,HSF4|3299,0.0008247911234299661
773,FAM86B1|85002,0.0008864574579760972
774,AATK|9625,0.0011214392405277957
775,FBXL4|26235,0.0006767123557997923
776,YIPF3|25844,0.0007833325598854896
777,DCTD|1635,0.0008138784596523028
778,C3orf34|84984,0.000899955005044711
779,UNC119|9094,0.000959069965660248
780,MTR|4548,0.0008483761410920341
781,ABCB6|10058,0.0007963454942266509
782,THOC7|80145,0.0008174890593111704
783,ZNF76|7629,0.0010065520933180533
784,SYNGR1|9145,0.0008932127726229562
785,ARSK|153642,0.0010027287218949883
786,ZRANB3|84083,0.0009717633324178206
787,RNF207|388591,0.0009594655775627114
788,HINT2|84681,0.0008293566084576114
789,SRGAP1|57522,0.0009379959687129318
790,ZFAT|57623,0.0008092065362082838
791,CAMKK1|84254,0.0008716788964002463
792,ZNHIT6|54680,0.0009033838887843609
793,USP28|57646,0.0008080475491791274
794,CRLF3|51379,0.0008543530408019194
795,MGC23270|196872,0.0008846676661200363
796,RPS10P7|376693,0.0008313134251567992
797,EIF3F|8665,0.0006645930883125085
798,F5|2153,0.0009532999751303955
799,PDCL|5082,0.000901453822173203
800,EIF2B1|1967,0.0008125511779515874
801,UBLCP1|134510,0.0007681337813615291
802,SNX16|64089,0.000787350271503779
803,HDAC8|55869,0.0009173077270802808
804,TNFAIP3|7128,0.0007926772035034893
805,TEAD3|7005,0.0007969772954323992
806,NUP93|9688,0.00072337213991419
807,TMEM144|55314,0.0008150573127022658
808,CCDC64|92558,0.0010683835687242402
809,DUSP7|1849,0.0007139566897019949
810,AAGAB|79719,0.000977752475944196
811,CNN1|1264,0.0015903649757619718
812,RNF8|9025,0.0009433091531021463
813,SQLE|6713,0.0010982015245865982
814,ZNF396|252884,0.0009333470870255704
815,TCEAL1|9338,0.0009108469751060378
816,SFT2D2|375035,0.0008298263927787498
817,ACACB|32,0.0010965053223033522
818,KIAA0232|9778,0.0008438393927384034
819,DSN1|79980,0.0007635316816309218
820,SYBU|55638,0.0011802758113675302
821,DNAJB11|51726,0.0008782326662667574
822,FBXO43|286151,0.001069126731738802
823,HDAC2|3066,0.0008355233962616012
824,GPSM2|29899,0.0010300762151467526
825,ALAD|210,0.0007125126706407965
826,C9orf30|91283,0.0008199614407971876
827,ATP7B|540,0.0009715356805227308
828,APBB2|323,0.0009329848662170928
829,TBX19|9095,0.0009073838268610083
830,NDUFAF4|29078,0.0008929090033306145
831,C5orf53|492311,0.0008751600804897366
832,SYTL4|94121,0.0009440077115146748
833,IQCD|115811,0.0009714998065408352
834,VIPR1|7433,0.0011051989038212092
835,BOC|91653,0.0010150548998234426
836,SNRPA1|6627,0.0009323285037484639
837,MREG|55686,0.0010568355331115472
838,ST3GAL6|10402,0.0010436125289402642
839,C10orf26|54838,0.000953776088359066
840,ZBTB42|100128927,0.00103574213529324
841,CDK2AP1|8099,0.0008631284205314617
842,KLHDC2|23588,0.0007431981098030175
843,TPI1|7167,0.0008734185970158492
844,SEC16A|9919,0.0008765049202311153
845,PHF15|23338,0.0007847772520981137
846,ANKRD29|147463,0.0014653783544166365
847,DST|667,0.0009691028242731961
848,PIF1|80119,0.0014238809297432377
849,GOLGA1|2800,0.0008787492362084567
850,NEK9|91754,0.0010328575439278662
851,HMGA1|3159,0.00086790008992652
852,LCMT2|9836,0.0009500421891647751
853,ENO1|2023,0.0008718329283187975
854,H2AFY|9555,0.0009747693728693939
855,FGF2|2247,0.001610236250950416
856,LTBP4|8425,0.0010580187194665842
857,ITPR1|3708,0.0011576205048385952
858,RNF103|7844,0.0007603442922188505
859,ZNF703|80139,0.0011381645127347506
860,RANBP1|5902,0.0007268366310879534
861,BTG2|7832,0.0011718668921294935
862,PSMG1|8624,0.0008327353975418757
863,SCCPDH|51097,0.0011759183513869638
864,C4A|720,0.0012974982500695243
865,RTN4RL1|146760,0.001109117724684571
866,LEPREL1|55214,0.001083782176866701
867,TMEM25|84866,0.0010465339138115979
868,PRKX|5613,0.0009582049752576312
869,LASS2|29956,0.0008877964456138624
870,SIAH2|6478,0.0008695846375503804
871,COQ7|10229,0.0010941591118857226
872,TMEM39B|55116,0.0008074287317115369
873,LIMA1|51474,0.0007571295349208065
874,NTRK2|4915,0.0022619849803366
875,C6orf145|221749,0.0007195254128592504
876,IFFO2|126917,0.0010183362468196297
877,C2orf55|343990,0.0009490295435872486
878,YEATS2|55689,0.0009040682045509086
879,GSTP1|2950,0.0011609721402013307
880,PNO1|56902,0.0007906576543040915
881,APH1B|83464,0.0007501174589016524
882,PARD6B|84612,0.0012641592147448139
883,CCT6A|908,0.0007967395768403076
884,KIAA0040|9674,0.000946177901630825
885,PAFAH1B3|5050,0.0009729314458346739
886,SORBS1|10580,0.001242616600625865
887,SLC7A5|8140,0.0011275369532455614
888,VPS39|23339,0.0008728177305679708
889,GINS4|84296,0.0009755588881285417
890,FLJ36031|168455,0.0008126206489833323
891,TMC4|147798,0.0010532169933877987
892,C12orf72|254013,0.0006926304812849724
893,SYTL2|54843,0.0009903341046540953
894,C8orf76|84933,0.0009400687983458001
895,PRKAA2|5563,0.0015596492388470396
896,MYO5B|4645,0.0007995120685179622
897,ZNF266|10781,0.0009064003437060289
898,LOC493754|493754,0.0008125931776653946
899,P4HA2|8974,0.0008306619449469285
900,ITPKC|80271,0.0008729144772788826
901,GORAB|92344,0.0007829886434040269
902,ZSWIM7|125150,0.0009382765973648185
903,UBE3C|9690,0.0010084026679433482
904,TMEM168|64418,0.0008348581484491516
905,DYNLRB1|83658,0.0008491760979330462
906,C13orf31|144811,0.0009203168502133335
907,CSNK1D|1453,0.0008552311045628315
908,DPEP2|64174,0.0008555006661626239
909,FAM8A1|51439,0.0008891120913578443
910,C1orf103|55791,0.0009738157195088792
911,PTPN12|5782,0.0008881433458107169
912,ABHD13|84945,0.0007396379051186392
913,KRBA1|84626,0.0009716492786876113
914,FOXRED1|55572,0.000802473813570295
915,C11orf1|64776,0.0008677042548005177
916,MESDC1|59274,0.00093311602171281
917,OSTalpha|200931,0.001150472897696073
918,LOC729678|729678,0.0008573924935427582
919,SOCS6|9306,0.0008525496981466579
920,RADIL|55698,0.000946826543193387
921,EIF3H|8667,0.0009036624373260299
922,FZD6|8323,0.0010658062030130288
923,PGM2|55276,0.000704223144277233
924,RSBN1L|222194,0.0008322742576445507
925,PURB|5814,0.0008479206168576147
926,ACP6|51205,0.0009278828864053571
927,SAP130|79595,0.000867473064805938
928,NAAA|27163,0.0007774251467936379
929,SLC35D1|23169,0.0008631447795590535
930,C3orf47|339942,0.0007954986265657182
931,LCORL|254251,0.0008945179658361842
932,CAPRIN1|4076,0.0009038984874565526
933,AMOT|154796,0.0008128728016730079
934,CBWD2|150472,0.0007842872583960036
935,RNF44|22838,0.0008065829486992236
936,DCP2|167227,0.0007961193872359916
937,LOC645166|645166,0.0009980402837974282
938,TRNT1|51095,0.000746173505734245
939,RNF5|6048,0.0008538150471486958
940,C18orf8|29919,0.0008115226526353822
941,ARFGAP2|84364,0.0009419691750721438
942,BCORL1|63035,0.0007042219953672424
943,PACSIN2|11252,0.0007583575709620466
944,LOC100129387|100129387,0.0007535865109270098
945,DIP2B|57609,0.0008450306920758746
946,RPL38|6169,0.0008237666229744549
947,ANKRD54|129138,0.0009528612952487257
948,ARNT|405,0.0009339222186738421
949,OPA3|80207,0.0009127815998084878
950,COPS6|10980,0.0007234043330371995
951,PLAGL2|5326,0.0009047673481795259
952,SH2D4A|63898,0.0009090557006072398
953,MARCH6|10299,0.0008254857023737925
954,APIP|51074,0.0008674775200683577
955,SLC35D2|11046,0.0008376396882741317
956,NEDD8|4738,0.0007604646023388445
957,PRPSAP2|5636,0.0008025950390504687
958,SNHG5|387066,0.0009104169296025762
959,SLC2A3|6515,0.0008464816352463056
960,CYBASC3|220002,0.0007912653306010742
961,NT5C3|51251,0.0007940402602431501
962,C17orf67|339210,0.0009205202346435475
963,DNM1|1759,0.000931757253802625
964,URM1|81605,0.0007970567546832186
965,SYT11|23208,0.000766978579970925
966,ABHD3|171586,0.0007843838971237423
967,CAPN2|824,0.0008647485339475197
968,PCBP1|5093,0.0008589141404690031
969,ACYP1|97,0.0009085005792004054
970,ETHE1|23474,0.0008201965390184545
971,BFSP1|631,0.0007812435407381545
972,SMC3|9126,0.000934066600571902
973,DRAM1|55332,0.0009514393929506233
974,LOC678655|678655,0.001071732892291094
975,INSIG2|51141,0.000925814049122489
976,HIPK2|28996,0.0008014300063624477
977,FOXJ3|22887,0.0007910583121718824
978,PCBD1|5092,0.0006603398964687804
979,SGMS2|166929,0.0010715237804657053
980,ZNF238|10472,0.001127477527903725
981,C3orf39|84892,0.0008157269146885683
982,NUP188|23511,0.0007603594209560217
983,TMEM98|26022,0.0007663356458317678
984,LRRC57|255252,0.0008386248352190363
985,RAD51L3|5892,0.0008838409680862868
986,PGAM4|441531,0.0007153455954912025
987,GIMAP2|26157,0.0010068541590414304
988,ARIH2|10425,0.000894269486862999
989,MYCL1|4610,0.0010130998258919242
990,ANO10|55129,0.0008036276315074467
991,FDFT1|2222,0.0009123826003776896
992,MED6|10001,0.0008089724724264179
993,INCA1|388324,0.0008033426260475711
994,MYH9|4627,0.0007915838944641893
995,MYH14|79784,0.0011670262610478
996,BTBD10|84280,0.000849508400308302
997,ACTR3C|653857,0.0007483080769326994
998,KIAA0146|23514,0.0008559630759344722
999,BSDC1|55108,0.000844440629937788
1000,RNF216,0.0009917139587051187
1001,MIR1304;SNORA8;SNORD5;SNORA18,0.0024779300654159744
1002,CDC123,0.005413906291710394
1003,C21orf130,0.006423667241870364
1004,ARHGEF1,0.000994919902353777
1005,PLA2G4C,0.0011479147740369262
1006,BAZ2A;RBMS2,0.0014696374208133301
1007,LOC401127,0.0008035060542885392
1008,SMC5,0.0008987984255881611
1009,RMST,0.0017165407661123115
1010,SOX10,0.002057580926925059
1011,SNORA60;SNHG11,0.0016228628468734957
1012,MKS1,0.0008802498333349456
1013,ALKBH5,0.0009031980695186654
1014,AOC2;AOC3,0.001893286148626164
1015,C9orf9,0.0008258288703838886
1016,SNORD115-9;SNORD115-12;SNORD115-10;SNORD115-5,0.0010049425557933068
1017,LRRC10,0.0009657696813209736
1018,USP14,0.0008196153279508103
1019,OR52A5,0.0012591051715184541
1020,MIR410;MIR656,0.001626970863943629
1021,PDZD7;SFXN3,0.0006983424581829961
1022,DCAF15,0.0007143640247601858
1023,MTNR1B,0.0009203933987680399
1024,ZDHHC13,0.0009018654484660742
1025,BBX,0.0007727059169963081
1026,MARS2,0.0007971729083137242
1027,APOA1,0.0008744833305932194
1028,NKX6-3,0.0009941901935754285
1029,DIAPH2;RPA4,0.0008368390664158494
1030,PRF1,0.0009148893767099717
1031,FAM108C1,0.0008603896093315171
1032,C12orf53,0.0010068059308594101
1033,PITPNM1,0.0009259272096159397
1034,SNX2,0.0009049417448703691
1035,NAALAD2,0.0020769103628323535
1036,SNORD116-17;SNORD116-19;SNORD116-16,0.0010653485051900628
1037,MIOX,0.0014166885031160386
1038,PRKDC,0.0008342715554099595
1039,STARD6,0.0008505414414432893
1040,SARM1,0.000848068269091975
1041,YBX2,0.0008012639674916686
1042,UBXN6,0.0008303728311769775
1043,ZNF804B;MGC26647,0.0012480297865787213
1044,MRPL4,0.0008653851080638927
1045,DPY19L2,0.0011396609954184133
1046,PRIM2,0.0007737086445193305
1047,CHAT,0.001120864813183868
1048,CARKD,0.0007895032966100742
1049,SNORA11;MAGED2,0.0014361358438501047
1050,RBAK,0.0006775595984350158
1051,ZNRD1,0.0007954700545113071
1052,TGM2,0.0010233560938865413
1053,ADRBK2,0.0008318660165011969
1054,LOC100129034;PSMB7,0.0008495183335281162
1055,FAT2,0.0010570833131107015
1056,HCCA2;KRTAP5-6,0.0011371430554928258
1057,FCGR1B,0.0011116529222302337
1058,PSME4,0.0006857881540701188
1059,IPO5,0.000657537756911804
1060,SRP19,0.0008894119440145292
1061,C1orf92,0.0008707089317454919
1062,RAB41;ARR3,0.0014561587928610383
1063,NBPF3,0.0006965359488427509
1064,C9orf153,0.0007788405770246276
1065,OTUB1,0.0008803676256820197
1066,C11orf94,0.0007184659835092932
1067,KCND1,0.000926041275597894
1068,SLIT3;MIR218-2,0.0010978357497308782
1069,C11orf70,0.0009612361068591307
1070,DIO3OS,0.0016763114308216763
1071,MBL1P,0.002112190490772981
1072,TSPAN1,0.0008621474316840709
1073,FAM53A,0.0006974583537112831
1074,DENND1A;MIR601,0.0008790334496519809
1075,ZNF580,0.0007227665736407467
1076,MPPED2,0.0010144429326071362
1077,GLRX2,0.0008582978845188638
1078,RUNDC2A,0.000844651249545948
1079,ENPEP,0.0011600193730679897
1080,PSMD4,0.0008652814581366674
1081,HRASLS,0.002323539258357736
1082,PHTF2,0.0010069703728218752
1083,PNLIP,0.0013318933809563721
1084,RNF130,0.0008184484777189238
1085,FLJ35024,0.0007696141623517041
1086,PRRG4,0.0008513852548724639
1087,MYCT1,0.0011930976129233258
1088,GPR128,0.0011651109614193057
1089,LOC100128542,0.0010197045330509807
1090,FASN,0.0011651993472785597
1091,MUTYH,0.0021227037140412134
1092,CRLS1,0.0009195155010544337
1093,TMCO3;DCUN1D2,0.0007767444799807322
1094,OSTN,0.0014415936496011833
1095,FEN1;C11orf10;MIR611,0.0010252072091148498
1096,ST6GAL1,0.0008349779136968146
1097,RTKN2,0.0008433200924904591
1098,LOXL1,0.0008827158730596026
1099,KRT40,0.0011676456185938488
1100,NXF1;TMEM223,0.0008735154681026349
1101,C16orf53;PRRT2,0.0009093247514126517
1102,IL1RN,0.0007654395139184093
