,features,shapley_values
1103,RDBP;SKIV2L;MIR1236,0.0009123659775640358
1104,FUZ;AP2A1,0.0007258217146598517
1105,AADAT,0.0009919840933373936
1106,LCE2C,0.0011545752555905016
1107,NME7,0.0007837899673716067
1108,TCF7L2,0.001034061006718455
1109,ACVR2B,0.0006893712995218186
1110,KLHL29,0.0009627523840546266
1111,C20orf194,0.0009206733066399444
1112,CCAR1,0.0009240809963510098
1113,ERCC2,0.0007256822415895657
1114,PCDHA6;PCDHA2;PCDHA1;PCDHA9;PCDHA7;PCDHA5;PCDHA10;PCDHA3;PCDHA4;PCDHA8,0.0011791590740652998
1115,AKR7A2,0.0014093849056653744
1116,MRPS24,0.0009783196906959822
1117,PIGU,0.0007937190981583237
1118,RNF160,0.0010010160345088766
1119,CCDC142,0.0008855204562600646
1120,TK1;AFMID,0.0010117959166742433
1121,EPHX1,0.0008775809464160745
1122,MRPS30,0.0007668989147988541
1123,FAM83C,0.0009771052432382802
1124,PYGM,0.0008376509043757379
1125,SEPSECS,0.0007573028725796292
1126,PAPPA,0.0008742088874004036
1127,DLX6;DLX6AS,0.0029661148657111522
1128,LOC286016,0.0009476925907596866
1129,RIPK3,0.0018987697089418245
1130,ZCCHC12,0.0009796179703215548
1131,MRPL45,0.0008536449100867537
1132,TFG,0.0007992231510599982
1133,TCFL5,0.0008374773278086425
1134,TMSB4X;TMSL3,0.001987211008550374
1135,ZNF492,0.003996274887666016
1136,ZDHHC14,0.0007259030838418266
1137,MAPK8,0.0007687560894104966
1138,ARV1,0.0011211253455783634
1139,SUPT3H;RUNX2,0.0007763597519043645
1140,C13orf1,0.0008338848116895611
1141,CD276,0.0009513965322533299
1142,KCNE2,0.0008382033861467264
1143,SOCS3,0.0010047705362068958
1144,AMPD2,0.0008856473188657407
1145,FRAT1,0.000790920402743061
1146,C4orf42;CTBP1,0.0007885059388265994
1147,CCDC82;JRKL,0.0010231760532710128
1148,SLC9A11,0.001512353919908774
1149,LOC100133331,0.0012034331754551763
1150,ITCH,0.0007656817050519365
1151,MIS12,0.0012671071360954424
1152,CCNT1,0.000901290502344946
1153,LIN54,0.0009828542558898436
1154,SARS,0.0008061762935905044
1155,GAL3ST2,0.0009907662979387873
1156,CNGB3,0.0011600574285884845
1157,HMGCS1,0.0008745434727957396
1158,PRSS27,0.0012791715931137022
1159,LCN2,0.0009016677883879398
1160,MIR136;RTL1,0.0010600434828282137
1161,CXCR4,0.0008326266010021082
1162,OR1I1,0.0007716885984791356
1163,PTCHD3,0.0009865402327119055
1164,TMCC3,0.0010465875175355182
1165,FAM26E;BET3L,0.0016833647726274554
1166,DLX1,0.0009263804199780565
1167,CSNK1A1L,0.0018847894864764151
1168,PSPN,0.0009006618045955259
1169,ARMCX3,0.0007286621712071485
1170,NECAB3;C20orf144,0.0008486754937095821
1171,CCDC85A,0.0010371371699554146
1172,KIAA0652,0.0010319981651498685
1173,DPPA3,0.0011547623775683413
1174,DNAJC7,0.0008525510811864406
1175,PCDHGA4;PCDHGA12;PCDHGA11;PCDHGA9;PCDHGA1;PCDHGB1;PCDHGB6;PCDHGB3;PCDHGB7;PCDHGA6;PCDHGA8;PCDHGA10;PCDHGA5;PCDHGB4;PCDHGA3;PCDHGA2;PCDHGB2;PCDHGA7;PCDHGB5,0.002689957371157953
1176,FAM128A,0.0013684768722760747
1177,ABTB1;PODXL2,0.0008366366527947088
1178,EPCAM,0.0007803885332834989
1179,CPA3,0.0008105792200202277
1180,P2RX7,0.0007832220647610598
1181,FGF10,0.0009552612866443896
1182,MBTPS1,0.0007198876233935508
1183,SH2D3A,0.000831419321187988
1184,NR1I2,0.000944495798961484
1185,DNAJB8,0.0009097201052238038
1186,DPH1;OVCA2,0.0008758586766226448
1187,RASGRP1,0.0009416088219506126
1188,C9orf78;USP20,0.0008356710998324054
1189,MLF1,0.0008403276130715367
1190,ADI1,0.0010501319809369716
1191,ELOVL4,0.0007892057641518741
1192,RAG1AP1,0.0008277556418145123
1193,CTNNBIP1,0.0008792406574565463
1194,TLR6,0.000759913925623582
1195,CCKAR,0.0008915577184008208
1196,LEPREL2,0.000753963503602532
1197,ACADVL;DLG4,0.0008200898281877719
1198,NEK2,0.0009227911722980088
1199,LIN7C,0.0009606906980084455
1200,WDR53,0.0008343418285287979
1201,IKZF5;ACADSB,0.000854236878669864
1202,AIFM2,0.000915939689077273
1203,DULLARD;C17orf81,0.0009928187314873712
1204,PSD3,0.0010851456263169445
1205,SFRS12,0.0007887162476626434
1206,DSTN,0.0007031658312982247
1207,HEXIM1,0.000730030059535508
1208,PUSL1,0.0009548976103766308
1209,TRPC5,0.0009058171214914089
1210,RTL1,0.0013786310216369383
1211,SPI1,0.0006911837274583522
1212,GBE1,0.0008026389757379291
1213,PLCE1,0.0007859820727167436
1214,GTPBP4,0.000635245051570349
1215,FBP2,0.0008645375827499316
1216,SPHK1,0.0009246489247007588
1217,DPEP1,0.0006967237224363807
1218,ZC3HAV1L,0.000928787855043959
1219,MED24;SNORD124,0.0009620358207884897
1220,RAP2B,0.0007846412199648823
1221,PDE6H,0.000770899636809529
1222,LOC286002;SLC26A4,0.001254116237232497
1223,ACCN2,0.0008581531650155136
1224,TET3,0.000885311654308856
1225,ZSCAN5A,0.0008244244316983565
1226,CAPN10,0.0006852472373770187
1227,ACOT2,0.0008255537544824532
1228,PDGFA,0.0009674337362260646
1229,TSTD1;USF1,0.0008014571500639769
1230,GLTPD1,0.0010059311891167757
1231,MS4A6A,0.0020773836613593305
1232,IARS,0.0007783905065520613
1233,TMEM120B,0.0008243253883590689
1234,PSME3,0.0008460011885824928
1235,FAM171A2,0.0007428813676714765
1236,B3GNT4,0.0009153624310628415
1237,LRRC70;IPO11,0.0009508169130058794
1238,OSGEPL1,0.001020566978908359
1239,PLEKHN1;KLHL17,0.0009460553477912345
1240,ATXN2,0.0007819274071119381
1241,PCYOX1,0.0007265598080147478
1242,SULT1C4,0.0011147582874101887
1243,SELS,0.0009724054520310081
1244,RASAL1,0.0007993369410940856
1245,SKINTL,0.0009217398826494324
1246,KRTAP19-4,0.0011164722957418896
1247,NCL;SNORA75,0.0008466060318703969
1248,KLRAQ1,0.0006755254030973659
1249,RABL4,0.000948469669379011
1250,C9orf57,0.0011371156399435118
1251,FAT1,0.0011678188636276314
1252,INPP4A,0.0007707534855561035
1253,PLEKHH1,0.000628557317221917
1254,C2orf72,0.0008058049909644697
1255,RUVBL1,0.0007081844876766358
1256,TAS2R7,0.002312450305069643
1257,LAMB4,0.0014225592436423683
1258,PAR-SN;SNORD107,0.0008366433886304247
1259,MIR126;EGFL7,0.0008939971715895863
1260,UPK2,0.0010452301044849498
1261,SIN3B,0.0007503553416366389
1262,CCDC12,0.000866574492993639
1263,SDSL,0.0008436308630176148
1264,AIMP1,0.0010926587380373643
1265,VENTXP7,0.0008437998516165695
1266,FLJ16779;NKAIN4,0.0013119875899255881
1267,ADAT1,0.0008088002917904468
1268,LOC100192378;ZFHX4,0.0015390125518475585
1269,RHCG,0.0013443865762131045
1270,CCDC61;MIR769,0.0007622851857697944
1271,LOC729467,0.0010791329774431258
1272,CTNND1,0.0009949911011407045
1273,C17orf67,0.0008087288040064935
1274,C19orf53,0.0007315490447200231
1275,PLA2G7,0.0011588893601290017
1276,ST3GAL1,0.0007727817779630993
1277,MOCS1,0.0008078935191012888
1278,HSD17B8,0.001379657684640839
1279,LRRC7,0.001033605393461454
1280,C17orf62,0.0008920733665504761
1281,ZNF423,0.0010820943906169355
1282,PGAP3;ERBB2,0.0008886406770418512
1283,SLC13A1,0.001055839545579146
1284,HSPBAP1;DIRC2,0.0009686002337882122
1285,C2orf80,0.0008188439309689359
1286,C20orf141;LOC100288797,0.0009272959826139146
1287,GZMH,0.0015513150973388485
1288,CLCA2,0.0008963671398772538
1289,BST1,0.0009329221534768778
1290,ANKRD36BL1,0.000843112197076661
1291,CHKB;CHKB-CPT1B;CPT1B,0.0008512546296004619
1292,MDM4,0.0008031008106278339
1293,RNF5;RNF5P1,0.0007064012763664706
1294,LOC284688,0.0011822635788032033
1295,WNT3,0.0008046035491709499
1296,CNOT7;VPS37A,0.0009123410104410019
1297,SPATS2L,0.0008958578612272561
1298,CYP4F8,0.001150778944788812
1299,PCDHB14,0.0011697815335276036
1300,TMEM18,0.0006710174967600644
1301,TRAF3IP1,0.0009910818176781591
1302,LY6E;LOC100133669,0.0009401231012125982
1303,MGC2889;HRASLS,0.0011131769917655091
1304,ZMPSTE24,0.0007271006901991837
1305,NCRNA00207,0.0008949860267895826
1306,BUB3,0.0007738167107689923
1307,VPS41,0.0009247180399192721
1308,MYO9B,0.0008304504441868613
1309,NXT2,0.0007426571133818073
1310,PEG10,0.000800683201643981
1311,C7orf50;GPER,0.0008190338769196765
1312,CLTC,0.0009377664192732711
1313,MAGEF1,0.0007338149135911582
1314,DERL3,0.0019461008567783927
1315,C6orf222,0.0007655174237918474
1316,RBPMS,0.0006871802100883937
1317,TMEM30B,0.0009382552689809259
1318,ZNF90,0.0014381897731922163
1319,C15orf40,0.0008377816497478802
1320,CCDC149,0.000866833485818185
1321,RAB38,0.0010283863993695963
1322,TREX1,0.0008722239941821736
1323,TUBA1A,0.0008869404162720969
1324,SRPX,0.0009262150918732067
1325,C14orf80,0.0009140743896213695
1326,POLR2J3;SPDYE2L;SPDYE2,0.0007419782476770883
1327,SLC25A29;MIR345,0.0008758736477101068
1328,SLC26A4;LOC286002,0.001194942295140463
1329,MTVR2,0.0007901339801140331
1330,SNRPD1,0.0008558634190416859
1331,C2orf89,0.0009391327087464368
1332,KARS,0.0008771292200150618
1333,GATS;PVRIG,0.0008766529996862397
1334,GCK,0.0008596668987860461
1335,UTS2D;CCDC50,0.0024602950328439467
1336,CC2D2B,0.0007877298468992329
1337,NDUFA13;TSSK6,0.0008001935389246571
1338,RAB35,0.0007965049945088856
1339,SLC38A4,0.001343892995639105
1340,CLDN25,0.0008145625882627781
1341,MMP12,0.0011529273163008
1342,PRKCQ,0.0011641328147420176
1343,ABCC5,0.00098732859169456
1344,LOC400043,0.0009957159772821817
1345,HEPACAM,0.001190777592069136
1346,ABCC10,0.000849020922907368
1347,ZNF467,0.0009127682491423826
1348,C10orf41,0.0014141185645476129
1349,ZNF577,0.0026524536824993296
1350,GANAB;INTS5,0.0011891414460239364
1351,UROC1,0.0008385438051161515
1352,OBFC1,0.0008067898593605034
1353,FREM3,0.0005879907076829444
1354,AXIN1,0.0006656390300790302
1355,CHRNA4,0.0013566190432497721
1356,LRRC36;KCTD19,0.0026646485657474
1357,DIO3;MIR1247,0.001579278460130216
1358,EFCAB1,0.001011381316546356
1359,KLC2;RAB1B,0.003674329249814039
1360,TMEM164,0.0011650929686058099
1361,C10orf113;NEBL,0.0007913034824643763
1362,NFKBIE,0.0008896178317327119
1363,LBH,0.0008273176314036291
1364,TMPRSS11D,0.0019018741025044585
1365,RCSD1,0.0008485724721938568
1366,CAPRIN2,0.0006870433740861759
1367,KCNJ10,0.001429115500546796
1368,OR8B12,0.001789616908698851
1369,ZNF576,0.0018285163854618444
1370,PCNXL2,0.0008526696203192683
1371,LOC647309,0.0008995137651816674
1372,SNX22,0.0006443038737745966
1373,TRIM6,0.0007934483389515508
1374,AQP6,0.0008042223241235672
1375,ASB16;C17orf65,0.0010198564375847948
1376,PCDHB2,0.0010889382266679253
1377,PHPT1,0.0007657009930825006
1378,ABCC6P1,0.0009838963523998198
1379,ZFP161,0.0008330854587138899
1380,C9orf40,0.0007509827623972491
1381,AWAT1,0.0011533210113693032
1382,OR7E37P,0.0010525341900413123
1383,CHGA,0.0013720011953313026
1384,HERC2P2,0.000719837117353163
1385,FAM134C,0.0010880091132661291
1386,IL16,0.0008211652223306378
1387,RPS15AP10;GPBP1L1,0.0009431815589360215
1388,CSK,0.0008576110251802208
1389,C2orf66,0.0010091823783571583
1390,SFTPD,0.0009068985588912825
1391,OLFM4,0.001062408342916328
1392,PLP1,0.001635308704456639
1393,GTF2IRD1,0.000883268387009361
1394,VAV1,0.0011036739328487309
1395,FAM90A1,0.0007585714155126413
1396,PTPN3,0.0009482008709074438
1397,TMIGD2,0.0009382892069638806
1398,WRB,0.0008795013206819092
1399,KIAA1257,0.0009571754679677607
1400,DPY19L1,0.0008353407093589316
1401,NQO1,0.000873294784338067
1402,LOC442459,0.001216192792036159
1403,MIR518B,0.0009059411340143963
1404,LAMP1,0.0007058807586577496
1405,PNMA5,0.0010608101146947929
1406,RIOK3,0.0008707842313410067
1407,LRRC18;WDFY4,0.0011781467815642449
1408,C17orf81,0.000853754585076901
1409,ZKSCAN3,0.0008362486229492559
1410,ENPP5,0.0008462523910459387
1411,SUCLG2,0.0009044645316455149
1412,MYO9A,0.0010128508598018669
1413,RPL13AP3,0.0010605786960496293
1414,UCA1,0.0011278294469468514
1415,C6orf64,0.0008806386099416721
1416,CSNK1G1,0.0009592634380498118
1417,GOLPH3L,0.001265044781086297
1418,CYB5D2,0.0009143355583555752
1419,KCTD11;ACAP1,0.001695838901088733
1420,CALB2,0.0008533057402256056
1421,TSC1,0.0010544337316132615
1422,SCG2,0.000866198609894623
1423,OR10G9,0.002462636425438939
1424,SLC35F2,0.000728102602667002
1425,S100A5;S100A6,0.0008695287755185165
1426,ZNF469,0.0008331377572168067
1427,AGRP,0.0007437213482796766
1428,ODZ3,0.0009466839475261615
1429,LOC162632;LOC100129396,0.001086130320221463
1430,PPYR1,0.0009738003430684945
1431,FBXL19;NCRNA00095,0.0006808570099757266
1432,CTXN1,0.0008206258221944453
1433,SH3RF1,0.000793726209754543
1434,SLC22A18,0.0007540226710495299
1435,SPDYE3,0.0008922562503634071
1436,HIF1A,0.0009655293821161676
1437,ZNF276;FANCA,0.0008229367408288264
1438,DDX53,0.000859129993220491
1439,MIR192,0.0010507664393855243
1440,TRIM73;TRIM74,0.0009534212407819851
1441,DENND3,0.0008699847436279326
1442,CD2AP,0.0007914311608239538
1443,LOC645332,0.00073191775419031
1444,C20orf71,0.0015598712810900677
1445,NFE2L2,0.0008834878736418222
1446,RPL36,0.0008306322999067771
1447,TAGLN3,0.0016831421546459565
1448,CCRN4L,0.000925844731357521
1449,MIR1973,0.0009384684168077715
1450,TNFRSF10B,0.0008334643610892658
1451,SLC25A10,0.0008461392776956608
1452,ESPNL;SCLY,0.004118406410796598
1453,ZNF45,0.0008904554885342822
1454,BPESC1,0.0008824958433877945
1455,PRICKLE1,0.0007889239361420657
1456,TIMM17A,0.0007732209028944471
1457,FASTKD2,0.0008513786479562947
1458,ZNF285A,0.0010044262163077034
1459,ACSM1,0.0009623635386401409
1460,AP3M2,0.0010311335612170397
1461,CD274,0.0012713918982007395
1462,C10orf111;RPP38,0.00090541242517318
1463,MFNG,0.0009355303754703957
1464,CTSL2,0.0008647747332360338
1465,SLC19A3,0.0009833716013087715
1466,DCAF8L1,0.0008595967244793133
1467,RASGEF1B,0.0007115968693634689
1468,HIST3H2BB;HIST3H2A,0.006824029027898964
1469,ACADVL;MIR324,0.0009495222358123783
1470,LOC285733,0.0008625412642614403
1471,FTSJD2,0.0009606676081966303
1472,C12orf76,0.0007871452579568105
1473,NAP1L6,0.004163536026358339
1474,ZMYND8;LOC100131496,0.0014657083497504094
1475,MRM1,0.0007943500464901851
1476,SNAR-I,0.001069718829340744
1477,DGUOK,0.0010547444441021566
1478,PPM1H,0.0007612881195202101
1479,ENDOD1,0.0009330984241849578
1480,CCDC70,0.0008921535535679954
1481,ZNF878,0.000934223984999137
1482,ZFYVE21;XRCC3,0.0007578488912804366
1483,CAMSAP1L1,0.000815690672398897
1484,FLOT1,0.0009732858148641022
1485,LOC91316;RGL4,0.0009509783618558065
1486,ST6GALNAC1,0.0011745076603296785
1487,PLA2G2D,0.0009776377166966373
1488,AMBN,0.0009667657960792532
1489,FBXW8,0.0007963354354816271
1490,MAGED1,0.0011698455029803413
1491,LY6E,0.003451949795651961
1492,NFRKB,0.0008566592694451943
1493,LDLRAD2;HSPG2,0.0007210596463531906
1494,FLJ35220,0.0010877707279369614
1495,DMXL1,0.0008542728058399748
1496,DOC2B,0.0010366909008980288
1497,PDZD3,0.0007501646284632863
1498,BACE1,0.0009573986845574844
1499,ACTR3,0.0007993159009802948
1500,ITGAV,0.0010020666060490608
1501,DEFB135,0.001430045628408713
1502,VTI1A,0.0008807377987174771
1503,FAM120B,0.0009516376839838663
1504,LGSN,0.0012726014289674097
1505,DKFZp686O24166,0.0009321120099787799
1506,RAD51L3,0.0008801910865253587
1507,PALM3,0.0008277138055227771
1508,PNPLA3,0.0009570078907087511
1509,FGFBP3,0.0009133839892169937
1510,POLQ,0.0007581912454631756
1511,NPTN,0.0007389522100999428
1512,CCDC93,0.0009149081582747343
1513,GSDMA,0.0008920745710856361
1514,C8orf39;RBM12B,0.0008469968889588248
1515,C3orf49,0.0008868211563274216
1516,LOC145783;TCF12,0.0010133360212637808
1517,MEIG1,0.000630538283486531
1518,PPBPL2,0.0011800935564767606
1519,VCX2,0.0010639984010320784
1520,MED4,0.0008633963228235374
1521,SPTLC3,0.0011530043891432524
1522,NT5DC2;LOC440957,0.0014572749576155
1523,C10orf41;ZNF503,0.0008934847496272903
1524,C17orf54,0.0007906542892540719
1525,PARP9,0.001049048117080152
1526,EEF1DP3,0.0008530471427867059
1527,TAF1;BCYRN1,0.0008325067172701079
1528,CPEB2,0.0006938691787449624
1529,KCNQ3,0.0012087263532903156
1530,RGSL1,0.0011071165111423145
1531,HSPA7,0.0008298458787455606
1532,ZBED3,0.0016693633936203612
1533,BTK;TIMM8A,0.0016208389097702768
1534,MGAT4B;MIR1229,0.0007978120808031612
1535,C17orf77;CD300LD,0.0024632073929191614
1536,GPR68,0.0008095754798446211
1537,CACNA1I,0.0008923289555632272
1538,OR13C4,0.0031793864440227745
1539,SNTG2,0.0011737231380440157
1540,DAZL,0.000808084858346118
1541,GABARAPL3,0.0007070709147209897
1542,ARPC4;TADA3,0.0007726716333881007
1543,ADM,0.0008256385632793097
1544,NOLC1,0.0008480063956193764
1545,ZFP28,0.0013534340741868803
1546,RPL21P44,0.0010284723396113923
1547,C14orf4,0.000906655078196412
1548,MIR548H4;TMEM84,0.0011549172904813548
1549,C21orf29;KRTAP10-5,0.002376659576573152
1550,APOE,0.000917234082409731
1551,MAPK8IP1,0.0008289016063760599
1552,SLC25A3;SNORA53,0.0008938518894581342
1553,C10orf116,0.0013333538129801001
1554,TAS2R40,0.0010427970503497307
1555,TRPA1,0.0013234004509004218
1556,C8orf37,0.0006644868527709647
1557,DNAJB14,0.0008564690535350201
1558,KLK8,0.0009672159913779787
1559,PWWP2A,0.0007642139662514798
1560,UTP20,0.0008056784556941569
1561,GCOM1,0.0010122146342800785
1562,CTU2;RNF166,0.0008324069923090249
1563,RASSF5,0.0006991746802244572
1564,ZC4H2,0.0011035912076613535
1565,PCDHGA4;PCDHGA6;PCDHGA9;PCDHGA1;PCDHGA8;PCDHGA5;PCDHGB1;PCDHGB4;PCDHGA3;PCDHGA10;PCDHGA2;PCDHGB6;PCDHGA7;PCDHGB2;PCDHGB5;PCDHGB3,0.003268317125374543
1566,MASTL,0.0010713684565239684
1567,TBK1,0.0008186670471216032
1568,ODZ1,0.0008124360593337327
1569,HAR1B;HAR1A,0.001340260216401237
1570,SMC1A,0.002311265941688121
1571,BAT4;CSNK2B,0.0009277441545284925
1572,CENPT,0.0009311876557795008
1573,COASY,0.0011713829731668883
1574,KIAA1632,0.0005529497434802646
1575,FAM186A,0.0007848023188148278
1576,TRIM63,0.0013114594916679326
1577,MRPL17,0.0008507608021538844
1578,KCTD19,0.0017523048256526932
1579,ICAM5;ICAM4,0.0030651933525812462
1580,CEP350,0.0007946734735344164
1581,LRRN2,0.0008515761556582861
1582,H19;MIR675,0.0010229953953198284
1583,PRR24,0.0008725959151929044
1584,LBX2;LOC151534,0.0038438935716026616
1585,ADAMTS8,0.0007644634955773517
1586,CAP1,0.0007612915783122635
1587,GBP5,0.001109448990305129
1588,PPM1K,0.000870953641599662
1589,PSMC1,0.0008488851779447665
1590,ZAK,0.0008797941464106372
1591,MIR98;HUWE1;MIRLET7F2,0.000854589267332265
1592,ADAM22,0.0007485140298551935
1593,C3orf21,0.0006131392702109491
1594,DNM1L,0.0010039674942696156
1595,DCTD,0.0007470894217041491
1596,NCAPH,0.0007996082949534916
1597,MIR450A1;MIR450B;MIR542;MIR450A2,0.0013124634007395124
1598,TCEB2,0.0008868146646577393
1599,MYCBPAP,0.0012847644723824791
1600,STK38,0.0006330032933795749
1601,PLD5,0.0009631746073330339
1602,TNFRSF25,0.0007311996973056064
1603,RPL13AP20,0.0009252562604863362
1604,TSSK2,0.0008063020784867061
1605,ZNF529;ZNF382,0.0022472479016440454
1606,VPS28;NFKBIL2,0.00254743471812696
1607,LOC727677,0.006353347606657892
1608,RABL3,0.0014249396993569797
1609,POU3F3,0.003388753986138164
1610,RPL22L1,0.0006822129892310686
1611,C15orf50,0.0011062038146276666
1612,LRBA;MAB21L2,0.0008182532627467615
1613,SNORA23;IPO7,0.010484402406327625
1614,DOCK2;FAM196B,0.0059397259630250806
1615,ANXA8L2,0.0015309555316756333
1616,MIR195,0.002409900844838485
1617,ZIC4;ZIC1,0.005636975568045697
1618,SAR1A,0.0009631070476100017
1619,SLC22A24,0.0008118823847639634
1620,ZNF451,0.0008425498194178034
1621,CD19,0.0008223991186413486
1622,KCNJ3,0.0010468750897300312
1623,DEFA6,0.0031075161566063315
1624,C3orf17,0.0007828997225246268
1625,MFSD7,0.0009170799476945527
1626,ZFAND2A,0.000997885241486452
1627,LOC146481,0.0015076609869003129
1628,VEPH1,0.0008959512478629646
1629,HOXA7,0.0012988445387305692
1630,SCAMP2,0.000964363689192675
1631,TMEM150B,0.0008753535979734725
1632,SSX4B;SSX4,0.0011793372112292864
1633,CDKL4,0.001016564524936964
1634,NEURL3,0.0009410528857301809
1635,CCDC9,0.0009472455335105274
1636,RPL18AP3;SNORA68;RPL18A,0.002371841272806972
1637,ZAN,0.001088208949727025
1638,SNORD115-15;SNORD115-21;SNORD115-33;SNORD115-34,0.0013769628628313498
1639,KCNC1,0.0007443209869251266
1640,SLC35E2,0.0006694374735039316
1641,AFF4,0.0008216208219000636
1642,CSDE1,0.0007081762111154652
1643,ACOX1;FBF1,0.002078260635024742
1644,PRCD,0.0009497420478007181
1645,FTH1,0.000813385625849927
1646,DPY19L3,0.0010088957187298245
1647,RXRA,0.0008962296108733291
1648,LEFTY1,0.0009713840225786417
1649,ANKDD1A,0.0008628784078227575
1650,KRBA2,0.0009220754482762899
1651,MBNL3,0.0008411462147326963
1652,C10orf2;MRPL43,0.0008363072406350144
1653,FUT11,0.0007902079850972278
1654,HLA-A,0.0011282581172396599
1655,KLHL15,0.0010226051633247493
1656,CREM,0.0008631088656267821
1657,MIR675;H19,0.0012043035289329468
1658,ARFRP1;ZGPAT,0.0008584956519289914
1659,MX2,0.0009215410974261174
1660,SHC4,0.0009064256703449823
1661,SAPS3,0.0008543841794733983
1662,PANK2;MIR103-2,0.0007419457899834785
1663,TGS1,0.0008634848170708525
1664,MCCD1,0.0011275622861432548
1665,PGAM5,0.0011311116724681738
1666,IL1F9,0.0008401226820251541
1667,DDX20;C1orf183,0.0006899307461856762
1668,SLC2A7,0.0008781403094430668
1669,NDC80;METTL4,0.000801562639407687
1670,KHNYN;CBLN3,0.0014154630183873605
1671,RINL,0.0011434481996535604
1672,PTP4A3,0.000913122229817578
1673,TSNAX-DISC1;DISC1;DISC2,0.0020493990677754857
1674,DNMBP,0.0009738775967133896
1675,C6orf141,0.0007847729907578422
1676,TREML2,0.00092068463151817
1677,VKORC1L1,0.0009932704645917543
1678,GPR12,0.0009755278965863556
1679,SLAIN1,0.0010377720865125646
1680,PPIL1,0.0008299131649638647
1681,DOLPP1,0.0008262399897779609
1682,C4orf52,0.0007836042464837479
1683,NCK2,0.0007775762455405967
1684,UBE2MP1,0.0009677433216121745
1685,WISP3,0.0015470630056957208
1686,TBPL1,0.0009368100084907681
1687,GJB7,0.001076852529968284
1688,ARNT2,0.0008665728131667929
1689,TRIM34;TRIM78P;TRIM6-TRIM34,0.0010082221663491229
1690,ABCA7,0.0007932140599447916
