,features,shapley_values
1691,ARL6IP1,0.0008898467033016086
1692,GPC1,0.000748890403883952
1693,FAM177A1,0.0009077152290451804
1694,ZCWPW2,0.0010731155854409463
1695,AKR7A3,0.0009482628816206792
1696,ACAP1,0.0011945411812752213
1697,KCNH4,0.0009680446843533908
1698,CHD8;SNORD9,0.000804258873443084
1699,TMEM216,0.000748788048958316
1700,PTK2B,0.0008998882224904942
1701,NCRNA00113,0.0011493002235669525
1702,TAAR8,0.0010319999900628674
1703,MTMR11;SF3B4,0.0008986943999568563
1704,SUSD3,0.0008511950773785163
1705,LOC730101,0.0007982900611520785
1706,DOCK9,0.0010276628859220262
1707,HHIP,0.0010639805455169699
1708,CLEC3B,0.0009641143574238332
1709,CCDC22;CACNA1F,0.0007342621265429099
1710,CENPJ,0.0009166593052393011
1711,NIT2,0.0008872022936230752
1712,LRRC37A3,0.0008883880893520069
1713,PSMC5;FTSJ3,0.0009399024768540908
1714,GLA,0.0010166388112404163
1715,SEPT14,0.0010394931136830884
1716,CRKL,0.0008294613252472327
1717,ZNF490,0.0008499370315432795
1718,MESDC1,0.0009787204737008027
1719,GIYD1;SULT1A3;GIYD2;BOLA2B;BOLA2;SULT1A4,0.0024096142362813404
1720,FBXO47,0.0016913203662547217
1721,MRPS27,0.0008862611391618625
1722,PITPNC1,0.000842971323791087
1723,KRTAP17-1,0.0008328701139149272
1724,SNAP25,0.0007027138743013241
1725,PRR12,0.0009694843602154293
1726,PRDM4,0.0008384623322058908
1727,TACR2,0.0008936653733430317
1728,RALGPS1,0.0007871431531754835
1729,LCAT,0.0007828093049924963
1730,POU6F2,0.0008721149956893938
1731,ENTPD8,0.0008095332569989762
1732,FAM189A2,0.0008058118774922445
1733,NDUFS7,0.0007043086291178438
1734,ST20,0.0008286751662672221
1735,ABHD14B;ABHD14A,0.0008779901902989347
1736,CLGN,0.0008681589016585972
1737,SFXN5,0.0008045975791144762
1738,CASC1,0.002502682214111138
1739,VANGL2,0.0008557321914540362
1740,RAB13,0.0007792553623656353
1741,CEP120,0.0008263533878692517
1742,KRT86,0.0006861938984383811
1743,SLCO1A2;IAPP,0.002024746269448127
1744,GAS5;SNORD76;SNORD75;ZBTB37;SNORD74,0.0007640865565632878
1745,APLP1,0.0008721730430598586
1746,AFAP1;LOC84740,0.000882610426975336
1747,AFARP1;SLC16A1,0.0006863739796498294
1748,C7orf10;C7orf11,0.0009100955969708825
1749,REXO2,0.0009653407557608796
1750,TSPAN4;POLR2L,0.0009155089084325067
1751,SIGLEC15,0.0010554485087810232
1752,ZACN,0.0018010593262907917
1753,NCRNA00169,0.0014732048216122848
1754,TMX3;CCDC102B,0.0008666628040725322
1755,LOC284749,0.0008074688275367613
1756,LOC100134317,0.0015720012125457288
1757,CCDC48,0.000812768728866914
1758,IQUB,0.000772304627324306
1759,ANKRD13A,0.0006411624541640566
1760,SNORA35;HTR2C,0.0015076036256048073
1761,SHB,0.000902275349181363
1762,SLC22A4,0.000554922743833833
1763,GRM5,0.000855267939187544
1764,EXOC7;ZACN,0.0009911298296201958
1765,SLC26A11;SGSH,0.0007340330118920972
1766,ZNF627,0.0007074730103381846
1767,POM121L8P,0.0009085070912453726
1768,C18orf1,0.0009387829416095744
1769,PCDHB9,0.0011127202763171764
1770,TPD52L3,0.0007875302742222961
1771,FLJ43950,0.001013484552251222
1772,IL1F10,0.0008181022588141351
1773,TROAP,0.000684497476059452
1774,SFRS4,0.0008110791357461553
1775,C2orf16,0.0009622332401377279
1776,PODXL,0.0009509018124056745
1777,IRGQ,0.0006449784069136998
1778,SHCBP1,0.0009358122365661676
1779,ABCC4,0.00112214413608521
1780,STAC3,0.0008563001207921045
1781,MAML3,0.001017358583897552
1782,CARD10,0.000882044323894522
1783,ASRGL1,0.0008127455374779648
1784,PCMTD2,0.0009721862128782362
1785,LOC646405,0.0012955132701689266
1786,UROS,0.0007664699597152741
1787,RND2,0.0008839749433868283
1788,M6PR;PHC1,0.001359084576606941
1789,PSMB6,0.0008104587738058144
1790,QPCTL,0.0009294762033562813
1791,NETO2,0.0007033523032013648
1792,LSM6,0.0008076082630741725
1793,BASP1;LOC285696,0.0014943094663419632
1794,FAM22F,0.001062781082846611
1795,LRRC3,0.0011373326642058169
1796,C7orf69;PKD1L1,0.0013965294611295405
1797,STX2,0.0009265676285973106
1798,ADH1B,0.0015954806069961853
1799,DECR2,0.0006503458793264999
1800,PODXL2,0.0011046752826777777
1801,OGFRL1,0.0008257040897367606
1802,VWF,0.000833497592069641
1803,SLC6A4,0.0008066057826811788
1804,RHOBTB3,0.0008920757484661517
1805,MIR509-3;MIR509-1;MIR509-2,0.001761362128926693
1806,PCOLCE;FBXO24,0.0007667243174913833
1807,HOXA3,0.0013846236576635085
1808,C12orf27,0.00094235058344336
1809,C20orf196,0.0007740551941835742
1810,PRDX1,0.0010664580062236305
1811,GNGT2;ABI3,0.0012965467470673646
1812,UBA2,0.0010313315366403855
1813,LOC100240726,0.0010437050065246287
1814,IL28RA,0.001057254158692984
1815,SLC7A9,0.0009215541317735598
1816,FBXL17,0.000926697738514122
1817,TMEM81,0.0008585418837339749
1818,NPHP1,0.0007023927704750721
1819,RGS9,0.0009568869069711192
1820,SUSD4,0.000870994288929017
1821,HTR7P;HEBP1,0.0008882965993312993
1822,LOC729121;RGPD4,0.001061163998670153
1823,OR2C1,0.0019027399388647005
1824,METT10D,0.0008759857387148125
1825,ZFP36,0.0008724367404622072
1826,PRODH,0.000623610584907974
1827,RRN3P2,0.0007933415604726626
1828,ZSWIM4,0.0009722373448736144
1829,THAP8,0.0007876200784599188
1830,RPS6KA4,0.0007483106176051959
1831,C16orf7,0.000905960617315265
1832,GPR89B,0.0009804130030836768
1833,KRT33A,0.0009648726885466498
1834,GATS,0.0007808892892213483
1835,CAPN7,0.0008686217232795486
1836,FCHO1,0.0009382001686603787
1837,SRI,0.0007806218244629942
1838,TMEM161A,0.0009317145998400675
1839,KIAA0319L,0.0007914713597165441
1840,FAH,0.0008814338040966359
1841,NCRNA00182;MIR374B;MIR421,0.0009542242111503609
1842,RAD54L2,0.0008581193784598482
1843,NCAPH2,0.0008100995224126511
1844,TGM5,0.0009778640597966788
1845,ARHGAP4,0.0008463351151181543
1846,GPR27;EIF4E3,0.0010091546314092278
1847,DCT,0.003191058619387765
1848,CA5B,0.002580510987150465
1849,APEX1;OSGEP,0.0008243706792947123
1850,GMFB,0.0007443181373166436
1851,MAP1LC3A,0.0009421191632413351
1852,C14orf49,0.0009401196333617382
1853,FRMD5;LOC728758,0.0007653636228086859
1854,UBE2B,0.000824773099817516
1855,LPPR4,0.0013838177808528156
1856,CABYR,0.0008888533567545534
1857,WDR5,0.000999168693931474
1858,CD72,0.0010320811584196847
1859,LOC401588;ZNF674,0.0010170845058047793
1860,ETFB,0.0007150423112511525
1861,LOC731789,0.0010194353934763981
1862,KRTAP10-8;C21orf29,0.0010949011405373987
1863,LHFP,0.0008828591757195693
1864,DOCK1,0.0007851837270565201
1865,NCOA4,0.0008786809061915468
1866,SLC1A6,0.0014770531871579056
1867,TMEM91,0.0010322421448185032
1868,GRAPL,0.0010655622040009877
1869,FCHO2,0.0008017901536696433
1870,GLS2,0.0006922766629906291
1871,ZNF84,0.0007574910572026884
1872,LOC645752,0.0010480982743826047
1873,TMEM167B,0.0007485398689994274
1874,KHK,0.0009214012906448426
1875,FCGR1A,0.0015632362776468686
1876,C14orf64,0.0010489777670749836
1877,GSK3B,0.0009170101798497683
1878,DGCR9,0.0010104426860907257
1879,LIN28B,0.0011323083479461335
1880,LSM11,0.0009460325494264508
1881,ROBO2,0.000831381802740308
1882,IL28A,0.0011834694532112178
1883,NCRNA00159,0.0009227942667666618
1884,SLC25A26,0.0008357565707865792
1885,ASAH2,0.0008008327377443406
1886,GCNT7;C20orf106,0.0008248854430362203
1887,MRPS12;SARS2,0.0007423411292624484
1888,HCG4,0.0011094568017132945
1889,STK39,0.0007771200988058294
1890,RNF20,0.0009752956498406326
1891,YIPF2;C19orf52,0.0007940179324242691
1892,LOC388955,0.0007552285268073812
1893,LOC646498,0.0008741118710416424
1894,MIR2114,0.0018852136829449941
1895,CORO1A;LOC606724,0.0012510601712195045
1896,KLHL5,0.0007415171193272629
1897,AAGAB,0.0009039353744412098
1898,MTR,0.0006926728779976184
1899,DHDDS,0.000936163342746073
1900,TRIM66,0.0007690894344600774
1901,RHEBL1,0.0009424375420130518
1902,PRDM9,0.001899470367189791
1903,TBL1XR1,0.0008494619942031287
1904,XPO4,0.0008335894357824268
1905,MPEG1,0.0012492471656740502
1906,C15orf48;MIR147B,0.0019171595905748285
1907,COX17,0.0007662596234966563
1908,OAZ3;MRPL9,0.0008008985643793814
1909,LOC285780,0.0012546588443266
1910,ZXDA,0.000777018932579221
1911,ZNF286B;FOXO3B,0.0008333811701889855
1912,DDX3X,0.0008264671279374494
1913,SCARNA10;NCAPD2,0.0009100413389669902
1914,FLJ11235;EPB41L4A,0.0009119840543538663
1915,SLC39A7,0.0008646340128215348
1916,SLC25A22,0.0010392019102194758
1917,ANP32D,0.0013270856647818437
1918,USP2,0.000855173261879289
1919,FLJ35390;RASA4P,0.0008475950418560135
1920,UNK,0.0008408919175779247
1921,TRPC4,0.000952064948657553
1922,ALDH16A1;PIH1D1,0.0007242470446501325
1923,GNS,0.0007061036021799099
1924,OXSR1,0.0008258172468329422
1925,ZNRF1,0.0009766596887847135
1926,WDR77,0.001693767702686531
1927,HABP2,0.0011242529726941232
1928,AKAP11,0.0007630811978384946
1929,C1QTNF7,0.0018386931572429953
1930,FAM160B2,0.0008768830474708098
1931,NCRNA00161,0.0009630469827569922
1932,SNAR-H,0.0009491260363409773
1933,HSPA14,0.0007488003360942581
1934,ARPC1A,0.0009116075445658184
1935,FCHSD1,0.0019284321915627807
1936,RCE1,0.0009247797302032986
1937,NME4,0.0007983203169582481
1938,PDCD4,0.0008818078740987286
1939,IER3;FLOT1,0.0008770331348084952
1940,GADD45A,0.0008612585012145292
1941,OR8H1,0.0014481340414599663
1942,KRTCAP2;TRIM46,0.0007876351721847871
1943,C9orf4,0.0011840341740472536
1944,VNN3,0.0009516047586894585
1945,DEF6,0.001616325919028485
1946,KLF1,0.0008980916732606692
1947,ZNF418,0.001105208704062567
1948,UMODL1;C21orf128,0.001027001061885338
1949,ALG11;UTP14C,0.0008916040066819587
1950,SEPT6,0.0009037904770107702
1951,PRICKLE2,0.0007955331510523545
1952,HESX1,0.0008459358302099344
1953,VGLL3,0.0008845676211428899
1954,TMEM175,0.0008421090110276329
1955,CRYAA,0.000875430061805403
1956,CYP8B1,0.0009678123674511853
1957,SMPD3,0.0008151955911727482
1958,LOC100286844;BCDIN3D,0.0007006516422316495
1959,BDNF;BDNFOS,0.0010345179871756108
1960,HNRNPF,0.0006599027956371363
1961,OR8U8;OR5AR1,0.003310951608431916
1962,SNHG4;MATR3,0.0009450658895280271
1963,AMPD1,0.0017027143130239324
1964,FAM184A,0.0009026781657501349
1965,HNRNPH2,0.0009447655718188325
1966,DIP2B,0.0007734272803196112
1967,DNASE1L1;RPL10,0.0017991552580101104
1968,PXMP2,0.0008791255391351139
1969,CORO1B,0.0006922836750350724
1970,LRIG3,0.0009496089453728184
1971,RNF180,0.0014738168497276868
1972,ABO,0.0008749476615216396
1973,GNL3;SNORD19B,0.0009282316376750762
1974,GLIPR1,0.001441015338118501
1975,DOCK1;FAM196A,0.000801270677711534
1976,C9orf66;DOCK8,0.003360167551019402
1977,FAM24A,0.0011953675303689223
1978,ATP1A3,0.0009203705884559456
1979,EDC3,0.0008908344449077868
1980,TPSB2,0.0012213629264980147
1981,NSUN2,0.0006748111447558118
1982,MEF2C,0.0010290670899327707
1983,C20orf144;NECAB3,0.000804491957409017
1984,ZHX3,0.0011018376814702958
1985,LYPD2,0.0010691459439676593
1986,SELE,0.0009712164462828061
1987,C8orf58;KIAA1967,0.0009264001013092301
1988,B4GALNT4,0.0006104404089432672
1989,IL22,0.0011325865166715312
1990,SNORA10;SNORA64;RPS2,0.0015229847881524567
1991,CUL7,0.0008770595843426058
1992,FLJ26850,0.002181863219531733
1993,LOH12CR2;LOH12CR1,0.0023701926366908677
1994,LOC441294,0.001066483373912324
1995,STMN4,0.0010174341928513005
1996,FGF11;CHRNB1,0.000736004479601107
1997,PXDN,0.0007560725121841882
1998,SNORA14B;TOMM20,0.0008601046116830564
1999,CHTF8;HAS3,0.0008386800958764425
2000,hsa-mir-576,0.0030787136890351352
2001,hsa-mir-200b,0.0024225590036676533
2002,hsa-mir-3687,0.0020502176528117157
2003,hsa-mir-126,0.00237287466563277
2004,hsa-mir-26a-2,0.0036201626943033116
2005,hsa-mir-101-1,0.004031732473062859
2006,hsa-mir-218-2,0.0013376264281898687
2007,hsa-mir-223,0.0036016483088144218
2008,hsa-mir-335,0.0015321230118334253
2009,hsa-mir-1468,0.0017030442381054283
2010,hsa-mir-4326,0.0027550514510465813
2011,hsa-mir-937,0.0015087881998354148
2012,hsa-mir-345,0.004156205547376781
2013,hsa-mir-130a,0.0013673023819895757
2014,hsa-mir-146b,0.0014202873235069132
2015,hsa-mir-1277,0.001379193020785523
2016,hsa-mir-219-1,0.0014716763980751045
2017,hsa-mir-33b,0.0016325864911419952
2018,hsa-let-7f-1,0.0017395613019119507
2019,hsa-mir-421,0.0013728725969717488
2020,hsa-mir-196a-1,0.003127530452229599
2021,hsa-mir-1292,0.0029925074917649206
2022,hsa-mir-203,0.0009914952285763642
2023,hsa-mir-3074,0.003944006714110647
2024,hsa-mir-9-2,0.0016026806368926315
2025,hsa-mir-215,0.0018017114646101844
2026,hsa-mir-9-1,0.0016312811290153106
2027,hsa-mir-675,0.0012065981692818701
2028,hsa-mir-656,0.0013162947330519414
2029,hsa-mir-3678,0.0018784449055334214
2030,hsa-mir-433,0.001102970641403112
2031,hsa-mir-29a,0.0025341304645917113
2032,hsa-mir-221,0.0012525757036796483
2033,hsa-mir-15a,0.001666431851163242
2034,hsa-mir-3127,0.0018833120910334835
2035,hsa-mir-3610,0.005343289096616249
2036,hsa-mir-146a,0.0027882568632857287
2037,hsa-mir-204,0.0013608228940333394
2038,hsa-mir-3912,0.005077823609053741
2039,hsa-mir-3690,0.005248506041445135
2040,hsa-mir-34a,0.0015551873178190937
2041,hsa-mir-625,0.0022004867977395643
2042,hsa-mir-181a-1,0.002500210276591895
2043,hsa-mir-361,0.0012348669030874475
2044,hsa-mir-1-2,0.0019565104357793057
2045,hsa-mir-1266,0.002023362192640139
2046,hsa-mir-103-2,0.0024675480048898047
2047,hsa-mir-34c,0.0018454952338071702
2048,hsa-mir-32,0.002784724129242088
2049,hsa-mir-98,0.0013202184343793252
2050,hsa-mir-199a-1,0.001918202942597646
2051,hsa-mir-196a-2,0.001933484037005216
2052,hsa-mir-33a,0.0010723989584989486
2053,hsa-mir-2277,0.002904702631218725
2054,hsa-mir-1229,0.0025606001139206625
2055,hsa-mir-142,0.003167085500617213
2056,hsa-mir-328,0.0036093868477153155
2057,hsa-mir-379,0.0011545515620571332
2058,hsa-mir-3922,0.0037477447817003623
2059,hsa-mir-1245,0.0047753989747063574
2060,hsa-mir-885,0.0019149003642319963
2061,hsa-mir-944,0.003943138849777314
2062,hsa-mir-654,0.0010296680893124835
2063,hsa-mir-22,0.0027990125523583115
2064,hsa-mir-412,0.0028482007660359638
2065,hsa-let-7e,0.0015341950649099454
2066,hsa-mir-199a-2,0.0018059647080488359
2067,hsa-mir-323b,0.001297149253023886
2068,hsa-mir-374b,0.002951069364691219
2069,hsa-mir-29b-1,0.0029844446313680812
2070,hsa-mir-615,0.0024751811326275608
2071,hsa-mir-409,0.002552068947682843
2072,hsa-mir-639,0.0030395977035919354
2073,hsa-mir-214,0.002726043885030808
2074,hsa-mir-133a-1,0.0008603852676007216
2075,hsa-mir-451,0.0009906115742357455
2076,hsa-mir-542,0.0019195941625717384
2077,hsa-mir-326,0.0027469536772862188
2078,hsa-mir-3648,0.001431504079456229
2079,hsa-mir-181d,0.001089846487305335
2080,hsa-mir-181c,0.0010229941942528048
2081,hsa-mir-3651,0.0033655922407105536
2082,hsa-mir-487b,0.0011269567435653422
2083,hsa-mir-509-3,0.0013435203872547913
2084,hsa-mir-23a,0.0018680541681447846
2085,hsa-mir-320b-2,0.002188652975739032
2086,hsa-mir-148a,0.0033728409824072426
2087,hsa-mir-127,0.0011156894237095108
2088,hsa-mir-320d-1,0.0025655368005632045
2089,hsa-mir-132,0.002350969567485338
2090,hsa-mir-486,0.0008544619205181791
2091,hsa-mir-15b,0.00464003539925067
2092,hsa-mir-3909,0.0036725549189811075
2093,hsa-mir-376c,0.0009277624464188207
2094,hsa-mir-194-1,0.0009875367790265883
2095,hsa-mir-296,0.004011078400081906
2096,hsa-mir-3613,0.0021666986374936394
2097,hsa-mir-194-2,0.0010120638052090432
2098,hsa-mir-3917,0.0022435559924595437
2099,hsa-mir-144,0.0009062195780114633
2100,hsa-mir-28,0.006261951066255352
2101,hsa-mir-320d-2,0.00187959633943418
2102,hsa-mir-942,0.0008821137879306729
2103,hsa-mir-147b,0.001102554292949859
2104,hsa-mir-574,0.0028034061750847115
2105,hsa-mir-199b,0.001754920194083256
2106,hsa-mir-491,0.002284572739401505
2107,hsa-mir-30c-1,0.0023881345516954143
2108,hsa-mir-134,0.00124529265930771
2109,hsa-mir-154,0.0009327466492646199
2110,hsa-mir-3676,0.001978965234174444
2111,hsa-mir-582,0.0025426487996084717
2112,hsa-mir-539,0.0012320927592701285
2113,hsa-mir-1228,0.004254888313110425
2114,hsa-mir-376b,0.001023429030729623
2115,hsa-mir-128-2,0.001410415193987156
2116,hsa-mir-503,0.0025250967835095573
2117,hsa-mir-887,0.004452545337976272
2118,hsa-mir-1287,0.0012860964365305606
2119,hsa-mir-374a,0.0025596108167464083
2120,hsa-mir-589,0.0013037977834118907
2121,hsa-mir-425,0.0044314560453830665
2122,hsa-mir-382,0.0010717805942109069
2123,hsa-mir-323,0.001254285489848947
2124,hsa-mir-2355,0.002355680507397938
2125,hsa-mir-450b,0.002087243115194365
2126,hsa-mir-128-1,0.0016248711730473128
2127,hsa-mir-330,0.001631909273029904
2128,hsa-mir-340,0.0022330028030923977
2129,hsa-mir-193b,0.004159049964388359
2130,hsa-mir-432,0.0009342626330184883
2131,hsa-mir-487a,0.0009242201947319366
2132,hsa-mir-184,0.0018099746842144904
2133,hsa-mir-629,0.0012775354488696073
2134,hsa-mir-369,0.001139963789541296
2135,hsa-mir-99b,0.003519337530175765
2136,hsa-mir-1180,0.0011395052755945466
2137,hsa-mir-130b,0.004192938487836538
2138,hsa-mir-99a,0.0034805338782602758
2139,hsa-mir-19b-1,0.001911352742276698
2140,hsa-mir-3682,0.0033414024340565215
2141,hsa-mir-579,0.0010864293817640285
2142,hsa-mir-151,0.0023243859364357996
2143,hsa-mir-556,0.0017794237695349258
2144,hsa-let-7g,0.0015674481508728534
2145,hsa-mir-509-1,0.0016927376595306009
2146,hsa-mir-758,0.0008783480664711265
2147,hsa-mir-651,0.0016622157050777471
2148,hsa-mir-509-2,0.0016772771018094068
2149,hsa-mir-411,0.0009093442658584257
2150,hsa-mir-514-3,0.001345968598234754
2151,hsa-mir-107,0.001295269079387813
2152,hsa-mir-514-1,0.001201965046188815
2153,hsa-mir-889,0.0008810310857835942
2154,hsa-mir-541,0.0013977863521572494
2155,hsa-mir-504,0.002593149984341239
2156,hsa-mir-659,0.0010138238362148923
2157,hsa-mir-370,0.000936465357112493
2158,hsa-mir-643,0.00365255200293974
2159,hsa-mir-935,0.0024415419577077844
2160,hsa-mir-514-2,0.0010648755416666651
2161,hsa-mir-153-1,0.0029487040760336628
2162,hsa-mir-598,0.002292472035198511
2163,hsa-mir-136,0.0010655306672544837
2164,hsa-mir-34b,0.0033352228384381094
2165,hsa-mir-485,0.0010580746866012427
2166,hsa-mir-3130-1,0.0019761313650934788
2167,hsa-let-7d,0.004782966175326798
2168,hsa-mir-196b,0.007004904952090572
2169,hsa-mir-152,0.0031681745647705586
2170,hsa-mir-653,0.0019965327092571874
2171,hsa-mir-3065,0.0017339911457242433
2172,hsa-mir-2110,0.0031840983790102275
2173,hsa-mir-25,0.0009775094914812607
2174,hsa-mir-431,0.000863127789997361
2175,hsa-mir-1274b,0.0034684891118029696
2176,hsa-mir-338,0.0010253300393379301
2177,hsa-mir-708,0.0025310095383551715
2178,hsa-mir-3934,0.002169695794133489
2179,hsa-mir-337,0.00136441364832963
2180,hsa-mir-342,0.01087393563684888
2181,hsa-let-7c,0.0023352229338769307
2182,hsa-mir-101-2,0.008981091429499873
2183,hsa-mir-1301,0.002175287005476715
2184,hsa-mir-1306,0.0025160132075878468
2185,hsa-mir-766,0.0026772415145887947
2186,hsa-mir-19b-2,0.003477057891553171
2187,hsa-mir-551b,0.0017127072979756584
2188,hsa-mir-1270-2,0.001986277817242905
2189,hsa-mir-532,0.0030684502692321404
2190,hsa-mir-365-1,0.0036626729962305426
2191,hsa-mir-3677,0.0035658451672452877
2192,hsa-mir-501,0.001795725195913314
2193,hsa-mir-29c,0.007354700737657989
2194,hsa-mir-500a,0.003006242486890162
2195,hsa-mir-365-2,0.0036827992626682847
2196,hsa-mir-3150b,0.003168892478465449
2197,hsa-mir-30c-2,0.008258099369928898
2198,hsa-mir-92a-2,0.001236999904348801
2199,hsa-mir-660,0.0019326582473515896
2200,hsa-mir-496,0.0008367230485360991
2201,hsa-mir-3653,0.0018744083801487711
2202,hsa-mir-3129,0.001512894496527264
2203,hsa-mir-95,0.001437746431821262
2204,hsa-mir-153-2,0.001416841721421804
2205,hsa-mir-624,0.0012451381236688796
2206,hsa-mir-7-2,0.0019041823562102487
2207,hsa-mir-450a-1,0.0017813187911607713
2208,hsa-mir-363,0.0011049319129418091
2209,hsa-mir-135a-1,0.001221785835693252
2210,hsa-mir-150,0.0031154163443438227
2211,hsa-mir-20b,0.0009257829407803251
2212,hsa-mir-3607,0.0037353329156433533
2213,hsa-mir-27b,0.002050869064790585
2214,hsa-mir-30b,0.002592262642495748
2215,hsa-mir-543,0.0009445650529106633
2216,hsa-mir-26a-1,0.0035931152981504345
2217,hsa-mir-30d,0.0012331041480176143
2218,hsa-mir-1249,0.0038487352440087024
2219,hsa-mir-16-2,0.0006791852604973924
2220,hsa-mir-1976,0.0012647090498601968
2221,hsa-mir-493,0.0009531005322855539
2222,hsa-mir-376a-1,0.0009971784056617035
2223,hsa-mir-410,0.000795569240632012
2224,hsa-mir-1247,0.001511077970650047
2225,hsa-mir-106a,0.0009864723535228
2226,hsa-mir-380,0.0008655992760269992
2227,hsa-mir-185,0.0011579151828158812
2228,hsa-mir-129-1,0.0014022772541280879
2229,hsa-mir-1291,0.004320198100093828
2230,hsa-mir-484,0.0012723579418456939
2231,hsa-mir-3913-1,0.0012505602762276865
2232,hsa-mir-129-2,0.0016402127430659823
2233,hsa-mir-526b,0.0017537947362795334
2234,hsa-mir-548v,0.0021124751296510503
2235,hsa-mir-450a-2,0.003911189198098155
2236,hsa-mir-3615,0.0009611323192422335
2237,hsa-mir-3173,0.0017891295434284238
2238,hsa-mir-3647,0.0027012146751431883
2239,hsa-mir-339,0.002341230190045927
2240,hsa-mir-627,0.003928739476746608
2241,hsa-mir-3605,0.004488143168244801
2242,hsa-mir-628,0.003308393104738975
2243,hsa-mir-550a-1,0.001128255096857812
2244,hsa-mir-23b,0.003973605952309757
2245,hsa-mir-652,0.0016325564108310927
2246,hsa-mir-874,0.0017376384534395274
2247,hsa-mir-217,0.0018385115474792702
2248,hsa-mir-424,0.0019799412605710893
2249,hsa-mir-581,0.005581808622274813
2250,hsa-mir-483,0.0017824073196110754
2251,hsa-mir-3614,0.0011352216635378515
2252,hsa-mir-16-1,0.0008803039209613613
2253,hsa-mir-550a-2,0.0013940791646996145
2254,hsa-mir-24-1,0.0014870433075302538
2255,hsa-mir-508,0.0017929045715575215
2256,hsa-mir-642a,0.0008716527220571016
