features,aggregate
ENO1|2023,0.006161124098163804
ENPEP,0.009967098915762994
ENPP5,0.002794571307382102
ENTPD6|955,0.002727920548032196
ENTPD8,0.0038034095941323637
EPCAM,0.0023206666131129743
EPHX1,0.003501689906151022
EPHX1|2052,0.0029767271254576982
ERCC2,0.002108210987950455
ERCC8|1161,0.002006574738165439
ERI1|90459,0.002377522442418515
ERLIN1|10613,0.0020758756302638164
ESPNL;SCLY,0.034462549151659805
ETFB,0.002379955916594792
ETFB|2109,0.00473448030173063
ETHE1|23474,0.0043551358581727685
EVL|51466,0.01563366476542366
EWSR1|2130,0.002056836382603575
EXOC6|54536,0.004414566772318371
EXOC7;ZACN,0.0046129286799875
F2RL3|9002,0.004903562697795858
F5|2153,0.010635501796799325
FADD|8772,0.002518194121337914
FAH,0.0025665532347905
FAIM3|9214,0.00577577816681016
FAM102A|399665,0.004717523198405411
FAM107A|11170,0.027728997213419183
FAM108B1|51104,0.0029258483183676617
FAM108C1,0.0024760718945299504
FAM109B|150368,0.0028014598234063865
FAM120B,0.0021931624250856995
FAM128A,0.008725075166728002
FAM134C,0.004139286472871574
FAM160B2,0.0036821725858632907
FAM164A|51101,0.004878674878377876
FAM167B|84734,0.005249923025083978
FAM171A2,0.0030313284992241982
FAM177A1,0.002531870273676296
FAM184A,0.0027978673527005106
FAM186A,0.001796976274886736
FAM189A2,0.005125895900007064
FAM200A|221786,0.0021544766869387756
FAM21C|253725,0.002781819020365922
FAM22F,0.012741826737872934
FAM24A,0.010010657881453153
FAM26E;BET3L,0.01257081403982234
FAM46A|55603,0.0026606206953197816
FAM50B|26240,0.006359915066462522
FAM53A,0.002202239862933991
FAM53A|152877,0.00488948431982638
FAM53B|9679,0.00378039835674768
FAM53C|51307,0.0024260688737340872
FAM63A|55793,0.008357910768574636
FAM83C,0.00488580947215689
FAM86B1|85002,0.006530296859393816
FAM8A1|51439,0.002541272414627186
FAM90A1,0.0022354789990922963
FASN,0.00936354800243882
FASTKD2,0.0047143147514260774
FASTKD2|22868,0.0017279210487320899
FAT1,0.008001424063254797
FAT2,0.007305943987957278
FBP2,0.005079028775553761
FBXL17,0.0023432931438405304
FBXL18|80028,0.003008982051730359
FBXL19;NCRNA00095,0.0026214031912726627
FBXL4|26235,0.0022663626272972073
FBXO36|130888,0.008075649265908261
FBXO43|286151,0.010268469246813397
FBXO47,0.03311131804198698
FBXW8,0.002683435382605864
FBXW8|26259,0.002929788024063599
FCGR1A,0.00801202038821756
FCGR1B,0.007049548358256069
FCHO1,0.002549481305093197
FCHO2,0.00217749913836382
FCHSD1,0.010747051957999191
FDFT1|2222,0.003559898530391831
FEN1;C11orf10;MIR611,0.0022582575106809884
FGD3|89846,0.027065178164398178
FGD6|55785,0.002836516054674604
FGF10,0.007324776385451811
FGF11;CHRNB1,0.003035940011548398
FGF2|2247,0.022309969688161416
FGFBP3,0.002862370951882232
FGFRL1|53834,0.0025503143236940136
FLCN|201163,0.0029761691020268512
FLJ11235;EPB41L4A,0.002108075438807527
FLJ16779;NKAIN4,0.008135276522940622
FLJ26850,0.023190325925402547
FLJ35024,0.007245158443227447
FLJ35220,0.003375170998228045
FLJ35390;RASA4P,0.004151284311835673
FLJ35776|649446,0.004058211786418961
FLJ36031|168455,0.004849151022947759
FLJ42627|645644,0.004070942921247698
FLJ43950,0.004274710716514275
FLJ45244|400242,0.006091106756495466
FLOT1,0.003871148132114168
FOXJ3|22887,0.0024471473015450886
FOXO3|2309,0.0022839711504037737
FOXRED1|55572,0.002005686247232007
FRAT1,0.002115890100464155
FREM3,0.005250759508676879
FRMD5;LOC728758,0.0026158430754483794
FSCN1|6624,0.007646148894357532
FTH1,0.001910128417611115
FTL|2512,0.003670211663320876
FTSJD2,0.0021973613523204203
FUT11,0.0033574515162098687
FUZ;AP2A1,0.00231178165840177
FZD6|8323,0.005164868696380139
GABARAPL3,0.0031441568632181597
GADD45A,0.002297106306562776
GADD45B|4616,0.006025902693001098
GAL3ST2,0.0036124571867609365
GALNT11|63917,0.002736509875568786
GANAB;INTS5,0.011630455189140285
GAS5;SNORD76;SNORD75;ZBTB37;SNORD74,0.002443453906751963
GATS,0.003302453573559451
GATS;PVRIG,0.004656936067008985
GBE1,0.0028080678700642845
GBP5,0.006595686832423774
GCHFR|2644,0.004381371236544429
GCK,0.0032105724068348645
GCNT7;C20orf106,0.004787354012542307
GCOM1,0.002593255288348304
GEMIN5|25929,0.0017904593525173056
GFOD2|81577,0.0029898716632145847
GFPT2|9945,0.003026251088855658
GGTLC2|91227,0.014348540732189087
GIMAP2|26157,0.0043813671265767965
GINS4|84296,0.012455527819881976
GIPC3|126326,0.004116961539568757
GIYD1;SULT1A3;GIYD2;BOLA2B;BOLA2;SULT1A4,0.011669340328045735
GJA1|2697,0.006481465486494082
GJB7,0.011468416234129426
GLA,0.007399479050360126
GLB1L|79411,0.0027668442593093948
GLIPR1,0.008610820781106181
GLIS2|84662,0.0029755557107525076
GLRX2,0.001829996513155586
GLS2,0.002283466723236809
GLTPD1,0.00346507328053978
GMEB2|26205,0.003557301248092698
GMFB,0.0026698950596490876
GNAI1|2770,0.008334769948706786
GNGT2;ABI3,0.0041376329993303915
GNL3;SNORD19B,0.003483730043772937
GNS,0.002047665550468039
GOLGA1|2800,0.002652478016119638
GOLGA7|51125,0.002450208059912128
GOLPH3L,0.00525275207157333
GOPC|57120,0.0016156848412330765
GORAB|92344,0.0022356728132201086
GPC1,0.001960720534751848
GPC1|2817,0.00451790049523475
GPD1L|23171,0.005758673033612618
GPN2|54707,0.0017906636752064908
GPR12,0.004261275294030333
GPR128,0.006221845766752017
GPR27;EIF4E3,0.0038701608316004535
GPR4|2828,0.0028836430593952426
GPR68,0.0026461822094900325
GPR89B,0.001839574352784004
GPSM1|26086,0.002522748617840229
GPSM2|29899,0.006750479413150693
GPX4|2879,0.0037199835481111212
GRAPL,0.0052775287708925304
GRIPAP1|56850,0.0027366043600886808
GRM5,0.003753309177589515
GSDMA,0.0030918440034593806
GSDMB|55876,0.011277218242626293
GSK3B,0.0018576299859835396
GSTP1|2950,0.009946083064900869
GTF2IRD1,0.004732653080207691
GTPBP4,0.002027148966286231
GXYLT1|283464,0.0029745451904774007
GZMH,0.015930142515900664
H19;MIR675,0.012960941266936558
H2AFY|9555,0.0027737671840902876
HABP2,0.008057551553174289
HAR1B;HAR1A,0.012187998951678589
HBXIP|10542,0.002092213632864204
HCCA2;KRTAP5-6,0.016201045086045158
HCG4,0.008698846441528572
HDAC2|3066,0.004053051276163416
HDAC8|55869,0.0024125163268326096
HDGF|3068,0.0033453658857328307
HEATR7A|727957,0.002718062019535671
HEPACAM,0.013570087023851119
HERC2P2,0.0025687630518955993
HERPUD1|9709,0.0019342947468292352
HES1|3280,0.0034870763491747637
HESX1,0.002611666664152654
HEXIM1,0.0021149904885586525
HGSNAT|138050,0.0032342778207110766
HHIP,0.0037135772930424324
HHIPL1|84439,0.0035139372198264704
HIF1A,0.0035033472295291765
HINT2|84681,0.0029237595601912807
HIPK2|28996,0.0043454374678359945
HIST3H2BB;HIST3H2A,0.03255322955283138
HLA-A,0.00724697616729352
HLA-C|3107,0.002476461732072603
HMBOX1|79618,0.003677827185399384
HMGA1|3159,0.006784918704260877
HMGCS1,0.0019199185534758063
HNRNPA3|220988,0.0021633973804359888
HNRNPF,0.0022184120996150496
HNRNPH2,0.0064359892218999355
HNRPLL|92906,0.002168267270342343
HOMER1|9456,0.0067969330217337596
HOOK3|84376,0.002224796565146318
HOPX|84525,0.003804798179720299
HOXA3,0.015597869069014596
HOXA7,0.008929918761306006
HOXB6|3216,0.011690065419072975
HPS4|89781,0.0024413491681355435
HRASLS,0.01684618329698022
HSBP1|3281,0.0025248354522762785
HSD17B8,0.0065643948381970225
HSDL1|83693,0.0021947507334481213
HSF4|3299,0.006060102026991605
HSP90AB2P|391634,0.005206152618872973
HSPA14,0.0060371609308602445
HSPA6|3310,0.0025651994958994073
HSPA7,0.0034254982737855462
HSPBAP1;DIRC2,0.005666682757354083
HTR7P;HEBP1,0.0019933550054707467
IARS,0.002233378867653354
ICAM5;ICAM4,0.03019312500237902
ICK|22858,0.0023666457277187556
ICOSLG|23308,0.003497605292487414
IER3;FLOT1,0.002387196606651373
IFFO2|126917,0.007513379405913537
IFT172|26160,0.002629359638124581
IFT27|11020,0.0028065130961843804
IGSF3|3321,0.0037431255667935426
IKZF5;ACADSB,0.002052359741819548
IL16,0.003146523793535595
IL18|3606,0.0029150099522524636
IL1F10,0.004201055630718728
IL1F9,0.008979502940281438
IL1RN,0.0027945768049820693
IL22,0.004575780809239673
IL28A,0.009782861577463319
IL28RA,0.0028431510012552627
INCA1|388324,0.004388942404526755
INF2|64423,0.00407779351872738
ING5|84289,0.002552739877958579
INPP4A,0.0024761891162549936
INPP4B|8821,0.01362990161967087
INPP5J|27124,0.0200181113484598
INPPL1|3636,0.0019167531138007477
INSIG2|51141,0.0034855893182157392
INTS3|65123,0.002398038817851821
IPO5,0.002085656475538177
IQCD|115811,0.0069203397175950955
IQUB,0.002189732884650972
IRF5|3663,0.0030802697585046125
IRGQ,0.0027760383801562452
IRX3|79191,0.0044048523193542825
ISG20|3669,0.003843857570318579
ITCH,0.0031439323299633157
ITGA2|3673,0.006224417919244704
ITGAV,0.0023795576021090623
ITGB3BP|23421,0.002459477474324631
ITPKC|80271,0.003010753779824713
ITPR1|3708,0.009857016947947548
ITPRIPL2|162073,0.003440705938939576
IVD|3712,0.005442519252817004
IWS1|55677,0.0015534027670439268
JRK|8629,0.0029381200752599643
KARS,0.003903093863833828
KATNB1|10300,0.00297027565157652
KBTBD11|9920,0.0050721404493105846
KCMF1|56888,0.002518735762043088
KCNC1,0.001665521587517302
KCND1,0.0030595302471778073
KCNE2,0.0021656742150526916
KCNH4,0.003611622675157011
KCNJ10,0.009771131405770734
KCNJ3,0.005681166690929986
KCNQ1|3784,0.004578685032625533
KCNQ3,0.0058189678715721265
KCTD11;ACAP1,0.00984634911142961
KCTD11|147040,0.0025239776624674734
KCTD15|79047,0.004417402868944626
KCTD17|79734,0.002301719017128227
KCTD19,0.015135111757135177
KHK,0.0019729170408112687
KHNYN;CBLN3,0.008647133843946728
KIAA0040|9674,0.006466292765559621
KIAA0141|9812,0.002965988659681918
KIAA0146|23514,0.0025209990300845116
KIAA0226|9711,0.0025528666386641307
KIAA0232|9778,0.003501813597287222
KIAA0319L,0.004549375190574356
KIAA0368|23392,0.00128248639844266
KIAA0652,0.005827400446316431
KIAA0753|9851,0.0020459549067817595
KIAA1257,0.002903363920397661
KIAA1370|56204,0.008277216971467972
KIAA1632,0.0024131879061621815
KIAA1704|55425,0.0026813968411253265
KIFAP3|22920,0.002681199816358502
KLC1|3831,0.0024268159593023217
KLC2;RAB1B,0.025298675498285253
KLF1,0.0037176132797918904
KLHDC2|23588,0.0038321932524985
KLHL15,0.004443489551719674
KLHL29,0.006462951391818155
KLHL5,0.0037115705552902677
KLHL9|55958,0.0031732807103441564
KLK8,0.011483768388285243
KLRAQ1,0.0017547746652230225
KRAS|3845,0.0028443921813756184
KRBA1|84626,0.0036233234458961545
KRBA2,0.003262857127151004
KRT33A,0.0036486493610376506
KRT40,0.01205206849652524
KRT86,0.003973635582034158
KRTAP10-8;C21orf29,0.016666123928998935
KRTAP17-1,0.007772928784966487
KRTAP19-4,0.01452985806003069
KRTCAP2;TRIM46,0.004025879180602894
L3MBTL4|91133,0.014826359699274122
LAMB1|3912,0.0034542859772811
LAMB4,0.008579557665261204
LAMP1,0.001989328173388677
LAMP2|3920,0.0023457195646144065
LASS2|29956,0.0030805783045127775
LBH,0.004068353928060401
LBX2;LOC151534,0.028228277112779906
LCAT,0.0074067648320541276
LCE2C,0.017016492819140028
LCMT2|9836,0.0045223208841683096
LCN2,0.003296338150035629
LCORL|254251,0.0023728132509367667
LDHB|3945,0.010637841456895473
LDLRAD2;HSPG2,0.002487199144741428
LEFTY1,0.0025784644789877955
LEMD3|23592,0.0024187523839857734
LEPREL1|55214,0.010750183396033645
LEPREL2,0.002950176983902613
LGSN,0.019387301815056674
LHFP,0.00443448028665617
LHFP|10186,0.009536669506371715
LIMA1|51474,0.004370210625520265
LIMD1|8994,0.002462899040740697
LIN28B,0.01505083400892469
LIN54,0.0027944963317111417
LIN7C,0.0059702262795715885
LITAF|9516,0.003156749164851795
LLPH|84298,0.0030692764152607122
LMCD1|29995,0.0029409172970731308
LMX1B|4010,0.02307603143766114
LOC100128542,0.006940722838338645
LOC100129034;PSMB7,0.002340259371317506
LOC100129387|100129387,0.003375028063224503
LOC100130015|100130015,0.0029389579103029227
LOC100130776|100130776,0.004275094379469099
LOC100133331,0.003355695805652344
LOC100134317,0.01184791958396798
LOC100192378;ZFHX4,0.027196539823010478
LOC100240726,0.005282576493146975
LOC100286844;BCDIN3D,0.002872376008248777
LOC143666|143666,0.0038807703218506706
LOC145783;TCF12,0.005064259469102032
LOC146481,0.017686575835530866
LOC146880|146880,0.0019711490494876225
LOC149837|149837,0.0033951163792485446
LOC158376|158376,0.010343091462604655
LOC162632;LOC100129396,0.004618003685429292
LOC25845|25845,0.002005709368454075
LOC284688,0.010191888762756382
LOC284749,0.007463289444839818
LOC285733,0.006786259440889094
LOC285780,0.0058659367159738015
LOC286002;SLC26A4,0.010025935770354301
LOC286016,0.005072729726813887
LOC286367|286367,0.011054683162358327
LOC339047|339047,0.0030172423403272424
LOC388955,0.003097730192053785
LOC400043,0.0038417481984790343
LOC400657|400657,0.0029439121441943517
LOC401127,0.00897216463396373
LOC401588;ZNF674,0.006943664138236214
LOC441294,0.0076305823172049545
LOC442459,0.008074316066031121
LOC493754|493754,0.002781594034096679
LOC644936|644936,0.0034876341691850174
LOC645166|645166,0.004182100767096438
LOC645332,0.0019891183633786755
LOC645752,0.0057137891080611776
LOC646405,0.011395244222486467
LOC646498,0.002914822454304054
LOC647309,0.004774265293782178
LOC649330|649330,0.0025780194999479315
LOC651250|651250,0.003060972773945541
LOC678655|678655,0.0027913130004325526
LOC723972|723972,0.002661338962959862
LOC727677,0.05434871016235589
LOC729082|729082,0.00258655200676787
LOC729121;RGPD4,0.003632182976025182
LOC729467,0.004317174273711578
LOC729678|729678,0.002016323731099329
LOC730101,0.0025277083819470643
LOC730101|730101,0.0036231949190868723
LOC731789,0.002970420984375422
LOC91316;RGL4,0.003321444791123957
LOH12CR2;LOH12CR1,0.014954462320520688
LOXL1,0.0043078073484218524
LPHN1|22859,0.002900194545237714
LPIN1|23175,0.006322505562181523
LPPR4,0.006750285694212741
LRBA;MAB21L2,0.004583573554074174
LRIG1|26018,0.006360982124123206
LRIG3,0.002451238222835057
LRRC10,0.0018567321903124525
LRRC18;WDFY4,0.004994737318391375
LRRC20|55222,0.0035762986285856604
LRRC3,0.005565335150171575
LRRC36;KCTD19,0.01829433985121779
LRRC37A3,0.0028835192253292073
LRRC57|255252,0.002435299993843393
LRRC7,0.007235754857845002
LRRC70;IPO11,0.004550412659215023
LRRN1|57633,0.016839388403537388
LRRN2,0.0032952618623138877
LSM11,0.0017822639005273299
LSM5|23658,0.002443029544969934
LSM6,0.0021411663181368354
LTBP1|4052,0.006859054715633205
LTBP4|8425,0.011724572787156851
LY6E,0.03480512877323845
LY6E;LOC100133669,0.002677366540587813
LYPD2,0.0049358388182292835
LYRM4|57128,0.0024303084183427345
LYRM5|144363,0.002520547155937156
M6PR;PHC1,0.014846398635396944
MAGED1,0.005317093803605801
MAGEF1,0.0024861394644113246
MAK16|84549,0.001758963023370997
MAML3,0.0025182074679783364
MAMSTR|284358,0.00398836808011922
MAP1LC3A,0.003509850064080779
MAP3K4|4216,0.00230398589266043
MAPK1IP1L|93487,0.0014501511473943769
MAPK8,0.003851294354279028
MAPK8IP1,0.0030332774736139883
MAPKAPK3|7867,0.0027511922424027367
MARCH6|10299,0.002969067032910955
MARS2,0.0027825054485023444
MASTL,0.0044796827492106514
MAT2A|4144,0.0025422887010508074
MBD1|4152,0.00220111204185816
MBL1P,0.013787189938444534
MBNL3,0.003512211554550974
MBTD1|54799,0.0029600916345905687
MBTPS1,0.0023034649620876776
MBTPS1|8720,0.0019518471675647065
MCCD1,0.007486082883873349
MCM6|4175,0.005186334009101078
MDK|4192,0.003304520971521373
MDM4,0.0020792075139204787
MED19|219541,0.0025258371286913136
MED24;SNORD124,0.005607801823316019
MED4,0.002361056136744856
MED6|10001,0.002610090887524031
MEF2C,0.003431585697972289
MEIG1,0.002044631029531148
MESDC1,0.0025877773851654376
MESDC1|59274,0.002134867034183602
METT10D,0.0037844030686684594
METT10D|79066,0.002228806402650162
MEX3C|51320,0.002857935655236391
MFGE8|4240,0.007228201699088785
MFN2|9927,0.002861323627828786
MFNG,0.0033001015995711945
MFSD11|79157,0.0019416729642278822
MFSD6|54842,0.0032713028533210998
MFSD7,0.0039291956913434165
MGAT4B;MIR1229,0.002300966014967012
MGC12982|84793,0.003392676292039391
MGC23270|196872,0.0037509142013839123
MGC2889;HRASLS,0.003079971408960644
MGC57346|401884,0.0030433722481010474
MICALL1|85377,0.0056038967839388
MICA|4276,0.0030282556763551387
MIER2|54531,0.00344923534760805
MIOX,0.013861621234719837
MIR126;EGFL7,0.0057493253833379825
MIR1304;SNORA8;SNORD5;SNORA18,0.026087288677320936
MIR136;RTL1,0.0063421840117512986
MIR192,0.0022213006820532458
MIR195,0.04063783452044617
MIR1973,0.005793870142983854
MIR2114,0.011598740661792652
MIR410;MIR656,0.015228781130446694
MIR450A1;MIR450B;MIR542;MIR450A2,0.0076720591137849365
MIR509-3;MIR509-1;MIR509-2,0.0165650151051586
MIR518B,0.0056964365006102816
MIR548H4;TMEM84,0.009031217273205773
MIR675;H19,0.008846321384967036
MIR98;HUWE1;MIRLET7F2,0.007121528097005678
MIS12,0.013955648422925994
MKS1,0.0023903945271564093
MLF1,0.0022243829229686967
MLLT3|4300,0.004258797912717978
MMP11|4320,0.0201735111929636
MMP12,0.00943607757950735
MMP15|4324,0.0058821971093428625
MOBKL2A|126308,0.0025812356657883865
MOCS1,0.0028890107122001235
MORF4L1|10933,0.0026273153284665425
MPEG1,0.006173869734856354
MPP1|4354,0.0020974762909287533
MPPED2,0.003928112461960911
MREG|55686,0.005033643215899991
MRI1|84245,0.0029032482438221463
MRM1,0.0026138903882479076
MRPL17,0.0028615724678070476
MRPL4,0.002334886081200722
MRPL43|84545,0.0027128920076496346
MRPL45,0.0028888171934429692
MRPS12;SARS2,0.0028368715342935343
MRPS24,0.0016065286627211192
MRPS27,0.0020782546428025793
MRPS28|28957,0.002247218598332346
MRPS30,0.0027844060435535
MRPS31|10240,0.0024855650672516386
MS4A6A,0.018255126901419744
MTA1|9112,0.0018813369105833645
MTCP1NB|100272147,0.0015075975716246895
MTCP1|4515,0.002662363439856479
MTHFD2|10797,0.005053022895820052
MTM1|4534,0.0021389828231401535
MTMR11;SF3B4,0.0024522474672827687
MTMR11|10903,0.003821481350899004
MTMR4|9110,0.0025466114332656827
MTNR1B,0.012126652406811553
MTR,0.002628006583321225
MTR|4548,0.0017487923653238613
MTVR2,0.004795681142424078
MUTYH,0.012428628482823131
MUT|4594,0.0025640362671490845
MX2,0.005236892727743468
MYB|4602,0.029479062811817433
MYCBPAP,0.010823566698439022
MYCL1|4610,0.005159891949951787
MYCT1,0.009860984003850189
MYH14|79784,0.013552195910464176
MYH9|4627,0.0023407485289422504
MYO1D|4642,0.0030471493036346754
MYO5B|4645,0.0026180395098025834
MYO9A,0.003179432499987692
MYO9B,0.003412248807888138
NAA40|79829,0.0023224336470966966
NAAA|27163,0.002767022680024436
NAALAD2,0.020952696844250353
NAP1L1|4673,0.0023412957970220826
NAP1L6,0.03079179870110159
NAPB|63908,0.0027576316619193075
NARS|4677,0.001956393980972141
NBPF3,0.002342943459968127
NCAPD2|9918,0.0049831972451291505
NCAPH,0.0024071595497089666
