features,aggregate
NCAPH2,0.0021222351447803974
NCK2,0.002008048450282642
NCL;SNORA75,0.0018850079754881353
NCOA4,0.003748061254256114
NCOR2|9612,0.0019972863412775457
NCRNA00113,0.011319735022837476
NCRNA00115|79854,0.0031983774274987123
NCRNA00159,0.010162484090558178
NCRNA00161,0.008848137154452386
NCRNA00169,0.006079922614835503
NCRNA00182;MIR374B;MIR421,0.010245722276532079
NCRNA00207,0.005686606672117645
NDC80;METTL4,0.002766031534875929
NDNL2|56160,0.001955093665915283
NDRG2|57447,0.014225568577040732
NDUFA10|4705,0.003018281272191267
NDUFA13;TSSK6,0.0025537138263874415
NDUFA6|4700,0.0027591761449310883
NDUFAF4|29078,0.0037179797672686294
NDUFB5|4711,0.0025013480066910423
NDUFS7,0.0026176220350751745
NECAB3;C20orf144,0.001780420971720788
NEDD8|4738,0.0024831287881478094
NEIL2|252969,0.0029618546835542513
NEK2,0.0033844057830410426
NEK9|91754,0.0027818914934570112
NENF|29937,0.003148914816745934
NETO2,0.00196782198967543
NEURL3,0.00309243036793886
NFASC|23114,0.007445861879662324
NFATC2IP|84901,0.0014814658478864231
NFE2L2,0.002492715731998094
NFKB1|4790,0.0017383297170757758
NFKBIE,0.0034270466552802957
NFRKB,0.0030221440037423485
NIPAL3|57185,0.0034757379472294485
NIT2,0.002034647254869867
NKX6-3,0.0035549727355679555
NLGN2|57555,0.0039194729187806655
NME2P1|283458,0.0028960427955919367
NME4,0.003631466147017437
NME6|10201,0.0019637845021347996
NME7,0.002524676947096351
NMNAT1|64802,0.0023113354606042746
NNT|23530,0.003550153222280565
NOL6|65083,0.0025730327823463147
NOL9|79707,0.0022824164888125176
NOLC1,0.0019463006133216632
NOM1|64434,0.003410565054368953
NOMO3|408050,0.0019200173922752355
NOTCH2NL|388677,0.0027761889694283897
NOTCH3|4854,0.003875250643769824
NPHP1,0.001787693614331858
NPRL3|8131,0.002447076996783872
NPTN,0.002510052710881405
NQO1,0.0024038623275326612
NR1I2,0.004217394098038807
NRIP3|56675,0.011779763146608077
NRP2|8828,0.0033218600511236455
NSUN2,0.002429180388239376
NT5C3|51251,0.0032942357919409056
NT5DC1|221294,0.0025902666038479863
NT5DC2;LOC440957,0.011140428564549703
NTRK2|4915,0.03505063189869631
NUDT12|83594,0.006837106522250837
NUFIP1|26747,0.002555410107572281
NUP133|55746,0.0022512165333502063
NUP188|23511,0.002859511288068487
NUP43|348995,0.0025459525012229223
NUP93|9688,0.0026792089414699226
NUPL1|9818,0.002607524487900527
NXF1;TMEM223,0.0038453268215499757
NXT2,0.00525292645897532
OAZ3;MRPL9,0.002633290632622659
OBFC1,0.0026291532475635074
ODZ1,0.004884232177645494
ODZ3,0.00742254500799564
OGFRL1,0.0030225890617241024
OLFM4,0.008702750394098069
OPA3|80207,0.002527614509195445
OPHN1|4983,0.0023974456322870532
OR10G9,0.015154356616632277
OR13C4,0.021912672679701553
OR1I1,0.005071883752317986
OR2C1,0.014797683020973493
OR52A5,0.010894044032816116
OR7E37P,0.0066311632808595125
OR8B12,0.026687814700429222
OR8H1,0.008690975035129476
OR8U8;OR5AR1,0.0274282003032332
OSBPL6|114880,0.005349641654864481
OSGEPL1,0.0018169624154716671
OSR2|116039,0.007049782695930936
OSTF1|26578,0.002333146823574576
OSTN,0.012263085841490658
OSTalpha|200931,0.005493666428506408
OTUB1,0.0018623543311594435
OXA1L|5018,0.0019461494338445656
OXNAD1|92106,0.0023421970712515644
OXSR1,0.0028791701651960837
P2RX7,0.00566140853599342
P4HA2|8974,0.0028209901265943246
P4HTM|54681,0.007097353251551261
PACSIN2|11252,0.004258805348546771
PAFAH1B3|5050,0.006014432781390404
PAK1|5058,0.0030476537264846767
PALM3,0.0030308127088751226
PANK2;MIR103-2,0.0019317395850848265
PAPD5|64282,0.003607392548832261
PAPPA,0.004333826603661811
PAR-SN;SNORD107,0.003343448064160138
PARD6B|84612,0.020562338657013193
PARG|8505,0.0028966766418610625
PARP9,0.004058848888035729
PCBD1|5092,0.0034074496725795636
PCBD2|84105,0.00402139727717766
PCBP1|5093,0.0017109945621898437
PCDHA6;PCDHA2;PCDHA1;PCDHA9;PCDHA7;PCDHA5;PCDHA10;PCDHA3;PCDHA4;PCDHA8,0.013336351458473986
PCDHB14,0.008957542835993492
PCDHB16|57717,0.007016591763259017
PCDHB2,0.011832237679001902
PCDHB3|56132,0.006653248578155886
PCDHB9,0.006419505058052995
PCDHGA4;PCDHGA12;PCDHGA11;PCDHGA9;PCDHGA1;PCDHGB1;PCDHGB6;PCDHGB3;PCDHGB7;PCDHGA6;PCDHGA8;PCDHGA10;PCDHGA5;PCDHGB4;PCDHGA3;PCDHGA2;PCDHGB2;PCDHGA7;PCDHGB5,0.011382821437542988
PCDHGA4;PCDHGA6;PCDHGA9;PCDHGA1;PCDHGA8;PCDHGA5;PCDHGB1;PCDHGB4;PCDHGA3;PCDHGA10;PCDHGA2;PCDHGB6;PCDHGA7;PCDHGB2;PCDHGB5;PCDHGB3,0.026375445541197556
PCMTD2,0.0020641594399686595
PCNA|5111,0.004689683575806199
PCNP|57092,0.0027933412580950553
PCNXL2,0.002396208482889426
PCOLCE;FBXO24,0.0030619962193712026
PCYOX1,0.003667662505808717
PCYT2|5833,0.0027578975993166905
PDCD4,0.0016686563410624987
PDCL|5082,0.002037955337679472
PDE6D|5147,0.0026975628688332854
PDE6H,0.002215202187816063
PDGFA,0.003255690585430887
PDLIM7|9260,0.005161571628794584
PDP1|54704,0.004658796590574837
PDZD3,0.005544416261447275
PDZD7;SFXN3,0.003065810004118187
PEG10,0.0028333744378101124
PEX3|8504,0.0015914481427789747
PFAS|5198,0.0027467910747994177
PGAM4|441531,0.002933610144632901
PGAM5,0.0025694213964242794
PGAP3;ERBB2,0.002178686779120614
PGM2|55276,0.002485196030125189
PGPEP1|54858,0.0062189443483051015
PHF15|23338,0.007034545609405021
PHF21A|51317,0.0025108066098286468
PHF3|23469,0.0025287966585597938
PHGDH|26227,0.020650111896257338
PHPT1,0.002873207880396851
PHRF1|57661,0.0019413757766528561
PHTF2,0.004518736132121624
PIF1|80119,0.018238653296323296
PIGU,0.002339251188832759
PIGZ|80235,0.002791943886093961
PIK3C3|5289,0.002147717314526571
PITPNC1,0.0019391713651350502
PITPNM1,0.0019766110028611185
PITPNM1|9600,0.004959205955694983
PLA2G2D,0.002859613021094715
PLA2G4C,0.00828147676259073
PLA2G7,0.00528896100437998
PLAGL2|5326,0.0028866745073250055
PLAU|5328,0.008797535298716939
PLBD1|79887,0.00413667278088251
PLCE1,0.004356540146065534
PLD5,0.007078675659857961
PLEKHA5|54477,0.0024599205011162227
PLEKHH1,0.0028453276336837738
PLEKHN1;KLHL17,0.0020809167679390365
PLOD1|5351,0.00511865045602075
PLP1,0.012423933090052996
PM20D2|135293,0.012342224953368126
PMS2L1|5379,0.0034974128042546005
PMS2L5|5383,0.0026931072807246316
PNLIP,0.009596707715891476
PNMA5,0.006146046339813991
PNO1|56902,0.0025800683607591682
PNPLA3,0.0035995196337363215
PODXL,0.0021380891254855787
PODXL2,0.0041388732409052345
POFUT1|23509,0.0019327279234881793
POGZ|23126,0.002528725856353449
POLH|5429,0.0030325640243236565
POLQ,0.0027955033449721667
POLR2J3;SPDYE2L;SPDYE2,0.003449311083279608
POLR3F|10621,0.002508757401177178
POM121L8P,0.0038985361816123035
POM121|9883,0.0018307798587783807
POMT1|10585,0.0019255209896841823
POP1|10940,0.0067861539182354075
PORCN|64840,0.0027087354410354598
POU2F2|5452,0.005683761515780454
POU3F3,0.037474696871372906
POU6F2,0.009478828306897101
PPBPL2,0.0099227135155618
PPCDC|60490,0.0024052904966986284
PPFIA3|8541,0.006039984517869332
PPFIBP2|8495,0.0033518454490164967
PPHLN1|51535,0.0028415742653224254
PPIL1,0.0028471365606675516
PPM1H,0.0019315133878975517
PPM1K,0.002508672291378057
PPME1|51400,0.0024575754575272245
PPP1R15B|84919,0.0026986333816533953
PPP2R3B|28227,0.0026809245681595007
PPP2R5A|5525,0.0026514346076052216
PPYR1,0.007804415784199993
PQLC3|130814,0.0028801339524966415
PRCD,0.0035303071282215843
PRDM4,0.0028330156173682524
PRDM9,0.02708694634496803
PRDX1,0.002113907226398496
PREX1|57580,0.012586967601156351
PRF1,0.0031104765964028126
PRF1|5551,0.005743273039444859
PRICKLE1,0.0029636893196256066
PRICKLE2,0.003297302048802377
PRIM2,0.002216188912967056
PRKAA2|5563,0.011489494141970577
PRKCQ,0.007895920359357204
PRKDC,0.0040361190673550255
PRKRIR|5612,0.0024189904419371325
PRKX|5613,0.00725302143052056
PRODH,0.0022758999209036277
PRPF39|55015,0.0021204338335471026
PRPF40B|25766,0.0025850957100702864
PRPSAP2|5636,0.0020251472490810194
PRR12,0.0019048649507128165
PRR24,0.0027662741125365166
PRRG4,0.0017946574474623665
PRRT3|285368,0.010475859824384027
PRRX2|51450,0.003731271037181225
PRSS27,0.006740479674100375
PSD3,0.002416416541678208
PSMB2|5690,0.0031014161633227703
PSMB6,0.0029937210146787864
PSMC1,0.0020816337455900388
PSMC5;FTSJ3,0.0022652088332571754
PSMD13|5719,0.002278081347411189
PSMD4,0.0023787670779506203
PSME3,0.0024281404761049953
PSME4,0.002209575788874746
PSMG1|8624,0.004788541034220404
PSMG2|56984,0.0029011407255102577
PSPN,0.004895663259271158
PTCHD3,0.006004276770528749
PTHLH|5744,0.012342939119772649
PTK2B,0.0024408646395867603
PTP4A3,0.0031645823268433943
PTPN12|5782,0.002119105653310687
PTPN23|25930,0.0023011242464210766
PTPN3,0.002290826113618114
PURB|5814,0.0024956436011599314
PUSL1,0.003737030137657751
PWWP2A,0.0020542396859251455
PXDN,0.0029924790628691445
PXMP2,0.0021057023355010034
PYGL|5836,0.0037676760917309537
PYGM,0.002213039349006117
QPCTL,0.0026463994584312034
RAB13,0.0031582197393547314
RAB18|22931,0.0029658306162533327
RAB20|55647,0.003710040565867166
RAB35,0.0027694701176325352
RAB38,0.006720935413576147
RAB3GAP1|22930,0.002355933527135492
RAB41;ARR3,0.00928711832744997
RAB42|115273,0.004911531503009974
RABEP1|9135,0.007024527355801309
RABGGTB|5876,0.00304640932925341
RABL3,0.022247107927070305
RABL4,0.0020839317224807113
RAD23A|5886,0.0027189398310229727
RAD51C|5889,0.003240439197487169
RAD51L3,0.002423028369908536
RAD51L3|5892,0.0027531369464858352
RAD54L2,0.0026755908116379828
RADIL|55698,0.010005444608474905
RAF1|5894,0.0018281344941501248
RAG1AP1,0.0028996213080412655
RAI14|26064,0.0031269723648464825
RAI2|10742,0.01969026241458763
RALBP1|10928,0.0023144938944751306
RALGPS1,0.0013528569737914888
RALGPS2|55103,0.010222189092964455
RANBP10|57610,0.0021165168996301045
RANBP1|5902,0.0036454630566953704
RAP1A|5906,0.00226206389749595
RAP2B,0.0024180808370845614
RAPGEF3|10411,0.013304154058586305
RAPGEF5|9771,0.002946412448312307
RASAL1,0.002604278650162036
RASGEF1B,0.00213851160450614
RASGRP1,0.0033109316641914996
RASSF5,0.003558258876449562
RBAK,0.00191821366392973
RBBP8|5932,0.004835090150492174
RBP1|5947,0.007172628845283321
RBPMS,0.002618401450491692
RCE1,0.0026995871378720426
RCE1|9986,0.002826902277544895
RCSD1,0.005202266601407384
RDBP;SKIV2L;MIR1236,0.006464488422258616
RDH11|51109,0.0036099329466187003
RECQL5|9400,0.002292247600644095
RERG|85004,0.030790194496671155
REXO2,0.00217638132341747
REXO4|57109,0.0017671881572773607
RGS3|5998,0.003468038641330954
RGS4|5999,0.0048266227685116875
RGS9,0.0025141268321713698
RGSL1,0.006729566922601692
RHCG,0.005067370416120349
RHEBL1,0.0024082493528680957
RHOBTB3,0.0022411366988534876
RHOB|388,0.009960692380577507
RINL,0.006156282991075609
RIOK3,0.0030477160329096756
RIOK3|8780,0.002120697348259056
RIPK2|8767,0.005569687178329529
RIPK3,0.016258633371686062
RMST,0.02822782911029245
RNASE4|6038,0.009293063479734727
RND2,0.00533150204878047
RNF103|7844,0.0030566844587990535
RNF115|27246,0.0026223761527732117
RNF130,0.0027160621946638393
RNF144B|255488,0.003999085468507185
RNF160,0.0029325047796066577
RNF180,0.00568611485587343
RNF20,0.002990664501718714
RNF207|388591,0.00335644300575958
RNF216,0.003359559618785157
RNF216|54476,0.0020424230993632275
RNF44|22838,0.0026553370755140098
RNF5;RNF5P1,0.003464348498576377
RNF5|6048,0.001872042329667582
RNF8|9025,0.0028176848314257776
ROBO2,0.0028344181961178646
RPA2|6118,0.0011207349779478364
RPGRIP1L|23322,0.003011084926113812
RPL13AP20,0.0035562429100247602
RPL13AP3,0.004627018405769684
RPL17|6139,0.003558714028384251
RPL18AP3;SNORA68;RPL18A,0.021949674067841162
RPL21P44,0.0034645839790030035
RPL22L1,0.002473904461367383
RPL36,0.0020591404025156754
RPL38|6169,0.0015227546593237166
RPL39|6170,0.0023499030572528977
RPS10P7|376693,0.002164762314595134
RPS11|6205,0.004016120114108002
RPS15AP10;GPBP1L1,0.0028629432525149956
RPS3|6188,0.00373924341401092
RPS6KA4,0.0021415472037665615
RPS6KC1|26750,0.002962528325485158
RRN3P2,0.0031636647070554962
RRP7B|91695,0.005068522314056529
RSBN1L|222194,0.00210193517783359
RSL24D1|51187,0.00242924252862068
RSRC1|51319,0.0027092796451977626
RTEL1|51750,0.0028738857676539405
RTKN2,0.002129108109059733
RTL1,0.011676419713218356
RTN3|10313,0.0028587045972475575
RTN4RL1|146760,0.017444150193602445
RTP4|64108,0.004581731976719976
RUNDC2A,0.0029357097374894453
RUNDC2C|440352,0.005390947200235126
RUVBL1,0.0023021473025360826
RXRA,0.003761457901874196
S100A5;S100A6,0.00442262566871618
S1PR5|53637,0.004702358376484646
SAP130|79595,0.00195039513693327
SAPS3,0.0024217235424727128
SAR1A,0.003336669568649033
SAR1A|56681,0.0018895587158436577
SARM1,0.004978404804946161
SARS,0.0037163577016768937
SARS2|54938,0.0026072989860463055
SCAMP2,0.00291776128346947
SCARNA10;NCAPD2,0.002260420306792992
SCCPDH|51097,0.010162444318296018
SCG2,0.004936769048805665
SCML1|6322,0.004579883738782075
SDHAP3|728609,0.003817938153500222
SDSL,0.0041335640114804105
SEC16A|9919,0.0031750472961240344
SEC22A|26984,0.0022628040243472753
SEC23A|10484,0.0025407202123739646
SECTM1|6398,0.004719083527953192
SELE,0.0034442517255191185
SELS,0.0021201370163042702
SELS|55829,0.0022033651824462613
SEMA4A|64218,0.0027035220378712563
SEMA4D|10507,0.0023346049484905367
SEPSECS,0.0017183862797563482
SEPT14,0.00806491738086898
SEPT2|4735,0.0028946605192755317
SEPT6,0.0038421456287299296
SERGEF|26297,0.0039730186780945285
SERP1|27230,0.00278402853551724
SERTAD1|29950,0.003384854869920711
SERTAD2|9792,0.002751350046700354
SFRS12,0.0029432134612678612
SFRS14|10147,0.003042405580407914
SFRS4,0.0018050279735161569
SFT2D2|375035,0.004706288764571487
SFTPD,0.006240182926566076
SFXN5,0.002437809635056013
SGMS2|166929,0.004193515787697167
SGPP1|81537,0.003475323621245521
SGSM3|27352,0.002931922487124895
SH2D3A,0.0022780586430720057
SH2D4A|63898,0.00568909275832711
SH3RF1,0.0030800555768933204
SHB,0.0028884126809965707
SHC4,0.003196432117767668
SHCBP1,0.0021975813486939965
SHISA2|387914,0.016812435269742694
SHOX2|6474,0.0029982669263619857
SIAH2|6478,0.008634880067891686
SIGLEC15,0.0036205539199689403
SIK1|150094,0.006684314604669845
SIN3B,0.002644588200340724
SIRT5|23408,0.002176952176872781
SKINTL,0.004625328628155779
SLAIN1,0.005741990150676474
SLAIN2|57606,0.002433535888383664
SLC13A1,0.008559972983602063
SLC16A13|201232,0.0036054462845492748
SLC17A9|63910,0.0041780242018883175
SLC19A3,0.00684541922972152
SLC1A1|6505,0.017700673275270536
SLC1A6,0.018051555449324293
SLC22A18,0.0028217359952632587
SLC22A24,0.007409454053969292
SLC22A4,0.002131592836071449
SLC24A3|57419,0.006942413778924708
SLC25A10,0.0018348534206062655
SLC25A22,0.008272051893297038
SLC25A26,0.0026357272299223234
SLC25A29;MIR345,0.002749826985535329
SLC25A3;SNORA53,0.002631569363540187
SLC26A11;SGSH,0.002500184586422752
SLC26A4;LOC286002,0.009100312719027696
SLC29A1|2030,0.002339214439730579
SLC2A3|6515,0.003971445491076076
SLC2A7,0.0033513625292105713
SLC35D1|23169,0.0020382222795955686
SLC35D2|11046,0.0023859657264084858
SLC35E2,0.0026086048770669556
SLC35F2,0.002508996575571511
SLC37A4|2542,0.003174890401634213
SLC38A10|124565,0.0030528214980620684
SLC38A2|54407,0.0024559751240932144
SLC38A4,0.008906609196615387
SLC38A9|153129,0.0023335734783776463
SLC39A7,0.006163442715489135
SLC43A1|8501,0.006861347356108246
SLC43A3|29015,0.004508851740777227
SLC4A8|9498,0.02116973651367714
SLC6A4,0.003515635241514197
SLC7A5|8140,0.02051270538993121
SLC7A9,0.005078516561462191
SLC9A11,0.01824913074817151
SLCO1A2;IAPP,0.01110170484651901
SLIT3;MIR218-2,0.006148473246105438
SMAD7|4092,0.0028338037034904614
SMAP2|64744,0.0023328651215910375
SMARCE1|6605,0.0026704197425814744
SMC1A,0.01937208316379324
SMC3|9126,0.002538425433514504
SMC5,0.003967949242157267
SMPD3,0.0038780354926324515
SNAP25,0.002100109292325456
SNAR-H,0.005808876292109362
SNAR-I,0.006986517025859838
SNHG4;MATR3,0.002354060844830191
SNHG5|387066,0.004834014448539462
SNORA10;SNORA64;RPS2,0.023463453730097873
SNORA11;MAGED2,0.01564806478159419
SNORA14B;TOMM20,0.0021818295509779518
SNORA23;IPO7,0.07832302580246071
SNORA35;HTR2C,0.009328262964264766
SNORA60;SNHG11,0.017351036507410565
SNORD115-15;SNORD115-21;SNORD115-33;SNORD115-34,0.010766107393590348
SNORD115-9;SNORD115-12;SNORD115-10;SNORD115-5,0.006924546294615324
SNORD116-17;SNORD116-19;SNORD116-16,0.008004692478295704
SNRNP200|23020,0.002361759762391946
SNRPA1|6627,0.0037420083695205177
SNRPD1,0.002225935401926769
SNTA1|6640,0.0022417679355572007
SNTG2,0.005636797099561241
SNX10|29887,0.004629792940181456
SNX15|29907,0.002848078770828471
SNX16|64089,0.0031685740258843025
SNX2,0.00322103350444205
SNX22,0.0026722415186581326
SNX30|401548,0.00242632331585544
SNX4|8723,0.003551305893279298
SOCS3,0.005520442390216429
SOCS4|122809,0.0030420067522916945
SOCS6|9306,0.0026945261455556487
SORBS1|10580,0.011049644115457094
SOX10,0.026390209080184808
SP110|3431,0.0021411905922353687
SPATS2L,0.0027799779340582052
SPATS2L|26010,0.0024714327915118196
SPCS2|9789,0.0029307920135080183
SPDYE3,0.003466702378598578
SPEF2|79925,0.010909294788338662
SPHK1,0.0020813047117937454
SPI1,0.0035822661092201474
SPTLC3,0.004973419174449338
SQLE|6713,0.011902784178711582
SRA1|10011,0.002551569377820069
SRGAP1|57522,0.0043322825411223126
SRGAP3|9901,0.005026912393448077
SRI,0.002424209126389402
SRP19,0.0025331448137787824
SRPR|6734,0.0022052107588878696
SRPX,0.0058476382997821015
SS18L1|26039,0.0030569537602728046
SSBP3|23648,0.0015874975242117137
SSX4B;SSX4,0.008590518873991619
ST20,0.0020335788396895144
ST3GAL1,0.0022994033166586726
ST3GAL6|10402,0.005930798012229364
ST6GAL1,0.0038311463493026594
ST6GALNAC1,0.010633464107074025
STAC3,0.0027251775116645745
STAMBPL1|57559,0.0034797230525950543
STARD10|10809,0.013311325770046475
STARD4|134429,0.005870672157313674
STARD6,0.003951488418582385
STK17A|9263,0.0022292964371349753
STK35|140901,0.0030667969411256506
STK38,0.0017350232389246839
STK39,0.0030459617916464912
STMN4,0.004541856663227909
STX2,0.0023510070069442755
SUCLG2,0.002517076419700506
SULT1C4,0.011821006961003114
SUPT3H;RUNX2,0.002522678711227167
SUPT7L|9913,0.002833018808623395
SUSD3,0.003026240904578717
SUSD4,0.002365312989008069
SUZ12P|440423,0.002503633793746923
SV2A|9900,0.0071827718686950795
SYBU|55638,0.018272149328605124
SYMPK|8189,0.0019911872761398065
SYNGR1|9145,0.003065244302126392
SYT11|23208,0.003263478354523431
SYTL2|54843,0.011212636926510193
SYTL4|94121,0.008112019875117107
TAAR8,0.007067545850091584
TAB2|23118,0.0033431370802222858
TACR2,0.002620909557758882
TADA2A|6871,0.0027202556099759486
