,mRNA
0,0.10989043861627579
1,0.08938024193048477
2,0.08910104632377625
3,0.08965007960796356
4,0.08198495954275131
5,0.07497404515743256
6,0.0720655769109726
7,0.06856347620487213
8,0.06818322837352753
9,0.06451789289712906
10,0.06169520691037178
11,0.05906808376312256
12,0.056149788200855255
13,0.05335283279418945
14,0.05149899795651436
15,0.05208509787917137
16,0.050165701657533646
17,0.04721913859248161
18,0.046261489391326904
19,0.044488176703453064
20,0.042456530034542084
21,0.04235481843352318
22,0.04107734188437462
23,0.041359491646289825
24,0.03976859152317047
25,0.03837154433131218
26,0.038156427443027496
27,0.03703894466161728
28,0.036001358181238174
29,0.035587526857852936
30,0.035899121314287186
31,0.035205598920583725
32,0.03437333181500435
33,0.03347891941666603
34,0.03373933956027031
35,0.03381086885929108
36,0.03205030411481857
37,0.03248301148414612
38,0.03191155567765236
39,0.03244064003229141
40,0.03102155588567257
41,0.030620822682976723
42,0.0303599014878273
43,0.030785126611590385
44,0.029692480340600014
45,0.029195724055171013
46,0.029413139447569847
47,0.028994057327508926
48,0.02900060825049877
49,0.02873457595705986
50,0.028453325852751732
51,0.027863729745149612
52,0.027773883193731308
53,0.027623925358057022
54,0.027643224224448204
55,0.02729194611310959
56,0.027337731793522835
57,0.026748882606625557
58,0.02735390141606331
59,0.026452435180544853
60,0.026756439357995987
61,0.02639625035226345
62,0.026344990357756615
63,0.025255421176552773
64,0.025657037273049355
65,0.025310367345809937
66,0.025381332263350487
67,0.024923104792833328
68,0.02495923638343811
69,0.024549469351768494
70,0.024562042206525803
71,0.02424725517630577
72,0.023678774014115334
73,0.023962780833244324
74,0.023993371054530144
75,0.02341124787926674
76,0.02329939231276512
77,0.02355492301285267
78,0.02325124852359295
79,0.022712789475917816
80,0.022665172815322876
81,0.022939270362257957
82,0.02299383468925953
83,0.022337481379508972
84,0.02236188016831875
85,0.021910464391112328
86,0.02189912274479866
87,0.021999932825565338
88,0.021772459149360657
89,0.02137627638876438
90,0.021168110892176628
91,0.02136790193617344
92,0.020992569625377655
93,0.02072489634156227
94,0.021065596491098404
95,0.020915409550070763
96,0.02061067521572113
97,0.020652014762163162
98,0.020656881853938103
99,0.020549409091472626
100,0.02040322870016098
101,0.020281538367271423
102,0.01984240487217903
103,0.019790228456258774
104,0.019650787115097046
105,0.01961224526166916
106,0.01952899992465973
107,0.019351741299033165
108,0.01891760341823101
109,0.01912912353873253
110,0.01934310793876648
111,0.018945172429084778
112,0.01914951205253601
113,0.018514664843678474
114,0.019020479172468185
115,0.018438005819916725
116,0.01821243017911911
117,0.018386490643024445
118,0.0183631032705307
119,0.01799188181757927
120,0.018224725499749184
121,0.01763407327234745
122,0.017710620537400246
123,0.01762375235557556
124,0.017972607165575027
125,0.01752636581659317
126,0.01755634695291519
127,0.017556654289364815
128,0.017221733927726746
129,0.017492050305008888
130,0.017195552587509155
131,0.017514357343316078
132,0.017135409638285637
133,0.01666145585477352
134,0.01660815440118313
135,0.016950251534581184
136,0.016870787367224693
137,0.016800876706838608
138,0.016535304486751556
139,0.016368001699447632
140,0.016338909044861794
141,0.01653900183737278
142,0.016444027423858643
143,0.016463957726955414
144,0.016108840703964233
145,0.016268592327833176
146,0.015780683606863022
147,0.015777869150042534
148,0.015973243862390518
149,0.016154417768120766
150,0.015722215175628662
151,0.01565026305615902
152,0.01573571003973484
153,0.015543483197689056
154,0.015516452491283417
155,0.015529516153037548
156,0.015353480353951454
157,0.015215813182294369
158,0.015306567773222923
159,0.01511416956782341
160,0.015246981754899025
161,0.015126075595617294
162,0.01513163186609745
163,0.015052979812026024
164,0.014885836280882359
165,0.01519852876663208
166,0.014865085482597351
167,0.014911436475813389
168,0.014840316958725452
169,0.014668256044387817
170,0.0148744136095047
171,0.01476208958774805
172,0.014621561393141747
173,0.014731121249496937
174,0.014615033753216267
175,0.014530806802213192
176,0.014540806412696838
177,0.014481555670499802
178,0.014409216120839119
179,0.014206763356924057
180,0.014768986962735653
181,0.0141786839812994
182,0.014149200171232224
183,0.014104715548455715
184,0.0142632145434618
185,0.014160577207803726
186,0.014164258725941181
187,0.014216326177120209
188,0.014189593493938446
189,0.014041128568351269
190,0.014039442874491215
191,0.014002024196088314
192,0.013962208293378353
193,0.013966646045446396
194,0.0137533750385046
195,0.013681172393262386
196,0.013727274723351002
197,0.013786952942609787
198,0.013576178811490536
199,0.013734562322497368
200,0.013574142009019852
201,0.013530358672142029
202,0.01352777425199747
203,0.013712923042476177
204,0.013718749396502972
205,0.013564048334956169
206,0.013406431302428246
207,0.01354327704757452
208,0.013482254929840565
209,0.013548516668379307
210,0.013356437906622887
211,0.013305353932082653
212,0.013392609544098377
213,0.012989400885999203
214,0.013275071047246456
215,0.013073757290840149
216,0.013027440756559372
217,0.012980617582798004
218,0.013159253634512424
219,0.012920255772769451
220,0.012927375733852386
221,0.013131612911820412
222,0.013114017434418201
223,0.013048907741904259
224,0.01309819146990776
225,0.01254504919052124
226,0.012725803069770336
227,0.013071093708276749
228,0.012966115027666092
229,0.0127369724214077
230,0.01278749294579029
231,0.012520385906100273
232,0.012475489638745785
233,0.012670274823904037
234,0.012440193444490433
235,0.012687829323112965
236,0.012831338681280613
237,0.012670728377997875
238,0.012649529613554478
239,0.012510716915130615
240,0.012462154030799866
241,0.012436646968126297
242,0.012388813309371471
243,0.012238053604960442
244,0.012255312874913216
245,0.012203706428408623
246,0.012383631430566311
247,0.012312286533415318
248,0.012302780523896217
249,0.012388600967824459
250,0.012283509597182274
251,0.012141893617808819
252,0.0122095150873065
253,0.012248482555150986
254,0.011926480568945408
255,0.01209437008947134
256,0.012189211323857307
257,0.012097151018679142
258,0.011866959743201733
259,0.012255016714334488
260,0.012115789577364922
261,0.011869341135025024
262,0.012008728459477425
263,0.011873429641127586
264,0.012003774754703045
265,0.01190396398305893
266,0.011786042712628841
267,0.011927378363907337
268,0.011719266884028912
269,0.01168359350413084
270,0.011789650656282902
271,0.01162782683968544
272,0.011708006262779236
273,0.011769797652959824
274,0.011794879101216793
275,0.011351321823894978
276,0.011694461107254028
277,0.011524415574967861
278,0.011621621437370777
279,0.011687954887747765
280,0.011582541279494762
281,0.011435523629188538
282,0.011400691233575344
283,0.011486521922051907
284,0.011519110761582851
285,0.011258996091783047
286,0.011560162529349327
287,0.011429543606936932
288,0.011403883807361126
289,0.011294811964035034
290,0.011173511855304241
291,0.011418766342103481
292,0.011402751319110394
293,0.011413098312914371
294,0.011256511323153973
295,0.011134249158203602
296,0.011090237647294998
297,0.011191553436219692
298,0.011215509846806526
299,0.011243666522204876
300,0.011309961788356304
301,0.011264008469879627
302,0.011281542479991913
303,0.010943109169602394
304,0.011241481639444828
305,0.011021737940609455
306,0.011032942682504654
307,0.011164910160005093
308,0.011198275722563267
309,0.010955964215099812
310,0.011012941598892212
311,0.01089832279831171
312,0.010933437384665012
313,0.01090517919510603
314,0.010895687155425549
315,0.01096467487514019
316,0.01103533711284399
317,0.010889887809753418
318,0.010936643928289413
319,0.011010353453457355
320,0.011006088927388191
321,0.01108652912080288
322,0.010665060952305794
323,0.01069704256951809
324,0.010762561112642288
325,0.01081362459808588
326,0.010772690176963806
327,0.010931926779448986
328,0.0105773089453578
329,0.010544133372604847
330,0.010479195043444633
331,0.010756837204098701
332,0.010556763038039207
333,0.010628584772348404
334,0.010525061748921871
335,0.010564208030700684
336,0.010608923621475697
337,0.010754835791885853
338,0.010560610331594944
339,0.01065018679946661
340,0.010401326231658459
341,0.010718903504312038
342,0.0106612304225564
343,0.010487854480743408
344,0.010352968238294125
345,0.010389234870672226
346,0.010440622456371784
347,0.010472403839230537
348,0.01046376395970583
349,0.010416729375720024
350,0.010439482517540455
351,0.010419239290058613
352,0.01021483913064003
353,0.01050500012934208
354,0.010425036773085594
355,0.010083798319101334
356,0.010245269164443016
357,0.009964416734874249
358,0.01033427007496357
359,0.010215768590569496
360,0.010354893282055855
361,0.010167257860302925
362,0.010330370627343655
363,0.010065126232802868
364,0.010102401487529278
365,0.010202359408140182
366,0.010022141970694065
367,0.010143906809389591
368,0.01006110105663538
369,0.010150616988539696
370,0.010134788230061531
371,0.009928790852427483
372,0.010011681355535984
373,0.010109950788319111
374,0.009840928949415684
375,0.010231996886432171
376,0.009916526265442371
377,0.010000498034060001
378,0.009947191923856735
379,0.009959513321518898
380,0.010008431039750576
381,0.009815948083996773
382,0.009943093173205853
383,0.009908168576657772
384,0.009892001748085022
385,0.009837367571890354
386,0.009835990145802498
387,0.009616605006158352
388,0.009800253435969353
389,0.009860808029770851
390,0.009822562336921692
391,0.009798728860914707
392,0.009675825014710426
393,0.009853863157331944
394,0.009759861044585705
395,0.009665040299296379
396,0.009784427471458912
397,0.009587566368281841
398,0.009730745106935501
399,0.009826400317251682
400,0.009736405685544014
401,0.009902620688080788
402,0.009712658822536469
403,0.009632299654185772
404,0.009664976969361305
405,0.009714351035654545
406,0.009790337644517422
407,0.009810255840420723
408,0.009612653404474258
409,0.009764856658875942
410,0.009627686813473701
411,0.009701712056994438
412,0.00934368371963501
413,0.00946684367954731
414,0.00969764869660139
415,0.009510998614132404
416,0.009621158242225647
417,0.00952167622745037
418,0.009593443013727665
419,0.009678205475211143
420,0.00934633519500494
421,0.009531346149742603
422,0.0094973836094141
423,0.009513571858406067
424,0.009523042477667332
425,0.009581116959452629
426,0.009238531813025475
427,0.00947603676468134
428,0.009565356187522411
429,0.009483282454311848
430,0.009385883808135986
431,0.009269308298826218
432,0.009339063428342342
433,0.009389429353177547
434,0.009377626702189445
435,0.009366988204419613
436,0.009401217103004456
437,0.009403622709214687
438,0.009229268878698349
439,0.009318163618445396
440,0.009290537796914577
441,0.00910276360809803
442,0.009383504278957844
443,0.009348546154797077
444,0.009213827550411224
445,0.009245337918400764
446,0.009229767136275768
447,0.009240245446562767
448,0.009206588380038738
449,0.009039673022925854
450,0.00907184462994337
451,0.009001107886433601
452,0.009134496562182903
453,0.009213102050125599
454,0.00892294105142355
455,0.00920079555362463
456,0.008978107012808323
457,0.009193433448672295
458,0.009103148244321346
459,0.008959159255027771
460,0.008895882405340672
461,0.009024183265864849
462,0.009097802452743053
463,0.008979777805507183
464,0.008969783782958984
465,0.009096277877688408
466,0.008968491107225418
467,0.00900762714445591
468,0.008954000659286976
469,0.009012186899781227
470,0.009017269127070904
471,0.008825174532830715
472,0.008947983384132385
473,0.009011932648718357
474,0.008739179000258446
475,0.008892140351235867
476,0.008756235241889954
477,0.009069235064089298
478,0.008747940883040428
479,0.008825615979731083
480,0.00875630509108305
481,0.008835061453282833
482,0.008809398859739304
483,0.008847448974847794
484,0.008645889349281788
485,0.008826218545436859
486,0.008958835154771805
487,0.008701699785888195
488,0.00875751581043005
489,0.008719982579350471
490,0.008550471626222134
491,0.00872373953461647
492,0.009068351238965988
493,0.008905493654310703
494,0.008783003315329552
495,0.008660567924380302
496,0.008571302518248558
497,0.008588986471295357
498,0.00876561924815178
499,0.008719367906451225
500,0.008524772711098194
501,0.0086800092831254
502,0.008851229213178158
503,0.00865423958748579
504,0.008619669824838638
505,0.008588441647589207
506,0.008624978363513947
507,0.00839515496045351
508,0.008544644340872765
509,0.008685833774507046
510,0.008538358844816685
511,0.008627080358564854
512,0.008425205945968628
513,0.008637797087430954
514,0.008674624375998974
515,0.008534419350326061
516,0.008506129495799541
517,0.008592185564339161
518,0.008636724203824997
519,0.008727330714464188
520,0.008462672121822834
521,0.008415400981903076
522,0.008474254980683327
523,0.00849822722375393
524,0.008496680296957493
525,0.00845916848629713
526,0.00855599157512188
527,0.008403814397752285
528,0.008392914198338985
529,0.008282679133117199
530,0.008397785015404224
531,0.008396648801863194
532,0.008440215140581131
533,0.008323702029883862
534,0.008442055433988571
535,0.008426893502473831
536,0.00825577788054943
537,0.008365942165255547
538,0.008383970707654953
539,0.00816360767930746
540,0.00838235393166542
541,0.008182676509022713
542,0.008279062807559967
543,0.008332000114023685
544,0.00831668358296156
545,0.008358084596693516
546,0.008220907300710678
547,0.008152332156896591
548,0.008299626410007477
549,0.008350052870810032
550,0.008125750347971916
551,0.00829355325549841
552,0.007974687032401562
553,0.00809114333242178
554,0.008317505940794945
555,0.008234239183366299
556,0.008000797592103481
557,0.008252931758761406
558,0.008289545774459839
559,0.00798286497592926
560,0.008258748799562454
561,0.008198720403015614
562,0.00837093684822321
563,0.008076488971710205
564,0.008022765628993511
565,0.00807387288659811
566,0.008338150568306446
567,0.008120056241750717
568,0.00807642750442028
569,0.008312320336699486
570,0.008334114216268063
571,0.00814040657132864
572,0.008085034787654877
573,0.007968599908053875
574,0.008130731992423534
575,0.008237273432314396
576,0.008114363066852093
577,0.007873284630477428
578,0.007969966158270836
579,0.00797563698142767
580,0.007962401024997234
581,0.007941299118101597
582,0.008083894848823547
583,0.007905184291303158
584,0.008003337308764458
585,0.007987325079739094
586,0.008042210713028908
587,0.007809275295585394
588,0.007993767037987709
589,0.00785060040652752
590,0.007820437662303448
591,0.007813888601958752
592,0.007992405444383621
593,0.007907424122095108
594,0.007894815877079964
595,0.007828612811863422
596,0.008007700555026531
597,0.007987262681126595
598,0.008020326495170593
599,0.007960865274071693
600,0.007912404835224152
601,0.00804947316646576
602,0.007858430966734886
603,0.007905102334916592
604,0.00785373616963625
605,0.007858656346797943
606,0.007730643264949322
607,0.00790600199252367
608,0.007779184263199568
609,0.007860344834625721
610,0.0077874911949038506
611,0.007764819543808699
612,0.007728229276835918
613,0.0076450384221971035
614,0.007663194090127945
615,0.007672643288969994
616,0.0077514611184597015
617,0.007772373501211405
618,0.007718052249401808
619,0.007810892071574926
620,0.007790681906044483
621,0.007829511538147926
622,0.007669299840927124
623,0.007780394516885281
624,0.007759323343634605
625,0.007733756676316261
626,0.007745402865111828
627,0.007678748574107885
628,0.007740834727883339
629,0.0077343410812318325
630,0.007614128291606903
631,0.0076399086974561214
632,0.007630471605807543
633,0.007748811040073633
634,0.007595797535032034
635,0.007659078110009432
636,0.0077810753136873245
637,0.007660539820790291
638,0.007541561033576727
639,0.007808990776538849
640,0.0076487562619149685
641,0.007649374194443226
642,0.007614911999553442
643,0.007689008954912424
644,0.0076666660606861115
645,0.007760847453027964
646,0.007523148786276579
647,0.0075912391766905785
648,0.007586498279124498
649,0.007374906912446022
650,0.0076818447560071945
651,0.007601734716445208
652,0.007671562489122152
653,0.0075196772813797
654,0.007597787771373987
655,0.007631294429302216
656,0.007461167871952057
657,0.007473587989807129
658,0.007428361102938652
659,0.007502798456698656
660,0.007555864751338959
661,0.007410806138068438
662,0.007474496029317379
663,0.0075096688233315945
664,0.007380262017250061
665,0.007623853627592325
666,0.00736533896997571
667,0.0076801166869699955
668,0.007399676367640495
669,0.007481600623577833
670,0.007433583959937096
671,0.007451954297721386
672,0.007560985162854195
673,0.007335104048252106
674,0.007612021639943123
675,0.007343587931245565
676,0.0074340347200632095
677,0.00742283696308732
678,0.007478336803615093
679,0.007264213636517525
680,0.007496741134673357
681,0.007328020874410868
682,0.007272144313901663
683,0.007222500629723072
684,0.0073287105187773705
685,0.0070734452456235886
686,0.007351396605372429
687,0.007320184726268053
688,0.00730133568868041
689,0.007212300784885883
690,0.007329884450882673
691,0.007267514243721962
692,0.007585481274873018
693,0.007448185700923204
694,0.007286922540515661
695,0.0073109888471663
696,0.0071354033425450325
697,0.0073302136734128
698,0.007346754427999258
699,0.007372346706688404
700,0.0071970927529037
701,0.007267140317708254
702,0.0071979607455432415
703,0.007374972105026245
704,0.007341089192777872
705,0.0073178913444280624
706,0.007279717829078436
707,0.007306866347789764
708,0.007225240580737591
709,0.007322519551962614
710,0.007208206690847874
711,0.007294980809092522
712,0.00723555451259017
713,0.007213320583105087
714,0.007135266438126564
715,0.007040584925562143
716,0.006956159137189388
717,0.007261903025209904
718,0.007156774867326021
719,0.007185616530478001
720,0.007254840340465307
721,0.00723451841622591
722,0.007107442710548639
723,0.007149362936615944
724,0.0070782192051410675
725,0.007089619990438223
726,0.007192929740995169
727,0.007142593618482351
728,0.007162536960095167
729,0.007191451732069254
730,0.007175628561526537
731,0.006894001737236977
732,0.007203869987279177
733,0.007102631032466888
734,0.007212128024548292
735,0.006985122803598642
736,0.007139102090150118
737,0.0068666464649140835
738,0.007133479230105877
739,0.007075328845530748
740,0.00707522826269269
741,0.006974630057811737
742,0.006967410910874605
743,0.0070444452576339245
744,0.006886097136884928
745,0.006946752313524485
746,0.007067540194839239
747,0.006942735519260168
748,0.006981034763157368
749,0.00697558606043458
750,0.007007743697613478
751,0.0069396356120705605
752,0.007025741506367922
753,0.006843026261776686
754,0.006969633046537638
755,0.007095239590853453
756,0.006942798849195242
757,0.006973307579755783
758,0.0070134904235601425
759,0.006938982289284468
760,0.006983212195336819
761,0.0069328793324530125
762,0.006954126991331577
763,0.0069276983849704266
764,0.006956695578992367
765,0.007069495972245932
766,0.0070267352275550365
767,0.007029285654425621
768,0.007011174689978361
769,0.006818325724452734
770,0.006724491249769926
771,0.007043713703751564
772,0.006888939533382654
773,0.006807164754718542
774,0.006950434762984514
775,0.006782028824090958
776,0.006957731209695339
777,0.0067818788811564445
778,0.006821001879870892
779,0.007011070381850004
780,0.006868502125144005
781,0.00681690638884902
782,0.006872433237731457
783,0.006895334925502539
784,0.006928037386387587
785,0.006973940413445234
786,0.006793131120502949
787,0.006879476364701986
788,0.006761655677109957
789,0.006742354016751051
790,0.006965300999581814
791,0.006671838462352753
792,0.006693066097795963
793,0.006633982993662357
794,0.0068197473883628845
795,0.006876906380057335
796,0.00702278409153223
797,0.006782312411814928
798,0.006764652673155069
799,0.006718659307807684
800,0.006923578213900328
801,0.00668677082285285
802,0.006806856952607632
803,0.006651030853390694
804,0.0067142462357878685
805,0.006720296572893858
806,0.0068187713623046875
807,0.006696087773889303
808,0.006701715290546417
809,0.006676868535578251
810,0.006626332178711891
811,0.006626273039728403
812,0.0066231233067810535
813,0.006455836817622185
814,0.006691384594887495
815,0.006735256407409906
816,0.006638378370553255
817,0.006701146252453327
818,0.00685378722846508
819,0.006664684507995844
820,0.006793050095438957
821,0.006567888427525759
822,0.006581827998161316
823,0.006580533925443888
824,0.006816749460995197
825,0.006588881369680166
826,0.006640388164669275
827,0.006548658944666386
828,0.006631058175116777
829,0.006635000463575125
830,0.006498545873910189
831,0.006698126904666424
832,0.006528425961732864
833,0.006647331640124321
834,0.006546345539391041
835,0.006542776245623827
836,0.006722428370267153
837,0.006734780035912991
838,0.006606813054531813
839,0.0067472029477357864
840,0.006584677379578352
841,0.006645177491009235
842,0.006601404864341021
843,0.006431045942008495
844,0.006568705663084984
845,0.006464814301580191
846,0.0066093080677092075
847,0.006498983129858971
848,0.0064798379316926
849,0.006430863402783871
850,0.0063223750330507755
851,0.006566536147147417
852,0.006556578911840916
853,0.006532689556479454
854,0.006712045054882765
855,0.006542740389704704
856,0.006625707261264324
857,0.006594531703740358
858,0.006422003731131554
859,0.006475796923041344
860,0.006490895990282297
861,0.006292011123150587
862,0.006325702648609877
863,0.0063417511992156506
864,0.006458402145653963
865,0.006363859865814447
866,0.006476377137005329
867,0.006329684983938932
868,0.006452593021094799
869,0.006568924058228731
870,0.006346116308122873
871,0.0063550639897584915
872,0.00644333241507411
873,0.006428858730942011
874,0.006441022735089064
875,0.006312911864370108
876,0.006424850784242153
877,0.006476355716586113
878,0.00651561701670289
879,0.006455203052610159
880,0.00642407825216651
881,0.006399583071470261
882,0.006418480537831783
883,0.006430891342461109
884,0.006320859771221876
885,0.0063934619538486
886,0.006561132147908211
887,0.006444267928600311
888,0.0063492548651993275
889,0.006295937579125166
890,0.00628201849758625
891,0.006373584736138582
892,0.006467876955866814
893,0.006312176585197449
894,0.006336766295135021
895,0.0063190883956849575
896,0.00624059047549963
897,0.006458726245909929
898,0.006326314527541399
899,0.006337080150842667
900,0.006236862391233444
901,0.006267961114645004
902,0.006391328293830156
903,0.006302668247371912
904,0.006467209197580814
905,0.006194909103214741
906,0.006255229935050011
907,0.0063403211534023285
908,0.006368584465235472
909,0.006288798060268164
910,0.006325303111225367
911,0.006358658894896507
912,0.006334623321890831
913,0.006207546219229698
914,0.006203473545610905
915,0.006282124202698469
916,0.006287400610744953
917,0.006265122909098864
918,0.0063714091666042805
919,0.00634028622880578
920,0.006296253763139248
921,0.006141864228993654
922,0.006284690927714109
923,0.006426271516829729
924,0.006189852487295866
925,0.006230485625565052
926,0.006239684764295816
927,0.006241069175302982
928,0.0062006497755646706
929,0.0062636504881083965
930,0.006238946225494146
931,0.00627141073346138
932,0.006177379749715328
933,0.0061647468246519566
934,0.006153436843305826
935,0.00616114167496562
936,0.006516732275485992
937,0.006255738902837038
938,0.006358256097882986
939,0.006145591847598553
940,0.0062036155723035336
941,0.006101702805608511
942,0.006136181298643351
943,0.006052008830010891
944,0.0061894431710243225
945,0.006285829935222864
946,0.006171701475977898
947,0.006157290656119585
948,0.006156605668365955
949,0.0061362264677882195
950,0.00608435645699501
951,0.006205153185874224
952,0.00617189658805728
953,0.006077563390135765
954,0.006155257113277912
955,0.006029720883816481
956,0.005924788769334555
957,0.006010805256664753
958,0.006159644573926926
959,0.006221565883606672
960,0.006069660186767578
961,0.0061627523973584175
962,0.00608191080391407
963,0.006063974462449551
964,0.005977206397801638
965,0.006100326776504517
966,0.006088911090046167
967,0.006115596741437912
968,0.0062136598862707615
969,0.006035100668668747
970,0.006213767919689417
971,0.006026645191013813
972,0.0059943110682070255
973,0.006014483980834484
974,0.006134992465376854
975,0.006113484501838684
976,0.006133244838565588
977,0.006158650387078524
978,0.006059634033590555
979,0.006111064460128546
980,0.006116954144090414
981,0.005886467639356852
982,0.006186962127685547
983,0.00609908252954483
984,0.006013964768499136
985,0.006050421390682459
986,0.006030576303601265
987,0.006098899058997631
988,0.006174311973154545
989,0.005900335032492876
990,0.006042964290827513
991,0.005998631473630667
992,0.006038298364728689
993,0.005930904299020767
994,0.006016656290739775
995,0.005972822662442923
996,0.005949121434241533
997,0.005875878036022186
998,0.005889233201742172
999,0.006035114172846079
1000,0.005951200611889362
